truth,1,1,0
truth,1,2,0.182574185835055
truth,1,3,0
truth,1,4,0.182574185835055
truth,1,5,0.182574185835055
truth,1,6,0.182574185835055
truth,1,7,0.182574185835055
truth,1,8,0.182574185835055
truth,1,9,0.182574185835055
truth,1,10,0.182574185835055
truth,1,11,0.182574185835055
truth,1,12,0.182574185835055
truth,1,13,0.182574185835055
truth,1,14,0.182574185835055
truth,1,15,0.182574185835055
truth,1,16,0
truth,1,17,0
truth,1,18,0.182574185835055
truth,1,19,0
truth,1,20,0
truth,1,21,0.182574185835055
truth,1,22,0.182574185835055
truth,1,23,0
truth,1,24,0.182574185835055
truth,1,25,0.182574185835055
truth,1,26,0.182574185835055
truth,1,27,0.182574185835055
truth,1,28,0
truth,1,29,0.182574185835055
truth,1,30,0.182574185835055
truth,1,31,0.182574185835055
truth,1,32,0
truth,1,33,0.182574185835055
truth,1,34,0.182574185835055
truth,1,35,0.182574185835055
truth,1,36,0.182574185835055
truth,1,37,0
truth,1,38,0.182574185835055
truth,1,39,0.182574185835055
truth,1,40,0.182574185835055
truth,2,1,0.316227766016838
truth,2,2,0
truth,2,3,0.316227766016838
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0.316227766016838
truth,2,17,0.316227766016838
truth,2,18,0
truth,2,19,0.316227766016838
truth,2,20,0.316227766016838
truth,2,21,0
truth,2,22,0
truth,2,23,0.316227766016838
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.316227766016838
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0.316227766016838
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0.316227766016838
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.0285434966070142
JisstPCA (oracle),1,2,0.182904863849274
JisstPCA (oracle),1,3,0.032908287870497
JisstPCA (oracle),1,4,0.183286358948947
JisstPCA (oracle),1,5,0.188052514246421
JisstPCA (oracle),1,6,0.179660670643051
JisstPCA (oracle),1,7,0.179419876276915
JisstPCA (oracle),1,8,0.189543926846406
JisstPCA (oracle),1,9,0.18317378021116
JisstPCA (oracle),1,10,0.175860171700644
JisstPCA (oracle),1,11,0.179227605023495
JisstPCA (oracle),1,12,0.180806471783405
JisstPCA (oracle),1,13,0.184482043914346
JisstPCA (oracle),1,14,0.184712799200828
JisstPCA (oracle),1,15,0.173120997439293
JisstPCA (oracle),1,16,0.0315788937789948
JisstPCA (oracle),1,17,0.0370291948001996
JisstPCA (oracle),1,18,0.185631544386745
JisstPCA (oracle),1,19,0.0256263352907151
JisstPCA (oracle),1,20,0.0283092789497295
JisstPCA (oracle),1,21,0.189244416767212
JisstPCA (oracle),1,22,0.186119408901706
JisstPCA (oracle),1,23,0.034356062888987
JisstPCA (oracle),1,24,0.178565921405861
JisstPCA (oracle),1,25,0.185142662688714
JisstPCA (oracle),1,26,0.184775192131798
JisstPCA (oracle),1,27,0.182950542140648
JisstPCA (oracle),1,28,0.0250567071785188
JisstPCA (oracle),1,29,0.178902731995313
JisstPCA (oracle),1,30,0.178705041684344
JisstPCA (oracle),1,31,0.181140028217405
JisstPCA (oracle),1,32,0.0280064461175851
JisstPCA (oracle),1,33,0.176687793616049
JisstPCA (oracle),1,34,0.182905151828765
JisstPCA (oracle),1,35,0.178682693991368
JisstPCA (oracle),1,36,0.175967782830426
JisstPCA (oracle),1,37,0.0238311726068967
JisstPCA (oracle),1,38,0.18169877082257
JisstPCA (oracle),1,39,0.181317455282275
JisstPCA (oracle),1,40,0.178864983532196
JisstPCA (oracle),2,1,0.309588120141439
JisstPCA (oracle),2,2,-0.0232916824359618
JisstPCA (oracle),2,3,0.303467250869137
JisstPCA (oracle),2,4,0.00799728807509013
JisstPCA (oracle),2,5,-0.00306776441285637
JisstPCA (oracle),2,6,-0.0163517862192078
JisstPCA (oracle),2,7,-0.0229096034446884
JisstPCA (oracle),2,8,-0.0402523392347445
JisstPCA (oracle),2,9,-0.00875519921659376
JisstPCA (oracle),2,10,0.00189823772678251
JisstPCA (oracle),2,11,-0.0224095818845496
JisstPCA (oracle),2,12,-0.0258091353397894
JisstPCA (oracle),2,13,-0.0563611455458385
JisstPCA (oracle),2,14,-0.00634820832733228
JisstPCA (oracle),2,15,-0.0389622736967125
JisstPCA (oracle),2,16,0.310459889469044
JisstPCA (oracle),2,17,0.333056485456258
JisstPCA (oracle),2,18,0.00393323907489618
JisstPCA (oracle),2,19,0.347245862901446
