truth,1,1,0.179605302026775
truth,1,2,0.179605302026775
truth,1,3,0.179605302026775
truth,1,4,0.179605302026775
truth,1,5,0.179605302026775
truth,1,6,0.179605302026775
truth,1,7,0.179605302026775
truth,1,8,0.179605302026775
truth,1,9,0.179605302026775
truth,1,10,0.179605302026775
truth,1,11,0.179605302026775
truth,1,12,0.179605302026775
truth,1,13,0.179605302026775
truth,1,14,0
truth,1,15,0.179605302026775
truth,1,16,0.179605302026775
truth,1,17,0.179605302026775
truth,1,18,0.179605302026775
truth,1,19,0.179605302026775
truth,1,20,0.179605302026775
truth,1,21,0
truth,1,22,0
truth,1,23,0.179605302026775
truth,1,24,0.179605302026775
truth,1,25,0
truth,1,26,0
truth,1,27,0.179605302026775
truth,1,28,0.179605302026775
truth,1,29,0.179605302026775
truth,1,30,0
truth,1,31,0.179605302026775
truth,1,32,0.179605302026775
truth,1,33,0
truth,1,34,0.179605302026775
truth,1,35,0.179605302026775
truth,1,36,0.179605302026775
truth,1,37,0.179605302026775
truth,1,38,0
truth,1,39,0.179605302026775
truth,1,40,0
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0.333333333333333
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0.333333333333333
truth,2,22,0.333333333333333
truth,2,23,0
truth,2,24,0
truth,2,25,0.333333333333333
truth,2,26,0.333333333333333
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0.333333333333333
truth,2,31,0
truth,2,32,0
truth,2,33,0.333333333333333
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0.333333333333333
truth,2,39,0
truth,2,40,0.333333333333333
JisstPCA (oracle),1,1,0.175799264575437
JisstPCA (oracle),1,2,0.178401402817454
JisstPCA (oracle),1,3,0.180902378112011
JisstPCA (oracle),1,4,0.178669229211873
JisstPCA (oracle),1,5,0.18108160605406
JisstPCA (oracle),1,6,0.182165279481836
JisstPCA (oracle),1,7,0.186686852629058
JisstPCA (oracle),1,8,0.183752829111466
JisstPCA (oracle),1,9,0.177778887579517
JisstPCA (oracle),1,10,0.171874911905393
JisstPCA (oracle),1,11,0.175717580145037
JisstPCA (oracle),1,12,0.178024379199027
JisstPCA (oracle),1,13,0.178262091517804
JisstPCA (oracle),1,14,0.0191569355985637
JisstPCA (oracle),1,15,0.176373391579791
JisstPCA (oracle),1,16,0.185974079928443
JisstPCA (oracle),1,17,0.184163545084186
JisstPCA (oracle),1,18,0.170274747839988
