truth,1,1,0.25
truth,1,2,0
truth,1,3,0.25
truth,1,4,0
truth,1,5,0.25
truth,1,6,0.25
truth,1,7,0
truth,1,8,0.25
truth,1,9,0.25
truth,1,10,0.25
truth,1,11,0.25
truth,1,12,0.25
truth,1,13,0.25
truth,1,14,0.25
truth,1,15,0
truth,1,16,0.25
truth,1,17,0.25
truth,1,18,0.25
truth,1,19,0.25
truth,1,20,0.25
truth,2,1,0
truth,2,2,0.5
truth,2,3,0
truth,2,4,0.5
truth,2,5,0
truth,2,6,0
truth,2,7,0.5
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0.5
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
JisstPCA (oracle),1,1,0.249651488484735
JisstPCA (oracle),1,2,0.0470690607747219
JisstPCA (oracle),1,3,0.250092361463332
JisstPCA (oracle),1,4,0.0392784112213254
JisstPCA (oracle),1,5,0.245784681978613
JisstPCA (oracle),1,6,0.246894568796001
JisstPCA (oracle),1,7,0.0298119882181339
JisstPCA (oracle),1,8,0.255824230661846
JisstPCA (oracle),1,9,0.265492792146782
JisstPCA (oracle),1,10,0.247465583992019
JisstPCA (oracle),1,11,0.250996790726883
JisstPCA (oracle),1,12,0.244087953480613
JisstPCA (oracle),1,13,0.244792465091164
JisstPCA (oracle),1,14,0.255897060508914
JisstPCA (oracle),1,15,0.0397616555642614
JisstPCA (oracle),1,16,0.241091474669835
JisstPCA (oracle),1,17,0.24327272025148
JisstPCA (oracle),1,18,0.252852384303669
JisstPCA (oracle),1,19,0.242104497657973
JisstPCA (oracle),1,20,0.250041180596823
JisstPCA (oracle),2,1,-0.0555989416849045
JisstPCA (oracle),2,2,0.457929090151121
JisstPCA (oracle),2,3,-0.0044137517479583
JisstPCA (oracle),2,4,0.508263602027486
JisstPCA (oracle),2,5,0.0100684867451801
JisstPCA (oracle),2,6,-0.00483348610458218
JisstPCA (oracle),2,7,0.508757237581771
JisstPCA (oracle),2,8,-0.0189238485738036
JisstPCA (oracle),2,9,0.00730400005779381
JisstPCA (oracle),2,10,-0.0419985913951248
JisstPCA (oracle),2,11,0.00852648176043287
JisstPCA (oracle),2,12,-0.0385073907654603
JisstPCA (oracle),2,13,-0.0299853567861324
JisstPCA (oracle),2,14,-0.0317929898037185
JisstPCA (oracle),2,15,0.506500091704514
JisstPCA (oracle),2,16,-0.0398323602919087
JisstPCA (oracle),2,17,-0.0272207360473676
JisstPCA (oracle),2,18,-0.00142220360033273
JisstPCA (oracle),2,19,-0.0690609440661569
JisstPCA (oracle),2,20,0.024850130200802
JisstPCA (BIC),1,1,0.249651488484735
JisstPCA (BIC),1,2,0.0470690607747219
JisstPCA (BIC),1,3,0.250092361463332
JisstPCA (BIC),1,4,0.0392784112213254
JisstPCA (BIC),1,5,0.245784681978613
JisstPCA (BIC),1,6,0.246894568796001
JisstPCA (BIC),1,7,0.0298119882181339
JisstPCA (BIC),1,8,0.255824230661846
JisstPCA (BIC),1,9,0.265492792146782
JisstPCA (BIC),1,10,0.247465583992019
JisstPCA (BIC),1,11,0.250996790726883
