truth,1,1,0.182574185835055
truth,1,2,0.182574185835055
truth,1,3,0.182574185835055
truth,1,4,0.182574185835055
truth,1,5,0.182574185835055
truth,1,6,0.182574185835055
truth,1,7,0.182574185835055
truth,1,8,0.182574185835055
truth,1,9,0
truth,1,10,0
truth,1,11,0.182574185835055
truth,1,12,0.182574185835055
truth,1,13,0
truth,1,14,0
truth,1,15,0.182574185835055
truth,1,16,0.182574185835055
truth,1,17,0.182574185835055
truth,1,18,0.182574185835055
truth,1,19,0.182574185835055
truth,1,20,0.182574185835055
truth,1,21,0
truth,1,22,0
truth,1,23,0.182574185835055
truth,1,24,0.182574185835055
truth,1,25,0.182574185835055
truth,1,26,0.182574185835055
truth,1,27,0.182574185835055
truth,1,28,0.182574185835055
truth,1,29,0.182574185835055
truth,1,30,0.182574185835055
truth,1,31,0.182574185835055
truth,1,32,0
truth,1,33,0.182574185835055
truth,1,34,0.182574185835055
truth,1,35,0.182574185835055
truth,1,36,0
truth,1,37,0
truth,1,38,0.182574185835055
truth,1,39,0.182574185835055
truth,1,40,0
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0.316227766016838
truth,2,10,0.316227766016838
truth,2,11,0
truth,2,12,0
truth,2,13,0.316227766016838
truth,2,14,0.316227766016838
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0.316227766016838
truth,2,22,0.316227766016838
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0.316227766016838
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0.316227766016838
truth,2,37,0.316227766016838
truth,2,38,0
truth,2,39,0
truth,2,40,0.316227766016838
JisstPCA (oracle),1,1,0.188463352002345
JisstPCA (oracle),1,2,0.174300522661465
JisstPCA (oracle),1,3,0.183738276528576
JisstPCA (oracle),1,4,0.180263901963376
JisstPCA (oracle),1,5,0.186113766459348
JisstPCA (oracle),1,6,0.179169807868708
JisstPCA (oracle),1,7,0.174023890913154
JisstPCA (oracle),1,8,0.178960303424862
JisstPCA (oracle),1,9,0.0289370996298438
JisstPCA (oracle),1,10,0.0290506829614009
JisstPCA (oracle),1,11,0.17872627940767
JisstPCA (oracle),1,12,0.185092491402758
JisstPCA (oracle),1,13,0.0212303930160087
JisstPCA (oracle),1,14,0.02752549979761
JisstPCA (oracle),1,15,0.1764990138281
JisstPCA (oracle),1,16,0.179555026191248
JisstPCA (oracle),1,17,0.180042123018816
JisstPCA (oracle),1,18,0.173884094922846
JisstPCA (oracle),1,19,0.187388813790084
JisstPCA (oracle),1,20,0.183164004550546
JisstPCA (oracle),1,21,0.022988443014605
JisstPCA (oracle),1,22,0.02309939797872
JisstPCA (oracle),1,23,0.175380546306361
JisstPCA (oracle),1,24,0.187138574261614
JisstPCA (oracle),1,25,0.178249770315487
JisstPCA (oracle),1,26,0.184393117626935
JisstPCA (oracle),1,27,0.179798581738665
JisstPCA (oracle),1,28,0.190192742835652
JisstPCA (oracle),1,29,0.180734786355206
JisstPCA (oracle),1,30,0.18480334763368
JisstPCA (oracle),1,31,0.184313716283415
JisstPCA (oracle),1,32,0.0290663161784422
JisstPCA (oracle),1,33,0.186395495851805
JisstPCA (oracle),1,34,0.179477907133042
JisstPCA (oracle),1,35,0.185463244208344
JisstPCA (oracle),1,36,0.0388599899963486
JisstPCA (oracle),1,37,0.0292723137971958
JisstPCA (oracle),1,38,0.179499505618481
JisstPCA (oracle),1,39,0.189461147428043
JisstPCA (oracle),1,40,0.0202996217569895
JisstPCA (oracle),2,1,-0.0173875058745777
JisstPCA (oracle),2,2,0.0290054645448112
JisstPCA (oracle),2,3,-0.00469432632227136
JisstPCA (oracle),2,4,-0.0326510489708095
JisstPCA (oracle),2,5,-0.0291117783311935
JisstPCA (oracle),2,6,0.0279767334866308
JisstPCA (oracle),2,7,-0.0321655154274597
JisstPCA (oracle),2,8,-0.00914073212350265
JisstPCA (oracle),2,9,0.312515413851093
JisstPCA (oracle),2,10,0.322277676140272
JisstPCA (oracle),2,11,-0.0201580571464651
JisstPCA (oracle),2,12,0.00723230154387226
JisstPCA (oracle),2,13,0.32057095630777
JisstPCA (oracle),2,14,0.258419558823795
JisstPCA (oracle),2,15,-0.0299209833168429
JisstPCA (oracle),2,16,-0.0290171109147424
JisstPCA (oracle),2,17,-0.0412680268531216
JisstPCA (oracle),2,18,-0.00188138875406134
JisstPCA (oracle),2,19,-0.029780653936984
JisstPCA (oracle),2,20,0.00723316904697867
JisstPCA (oracle),2,21,0.337095075274057
JisstPCA (oracle),2,22,0.285568002227411
JisstPCA (oracle),2,23,-0.0353733169118239
JisstPCA (oracle),2,24,0.0161313624600111
JisstPCA (oracle),2,25,-0.0119574340162405
JisstPCA (oracle),2,26,-0.0103304276296478
JisstPCA (oracle),2,27,-0.0464170946581311
JisstPCA (oracle),2,28,-0.0293693970939399
JisstPCA (oracle),2,29,0.000929741556020547
JisstPCA (oracle),2,30,-0.0291945021299701
JisstPCA (oracle),2,31,-0.0217354295683255
JisstPCA (oracle),2,32,0.33406824225208
JisstPCA (oracle),2,33,-0.00496863333643921
JisstPCA (oracle),2,34,-0.0183388133804883
JisstPCA (oracle),2,35,-0.0353968542471836
JisstPCA (oracle),2,36,0.326940083035488
JisstPCA (oracle),2,37,0.318084579332842
JisstPCA (oracle),2,38,-0.0396796382627094
JisstPCA (oracle),2,39,0.0053662397203975
JisstPCA (oracle),2,40,0.308107880408939
JisstPCA (BIC),1,1,0.188463352002345
JisstPCA (BIC),1,2,0.174300522661465
JisstPCA (BIC),1,3,0.183738276528576
JisstPCA (BIC),1,4,0.180263901963376
JisstPCA (BIC),1,5,0.186113766459348
JisstPCA (BIC),1,6,0.179169807868708
JisstPCA (BIC),1,7,0.174023890913154
JisstPCA (BIC),1,8,0.178960303424862
JisstPCA (BIC),1,9,0.0289370996298438
JisstPCA (BIC),1,10,0.0290506829614009
JisstPCA (BIC),1,11,0.17872627940767
JisstPCA (BIC),1,12,0.185092491402758
JisstPCA (BIC),1,13,0.0212303930160087
JisstPCA (BIC),1,14,0.02752549979761
JisstPCA (BIC),1,15,0.1764990138281
JisstPCA (BIC),1,16,0.179555026191248
JisstPCA (BIC),1,17,0.180042123018816
JisstPCA (BIC),1,18,0.173884094922846
JisstPCA (BIC),1,19,0.187388813790084
JisstPCA (BIC),1,20,0.183164004550546
JisstPCA (BIC),1,21,0.022988443014605
JisstPCA (BIC),1,22,0.02309939797872
JisstPCA (BIC),1,23,0.175380546306361
JisstPCA (BIC),1,24,0.187138574261614
JisstPCA (BIC),1,25,0.178249770315487
JisstPCA (BIC),1,26,0.184393117626935
JisstPCA (BIC),1,27,0.179798581738665
JisstPCA (BIC),1,28,0.190192742835652
JisstPCA (BIC),1,29,0.180734786355206
JisstPCA (BIC),1,30,0.18480334763368
JisstPCA (BIC),1,31,0.184313716283415
JisstPCA (BIC),1,32,0.0290663161784422
JisstPCA (BIC),1,33,0.186395495851805
