truth,1,1,0
truth,1,2,0.185695338177052
truth,1,3,0
truth,1,4,0.185695338177052
truth,1,5,0.185695338177052
truth,1,6,0.185695338177052
truth,1,7,0
truth,1,8,0.185695338177052
truth,1,9,0.185695338177052
truth,1,10,0.185695338177052
truth,1,11,0
truth,1,12,0.185695338177052
truth,1,13,0
truth,1,14,0
truth,1,15,0.185695338177052
truth,1,16,0.185695338177052
truth,1,17,0.185695338177052
truth,1,18,0.185695338177052
truth,1,19,0.185695338177052
truth,1,20,0
truth,1,21,0.185695338177052
truth,1,22,0
truth,1,23,0
truth,1,24,0
truth,1,25,0.185695338177052
truth,1,26,0.185695338177052
truth,1,27,0.185695338177052
truth,1,28,0.185695338177052
truth,1,29,0.185695338177052
truth,1,30,0.185695338177052
truth,1,31,0.185695338177052
truth,1,32,0
truth,1,33,0.185695338177052
truth,1,34,0.185695338177052
truth,1,35,0.185695338177052
truth,1,36,0.185695338177052
truth,1,37,0.185695338177052
truth,1,38,0.185695338177052
truth,1,39,0.185695338177052
truth,1,40,0.185695338177052
truth,2,1,0.301511344577764
truth,2,2,0
truth,2,3,0.301511344577764
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0.301511344577764
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0.301511344577764
truth,2,12,0
truth,2,13,0.301511344577764
truth,2,14,0.301511344577764
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0.301511344577764
truth,2,21,0
truth,2,22,0.301511344577764
truth,2,23,0.301511344577764
truth,2,24,0.301511344577764
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0.301511344577764
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.0323711477855054
JisstPCA (oracle),1,2,0.179046706714721
JisstPCA (oracle),1,3,0.0232742991291275
JisstPCA (oracle),1,4,0.183067711345033
JisstPCA (oracle),1,5,0.193771456467582
JisstPCA (oracle),1,6,0.183931807933464
JisstPCA (oracle),1,7,0.0234892430709534
JisstPCA (oracle),1,8,0.186405281808384
JisstPCA (oracle),1,9,0.176274753811833
JisstPCA (oracle),1,10,0.187063045825568
JisstPCA (oracle),1,11,0.0335811478428258
JisstPCA (oracle),1,12,0.189427675284876
JisstPCA (oracle),1,13,0.0306922204164406
JisstPCA (oracle),1,14,0.0215660241045852
JisstPCA (oracle),1,15,0.191553155048908
JisstPCA (oracle),1,16,0.19299437718229
JisstPCA (oracle),1,17,0.184978238013376
JisstPCA (oracle),1,18,0.178384566941931
JisstPCA (oracle),1,19,0.177969532495915
JisstPCA (oracle),1,20,0.0279067590360455
JisstPCA (oracle),1,21,0.183501183347318
JisstPCA (oracle),1,22,0.0303038680630222
JisstPCA (oracle),1,23,0.0253588762373879
JisstPCA (oracle),1,24,0.0222320268806888
JisstPCA (oracle),1,25,0.176889479744356
JisstPCA (oracle),1,26,0.183984052405993
JisstPCA (oracle),1,27,0.187041798086356
JisstPCA (oracle),1,28,0.192721670786592
JisstPCA (oracle),1,29,0.179931008587813
JisstPCA (oracle),1,30,0.188143390833954
JisstPCA (oracle),1,31,0.186208588799631
JisstPCA (oracle),1,32,0.0265265824175158
JisstPCA (oracle),1,33,0.181992528131051
JisstPCA (oracle),1,34,0.188883190875874
JisstPCA (oracle),1,35,0.182580601533278
JisstPCA (oracle),1,36,0.185445996406819
JisstPCA (oracle),1,37,0.18072494175651
JisstPCA (oracle),1,38,0.183542723739039
JisstPCA (oracle),1,39,0.19030968764474
JisstPCA (oracle),1,40,0.184426829870554
JisstPCA (oracle),2,1,0.293950353560231
JisstPCA (oracle),2,2,-0.00458637401584012
JisstPCA (oracle),2,3,0.297699707548712
JisstPCA (oracle),2,4,-0.015754373528562
JisstPCA (oracle),2,5,-0.0128093813705416
JisstPCA (oracle),2,6,-0.00187318569069604
