truth,1,1,0.176776695296637
truth,1,2,0
truth,1,3,0.176776695296637
truth,1,4,0
truth,1,5,0.176776695296637
truth,1,6,0.176776695296637
truth,1,7,0
truth,1,8,0.176776695296637
truth,1,9,0.176776695296637
truth,1,10,0.176776695296637
truth,1,11,0.176776695296637
truth,1,12,0.176776695296637
truth,1,13,0.176776695296637
truth,1,14,0.176776695296637
truth,1,15,0
truth,1,16,0.176776695296637
truth,1,17,0.176776695296637
truth,1,18,0.176776695296637
truth,1,19,0.176776695296637
truth,1,20,0.176776695296637
truth,1,21,0.176776695296637
truth,1,22,0.176776695296637
truth,1,23,0.176776695296637
truth,1,24,0.176776695296637
truth,1,25,0.176776695296637
truth,1,26,0.176776695296637
truth,1,27,0.176776695296637
truth,1,28,0
truth,1,29,0
truth,1,30,0.176776695296637
truth,1,31,0.176776695296637
truth,1,32,0.176776695296637
truth,1,33,0.176776695296637
truth,1,34,0
truth,1,35,0.176776695296637
truth,1,36,0.176776695296637
truth,1,37,0.176776695296637
truth,1,38,0.176776695296637
truth,1,39,0.176776695296637
truth,1,40,0
truth,2,1,0
truth,2,2,0.353553390593274
truth,2,3,0
truth,2,4,0.353553390593274
truth,2,5,0
truth,2,6,0
truth,2,7,0.353553390593274
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0.353553390593274
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.353553390593274
truth,2,29,0.353553390593274
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0.353553390593274
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0.353553390593274
JisstPCA (oracle),1,1,0.176343063340183
JisstPCA (oracle),1,2,0.0297592234209941
JisstPCA (oracle),1,3,0.172070045039563
JisstPCA (oracle),1,4,0.0251400453004141
JisstPCA (oracle),1,5,0.175818748008381
JisstPCA (oracle),1,6,0.173688281224402
JisstPCA (oracle),1,7,0.0318907079062624
JisstPCA (oracle),1,8,0.173306884339817
JisstPCA (oracle),1,9,0.181771398220038
JisstPCA (oracle),1,10,0.178669752823966
JisstPCA (oracle),1,11,0.172824457022694
JisstPCA (oracle),1,12,0.174610627444188
JisstPCA (oracle),1,13,0.168640517589205
JisstPCA (oracle),1,14,0.178276540103091
JisstPCA (oracle),1,15,0.0331329529509139
JisstPCA (oracle),1,16,0.165171750889212
JisstPCA (oracle),1,17,0.174120388057845
JisstPCA (oracle),1,18,0.182540274925411
JisstPCA (oracle),1,19,0.183157464771073
JisstPCA (oracle),1,20,0.188744131461046
JisstPCA (oracle),1,21,0.17994724938091
JisstPCA (oracle),1,22,0.179727116016944
JisstPCA (oracle),1,23,0.172942448659475
JisstPCA (oracle),1,24,0.175035247521295
JisstPCA (oracle),1,25,0.169317616631772
JisstPCA (oracle),1,26,0.182027198919469
JisstPCA (oracle),1,27,0.177658628457599
JisstPCA (oracle),1,28,0.0271886769083706
JisstPCA (oracle),1,29,0.0246315686730233
JisstPCA (oracle),1,30,0.178100367085697
JisstPCA (oracle),1,31,0.169709462040406
JisstPCA (oracle),1,32,0.166086221062855
JisstPCA (oracle),1,33,0.18063768361379
JisstPCA (oracle),1,34,0.0296682071847257
JisstPCA (oracle),1,35,0.177874241078706
JisstPCA (oracle),1,36,0.176544273804846
JisstPCA (oracle),1,37,0.177687333942703
JisstPCA (oracle),1,38,0.17668452038922
JisstPCA (oracle),1,39,0.176044166982166
JisstPCA (oracle),1,40,0.0277119375438023
JisstPCA (oracle),2,1,-0.0055332902075433
JisstPCA (oracle),2,2,0.328058994873526
JisstPCA (oracle),2,3,0.00587908686138623
JisstPCA (oracle),2,4,0.318607991483234
JisstPCA (oracle),2,5,0.00890477156829829
