truth,1,1,0.25
truth,1,2,0.25
truth,1,3,0.25
truth,1,4,0.25
truth,1,5,0.25
truth,1,6,0.25
truth,1,7,0.25
truth,1,8,0.25
truth,1,9,0
truth,1,10,0
truth,1,11,0.25
truth,1,12,0.25
truth,1,13,0
truth,1,14,0
truth,1,15,0.25
truth,1,16,0.25
truth,1,17,0.25
truth,1,18,0.25
truth,1,19,0.25
truth,1,20,0.25
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0.5
truth,2,10,0.5
truth,2,11,0
truth,2,12,0
truth,2,13,0.5
truth,2,14,0.5
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
JisstPCA (oracle),1,1,0.262182962228449
JisstPCA (oracle),1,2,0.244118277966013
JisstPCA (oracle),1,3,0.248781342144132
JisstPCA (oracle),1,4,0.254683214143479
JisstPCA (oracle),1,5,0.242912765008306
JisstPCA (oracle),1,6,0.245133280817936
JisstPCA (oracle),1,7,0.249710893185548
JisstPCA (oracle),1,8,0.246538903261326
JisstPCA (oracle),1,9,0.0466105186139318
JisstPCA (oracle),1,10,0.0449704171088323
JisstPCA (oracle),1,11,0.248127308214466
JisstPCA (oracle),1,12,0.256935606090415
JisstPCA (oracle),1,13,0.0400271343543189
JisstPCA (oracle),1,14,0.0420979749190786
JisstPCA (oracle),1,15,0.233124636771796
JisstPCA (oracle),1,16,0.246907686071806
JisstPCA (oracle),1,17,0.247675379052414
JisstPCA (oracle),1,18,0.255519229977691
JisstPCA (oracle),1,19,0.245299419191971
JisstPCA (oracle),1,20,0.255751702846084
JisstPCA (oracle),2,1,-0.0518219804926023
JisstPCA (oracle),2,2,-0.0344164102857224
JisstPCA (oracle),2,3,-0.0144481857487019
JisstPCA (oracle),2,4,-0.0311588624947403
JisstPCA (oracle),2,5,-0.0142164942430803
JisstPCA (oracle),2,6,-0.0123957860048992
JisstPCA (oracle),2,7,0.0340604611665581
JisstPCA (oracle),2,8,-0.0213637245752969
JisstPCA (oracle),2,9,0.500343663717012
JisstPCA (oracle),2,10,0.519207461171693
JisstPCA (oracle),2,11,-0.0599763050297982
JisstPCA (oracle),2,12,-0.0562584768582866
JisstPCA (oracle),2,13,0.467244039286979
JisstPCA (oracle),2,14,0.485249676971524
JisstPCA (oracle),2,15,0.0390185996746031
JisstPCA (oracle),2,16,0.033138265758572
JisstPCA (oracle),2,17,0.0167974719831283
JisstPCA (oracle),2,18,-0.0330029003858548
JisstPCA (oracle),2,19,-0.0620940061668864
JisstPCA (oracle),2,20,-0.0682926659684217
JisstPCA (BIC),1,1,0.262182962228449
JisstPCA (BIC),1,2,0.244118277966013
JisstPCA (BIC),1,3,0.248781342144132
JisstPCA (BIC),1,4,0.254683214143479
JisstPCA (BIC),1,5,0.242912765008306
JisstPCA (BIC),1,6,0.245133280817936
JisstPCA (BIC),1,7,0.249710893185548
JisstPCA (BIC),1,8,0.246538903261326
JisstPCA (BIC),1,9,0.0466105186139318
JisstPCA (BIC),1,10,0.0449704171088323
JisstPCA (BIC),1,11,0.248127308214466
JisstPCA (BIC),1,12,0.256935606090415
