truth,1,1,0.169030850945703
truth,1,2,0.169030850945703
truth,1,3,0.169030850945703
truth,1,4,0.169030850945703
truth,1,5,0.169030850945703
truth,1,6,0.169030850945703
truth,1,7,0.169030850945703
truth,1,8,0.169030850945703
truth,1,9,0.169030850945703
truth,1,10,0
truth,1,11,0.169030850945703
truth,1,12,0.169030850945703
truth,1,13,0.169030850945703
truth,1,14,0.169030850945703
truth,1,15,0.169030850945703
truth,1,16,0.169030850945703
truth,1,17,0.169030850945703
truth,1,18,0.169030850945703
truth,1,19,0.169030850945703
truth,1,20,0.169030850945703
truth,1,21,0.169030850945703
truth,1,22,0
truth,1,23,0.169030850945703
truth,1,24,0.169030850945703
truth,1,25,0.169030850945703
truth,1,26,0.169030850945703
truth,1,27,0
truth,1,28,0.169030850945703
truth,1,29,0
truth,1,30,0
truth,1,31,0.169030850945703
truth,1,32,0.169030850945703
truth,1,33,0.169030850945703
truth,1,34,0.169030850945703
truth,1,35,0.169030850945703
truth,1,36,0.169030850945703
truth,1,37,0.169030850945703
truth,1,38,0.169030850945703
truth,1,39,0.169030850945703
truth,1,40,0.169030850945703
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0.447213595499958
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0.447213595499958
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0.447213595499958
truth,2,28,0
truth,2,29,0.447213595499958
truth,2,30,0.447213595499958
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.167220631374553
JisstPCA (oracle),1,2,0.164770443979319
JisstPCA (oracle),1,3,0.168782556017768
JisstPCA (oracle),1,4,0.167322229438851
JisstPCA (oracle),1,5,0.168347864774133
JisstPCA (oracle),1,6,0.176011686045887
JisstPCA (oracle),1,7,0.169145246205619
JisstPCA (oracle),1,8,0.170222063419887
JisstPCA (oracle),1,9,0.172014341714414
JisstPCA (oracle),1,10,0.0265517790932363
JisstPCA (oracle),1,11,0.156957817155184
JisstPCA (oracle),1,12,0.174566455622611
JisstPCA (oracle),1,13,0.170748337350306
JisstPCA (oracle),1,14,0.168597529077414
JisstPCA (oracle),1,15,0.168257028251765
JisstPCA (oracle),1,16,0.16970989029771
JisstPCA (oracle),1,17,0.165306995613576
JisstPCA (oracle),1,18,0.173211232678013
JisstPCA (oracle),1,19,0.168569060348256
JisstPCA (oracle),1,20,0.175834319395717
JisstPCA (oracle),1,21,0.161916497181999
JisstPCA (oracle),1,22,0.015608109692572
JisstPCA (oracle),1,23,0.168992763534226
JisstPCA (oracle),1,24,0.165794904802652
JisstPCA (oracle),1,25,0.174953343731514
JisstPCA (oracle),1,26,0.161665051752963
JisstPCA (oracle),1,27,0.0243325958379095
JisstPCA (oracle),1,28,0.170141792368782
JisstPCA (oracle),1,29,0.0114706544214246
JisstPCA (oracle),1,30,0.0206512318954001
JisstPCA (oracle),1,31,0.167973567508286
JisstPCA (oracle),1,32,0.16856009425826
JisstPCA (oracle),1,33,0.166843684079858
JisstPCA (oracle),1,34,0.162916338285157
JisstPCA (oracle),1,35,0.171133900536516
JisstPCA (oracle),1,36,0.173405239580672
JisstPCA (oracle),1,37,0.166151413365393
JisstPCA (oracle),1,38,0.162117849479111
JisstPCA (oracle),1,39,0.178406518174819
JisstPCA (oracle),1,40,0.171203319490429
JisstPCA (oracle),2,1,-0.00186404649019102
JisstPCA (oracle),2,2,0.0154186334345161
JisstPCA (oracle),2,3,-0.020697099291928
JisstPCA (oracle),2,4,-0.00299604688579738
JisstPCA (oracle),2,5,0.0291228097659089
JisstPCA (oracle),2,6,0.0293679259122552
JisstPCA (oracle),2,7,0.0498036582988733
JisstPCA (oracle),2,8,-0.0107774457509409
JisstPCA (oracle),2,9,0.020488845151199
JisstPCA (oracle),2,10,0.423144291436034
JisstPCA (oracle),2,11,-0.000628463757042973
JisstPCA (oracle),2,12,-0.0240347855646385
JisstPCA (oracle),2,13,-0.0274668980742491
JisstPCA (oracle),2,14,-0.00932051540606502
JisstPCA (oracle),2,15,-0.0283236183141929
JisstPCA (oracle),2,16,0.0168473986019343
JisstPCA (oracle),2,17,-0.0338699896871674
JisstPCA (oracle),2,18,2.51189155941662e-05
JisstPCA (oracle),2,19,-0.0217514456520262
JisstPCA (oracle),2,20,-0.00187187865080915
JisstPCA (oracle),2,21,-0.0445781594438779
JisstPCA (oracle),2,22,0.432799423978537
JisstPCA (oracle),2,23,-0.0187452879285571
JisstPCA (oracle),2,24,-0.0250874197673163
JisstPCA (oracle),2,25,0.00579481453258733
JisstPCA (oracle),2,26,-0.0759530409847086
JisstPCA (oracle),2,27,0.468096617100822
JisstPCA (oracle),2,28,-0.0036027200638888
JisstPCA (oracle),2,29,0.4416529497869
JisstPCA (oracle),2,30,0.441930567312057
JisstPCA (oracle),2,31,-0.0222392635415358
JisstPCA (oracle),2,32,-0.0413009488545924
JisstPCA (oracle),2,33,0.00709854024915668
JisstPCA (oracle),2,34,-0.0306927733314858
JisstPCA (oracle),2,35,0.0141084669117514
JisstPCA (oracle),2,36,-0.0122790533736249
JisstPCA (oracle),2,37,-0.018696312951667
JisstPCA (oracle),2,38,-0.00118272931171999
JisstPCA (oracle),2,39,0.0401168753908286
JisstPCA (oracle),2,40,-0.0183871231867225
JisstPCA (BIC),1,1,0.167220631374553
JisstPCA (BIC),1,2,0.164770443979319
JisstPCA (BIC),1,3,0.168782556017768
JisstPCA (BIC),1,4,0.167322229438851
JisstPCA (BIC),1,5,0.168347864774133
JisstPCA (BIC),1,6,0.176011686045887
JisstPCA (BIC),1,7,0.169145246205619
JisstPCA (BIC),1,8,0.170222063419887
JisstPCA (BIC),1,9,0.172014341714414
JisstPCA (BIC),1,10,0.0265517790932363
JisstPCA (BIC),1,11,0.156957817155184
JisstPCA (BIC),1,12,0.174566455622611
JisstPCA (BIC),1,13,0.170748337350306
JisstPCA (BIC),1,14,0.168597529077414
JisstPCA (BIC),1,15,0.168257028251765
JisstPCA (BIC),1,16,0.16970989029771
JisstPCA (BIC),1,17,0.165306995613576
JisstPCA (BIC),1,18,0.173211232678013
JisstPCA (BIC),1,19,0.168569060348256
JisstPCA (BIC),1,20,0.175834319395717
JisstPCA (BIC),1,21,0.161916497181999
JisstPCA (BIC),1,22,0.015608109692572
JisstPCA (BIC),1,23,0.168992763534226
JisstPCA (BIC),1,24,0.165794904802652
JisstPCA (BIC),1,25,0.174953343731514
JisstPCA (BIC),1,26,0.161665051752963
JisstPCA (BIC),1,27,0.0243325958379095
JisstPCA (BIC),1,28,0.170141792368782
JisstPCA (BIC),1,29,0.0114706544214246
JisstPCA (BIC),1,30,0.0206512318954001
JisstPCA (BIC),1,31,0.167973567508286
JisstPCA (BIC),1,32,0.16856009425826
