truth,1,1,0.267261241912424
truth,1,2,0.267261241912424
truth,1,3,0.267261241912424
truth,1,4,0.267261241912424
truth,1,5,0.267261241912424
truth,1,6,0
truth,1,7,0
truth,1,8,0.267261241912424
truth,1,9,0
truth,1,10,0.267261241912424
truth,1,11,0.267261241912424
truth,1,12,0.267261241912424
truth,1,13,0
truth,1,14,0
truth,1,15,0.267261241912424
truth,1,16,0.267261241912424
truth,1,17,0.267261241912424
truth,1,18,0.267261241912424
truth,1,19,0
truth,1,20,0.267261241912424
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0.408248290463863
truth,2,7,0.408248290463863
truth,2,8,0
truth,2,9,0.408248290463863
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0.408248290463863
truth,2,14,0.408248290463863
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0.408248290463863
truth,2,20,0
JisstPCA (oracle),1,1,0.263655244643021
JisstPCA (oracle),1,2,0.269143742610793
JisstPCA (oracle),1,3,0.262164988843958
JisstPCA (oracle),1,4,0.269812163982254
JisstPCA (oracle),1,5,0.258150064886418
JisstPCA (oracle),1,6,0.0281440889108928
JisstPCA (oracle),1,7,0.0497362140895013
JisstPCA (oracle),1,8,0.258508007116394
JisstPCA (oracle),1,9,0.0364910469170935
JisstPCA (oracle),1,10,0.261798648508853
JisstPCA (oracle),1,11,0.269914043362812
JisstPCA (oracle),1,12,0.265956745860861
JisstPCA (oracle),1,13,0.0492544338363446
JisstPCA (oracle),1,14,0.038495610662723
JisstPCA (oracle),1,15,0.27619819372069
JisstPCA (oracle),1,16,0.261567089453905
JisstPCA (oracle),1,17,0.262465163056101
JisstPCA (oracle),1,18,0.267195018248724
JisstPCA (oracle),1,19,0.0437174293404818
JisstPCA (oracle),1,20,0.274818279496013
JisstPCA (oracle),2,1,-0.0245979112925033
JisstPCA (oracle),2,2,0.00650742170237358
JisstPCA (oracle),2,3,-0.0409277349246174
JisstPCA (oracle),2,4,-0.0406068121654134
JisstPCA (oracle),2,5,-0.0239153649313519
JisstPCA (oracle),2,6,0.397775781988726
JisstPCA (oracle),2,7,0.417336038964805
JisstPCA (oracle),2,8,-0.0192534831526465
JisstPCA (oracle),2,9,0.393685420583744
JisstPCA (oracle),2,10,-0.0108790250297414
JisstPCA (oracle),2,11,-0.046595073655574
JisstPCA (oracle),2,12,-0.0385671240857516
JisstPCA (oracle),2,13,0.420259983776111
JisstPCA (oracle),2,14,0.400119488251972
JisstPCA (oracle),2,15,-0.0218897543896986
JisstPCA (oracle),2,16,-0.0200021766464093
JisstPCA (oracle),2,17,-0.0109713617017378
JisstPCA (oracle),2,18,-0.0271184288054893
JisstPCA (oracle),2,19,0.402921039651559
JisstPCA (oracle),2,20,-0.0559596387222595
JisstPCA (BIC),1,1,0.263655244643021
JisstPCA (BIC),1,2,0.269143742610793
JisstPCA (BIC),1,3,0.262164988843958
JisstPCA (BIC),1,4,0.269812163982254
JisstPCA (BIC),1,5,0.258150064886418
JisstPCA (BIC),1,6,0.0281440889108928
JisstPCA (BIC),1,7,0.0497362140895013
JisstPCA (BIC),1,8,0.258508007116394
JisstPCA (BIC),1,9,0.0364910469170935
JisstPCA (BIC),1,10,0.261798648508853
JisstPCA (BIC),1,11,0.269914043362812
JisstPCA (BIC),1,12,0.265956745860861
JisstPCA (BIC),1,13,0.0492544338363446
JisstPCA (BIC),1,14,0.038495610662723
JisstPCA (BIC),1,15,0.27619819372069
JisstPCA (BIC),1,16,0.261567089453905
JisstPCA (BIC),1,17,0.262465163056101
JisstPCA (BIC),1,18,0.267195018248724
JisstPCA (BIC),1,19,0.0437174293404818
JisstPCA (BIC),1,20,0.274818279496013
JisstPCA (BIC),2,1,-0.0245979112925033
JisstPCA (BIC),2,2,0.00650742170237358
JisstPCA (BIC),2,3,-0.0409277349246174
JisstPCA (BIC),2,4,-0.0406068121654134
JisstPCA (BIC),2,5,-0.0239153649313519
JisstPCA (BIC),2,6,0.397775781988726
JisstPCA (BIC),2,7,0.417336038964805
JisstPCA (BIC),2,8,-0.0192534831526465
JisstPCA (BIC),2,9,0.393685420583744
JisstPCA (BIC),2,10,-0.0108790250297414
JisstPCA (BIC),2,11,-0.046595073655574
JisstPCA (BIC),2,12,-0.0385671240857516
JisstPCA (BIC),2,13,0.420259983776111
JisstPCA (BIC),2,14,0.400119488251972
JisstPCA (BIC),2,15,-0.0218897543896986
JisstPCA (BIC),2,16,-0.0200021766464093
JisstPCA (BIC),2,17,-0.0109713617017378
JisstPCA (BIC),2,18,-0.0271184288054893
JisstPCA (BIC),2,19,0.402921039651559
JisstPCA (BIC),2,20,-0.0559596387222595
