truth,1,1,0.229415733870562
truth,1,2,0.229415733870562
truth,1,3,0.229415733870562
truth,1,4,0.229415733870562
truth,1,5,0.229415733870562
truth,1,6,0.229415733870562
truth,1,7,0.229415733870562
truth,1,8,0.229415733870562
truth,1,9,0.229415733870562
truth,1,10,0
truth,1,11,0.229415733870562
truth,1,12,0.229415733870562
truth,1,13,0.229415733870562
truth,1,14,0.229415733870562
truth,1,15,0.229415733870562
truth,1,16,0.229415733870562
truth,1,17,0.229415733870562
truth,1,18,0.229415733870562
truth,1,19,0.229415733870562
truth,1,20,0.229415733870562
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,1
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
JisstPCA (oracle),1,1,0.226047599025313
JisstPCA (oracle),1,2,0.237557289006763
JisstPCA (oracle),1,3,0.222921766995912
JisstPCA (oracle),1,4,0.229483225330651
JisstPCA (oracle),1,5,0.235770536446946
JisstPCA (oracle),1,6,0.2341424813914
JisstPCA (oracle),1,7,0.224998179402736
JisstPCA (oracle),1,8,0.226386529849374
JisstPCA (oracle),1,9,0.213835234967666
JisstPCA (oracle),1,10,0.0431911040216726
JisstPCA (oracle),1,11,0.2274694324194
JisstPCA (oracle),1,12,0.235706167768905
JisstPCA (oracle),1,13,0.241971785451833
JisstPCA (oracle),1,14,0.227410205669595
JisstPCA (oracle),1,15,0.2352973153711
JisstPCA (oracle),1,16,0.23180387241182
JisstPCA (oracle),1,17,0.22446428341256
JisstPCA (oracle),1,18,0.21981314345311
JisstPCA (oracle),1,19,0.235956454752517
JisstPCA (oracle),1,20,0.221799581718044
JisstPCA (oracle),2,1,-0.0486817011365441
JisstPCA (oracle),2,2,-0.0235836367817184
JisstPCA (oracle),2,3,0.0199030363157959
JisstPCA (oracle),2,4,0.0122239888497644
JisstPCA (oracle),2,5,0.0762680603997354
JisstPCA (oracle),2,6,-0.0116884797302283
JisstPCA (oracle),2,7,0.044665245581259
JisstPCA (oracle),2,8,0.0125344190764378
JisstPCA (oracle),2,9,0.0722203980595094
JisstPCA (oracle),2,10,0.964790719269361
JisstPCA (oracle),2,11,-0.119324452070501
JisstPCA (oracle),2,12,0.0546066779969939
JisstPCA (oracle),2,13,-0.0381133686767375
JisstPCA (oracle),2,14,-0.0157141827911111
JisstPCA (oracle),2,15,-0.00768279692737207
JisstPCA (oracle),2,16,0.0211967242098451
JisstPCA (oracle),2,17,-0.0467718891633077
JisstPCA (oracle),2,18,-0.0406270995539176
JisstPCA (oracle),2,19,-0.167644247135769
JisstPCA (oracle),2,20,0.0318594807611595
JisstPCA (BIC),1,1,0.226047599025313
JisstPCA (BIC),1,2,0.237557289006763
JisstPCA (BIC),1,3,0.222921766995912
JisstPCA (BIC),1,4,0.229483225330651
JisstPCA (BIC),1,5,0.235770536446946
JisstPCA (BIC),1,6,0.2341424813914
JisstPCA (BIC),1,7,0.224998179402736
JisstPCA (BIC),1,8,0.226386529849374
JisstPCA (BIC),1,9,0.213835234967666
JisstPCA (BIC),1,10,0.0431911040216726
JisstPCA (BIC),1,11,0.2274694324194
JisstPCA (BIC),1,12,0.235706167768905
JisstPCA (BIC),1,13,0.241971785451833
JisstPCA (BIC),1,14,0.227410205669595
JisstPCA (BIC),1,15,0.2352973153711
JisstPCA (BIC),1,16,0.23180387241182
JisstPCA (BIC),1,17,0.22446428341256
JisstPCA (BIC),1,18,0.21981314345311
JisstPCA (BIC),1,19,0.235956454752517
JisstPCA (BIC),1,20,0.221799581718044
JisstPCA (BIC),2,1,-0.0486817011365441
JisstPCA (BIC),2,2,-0.0235836367817184
JisstPCA (BIC),2,3,0.0199030363157959
JisstPCA (BIC),2,4,0.0122239888497644
JisstPCA (BIC),2,5,0.0762680603997354
JisstPCA (BIC),2,6,-0.0116884797302283
