truth,1,1,0.169030850945703
truth,1,2,0.169030850945703
truth,1,3,0.169030850945703
truth,1,4,0.169030850945703
truth,1,5,0.169030850945703
truth,1,6,0.169030850945703
truth,1,7,0.169030850945703
truth,1,8,0.169030850945703
truth,1,9,0.169030850945703
truth,1,10,0
truth,1,11,0.169030850945703
truth,1,12,0.169030850945703
truth,1,13,0.169030850945703
truth,1,14,0.169030850945703
truth,1,15,0.169030850945703
truth,1,16,0.169030850945703
truth,1,17,0.169030850945703
truth,1,18,0.169030850945703
truth,1,19,0.169030850945703
truth,1,20,0.169030850945703
truth,1,21,0.169030850945703
truth,1,22,0
truth,1,23,0.169030850945703
truth,1,24,0.169030850945703
truth,1,25,0.169030850945703
truth,1,26,0.169030850945703
truth,1,27,0
truth,1,28,0.169030850945703
truth,1,29,0
truth,1,30,0
truth,1,31,0.169030850945703
truth,1,32,0.169030850945703
truth,1,33,0.169030850945703
truth,1,34,0.169030850945703
truth,1,35,0.169030850945703
truth,1,36,0.169030850945703
truth,1,37,0.169030850945703
truth,1,38,0.169030850945703
truth,1,39,0.169030850945703
truth,1,40,0.169030850945703
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0.447213595499958
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0.447213595499958
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0.447213595499958
truth,2,28,0
truth,2,29,0.447213595499958
truth,2,30,0.447213595499958
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.165012381660837
JisstPCA (oracle),1,2,0.167497853395992
JisstPCA (oracle),1,3,0.166626238585223
JisstPCA (oracle),1,4,0.179050618385701
JisstPCA (oracle),1,5,0.162639752990251
JisstPCA (oracle),1,6,0.173923150056417
JisstPCA (oracle),1,7,0.17444321871252
JisstPCA (oracle),1,8,0.169730783638439
JisstPCA (oracle),1,9,0.166347584688968
JisstPCA (oracle),1,10,0.0299542041109815
JisstPCA (oracle),1,11,0.176057846412465
JisstPCA (oracle),1,12,0.164000804510346
JisstPCA (oracle),1,13,0.17473344485931
JisstPCA (oracle),1,14,0.168940218735363
JisstPCA (oracle),1,15,0.163478294340862
JisstPCA (oracle),1,16,0.168924126237543
JisstPCA (oracle),1,17,0.175728529583379
JisstPCA (oracle),1,18,0.171921540774956
JisstPCA (oracle),1,19,0.171986369306759
JisstPCA (oracle),1,20,0.165306043092041
JisstPCA (oracle),1,21,0.167675418213416
JisstPCA (oracle),1,22,0.0242764641358631
JisstPCA (oracle),1,23,0.174965377519866
JisstPCA (oracle),1,24,0.168371750703614
JisstPCA (oracle),1,25,0.161025859307176
JisstPCA (oracle),1,26,0.164285573868367
JisstPCA (oracle),1,27,0.0225095895954152
JisstPCA (oracle),1,28,0.16520538735845
JisstPCA (oracle),1,29,0.0255774635102092
JisstPCA (oracle),1,30,0.0356500949537369
JisstPCA (oracle),1,31,0.169279940664288
JisstPCA (oracle),1,32,0.16858833849158
JisstPCA (oracle),1,33,0.17123287812347
JisstPCA (oracle),1,34,0.170272627278889
JisstPCA (oracle),1,35,0.160059428980983
JisstPCA (oracle),1,36,0.17029539629196
JisstPCA (oracle),1,37,0.154955625570273
JisstPCA (oracle),1,38,0.162838074925967
JisstPCA (oracle),1,39,0.176948863354627
JisstPCA (oracle),1,40,0.169279209047811
JisstPCA (oracle),2,1,0.0117160292755191
JisstPCA (oracle),2,2,-0.0184111963449883
JisstPCA (oracle),2,3,-0.0154247839075289
JisstPCA (oracle),2,4,-0.0313813188219024
JisstPCA (oracle),2,5,-0.0088449816662835
JisstPCA (oracle),2,6,-0.00205622244078177
JisstPCA (oracle),2,7,-0.0168703283208348
JisstPCA (oracle),2,8,-0.0158017561887235
JisstPCA (oracle),2,9,-0.0229895118900214
JisstPCA (oracle),2,10,0.433451322607674
JisstPCA (oracle),2,11,-0.0222959339786681
JisstPCA (oracle),2,12,-0.0102134574496102
JisstPCA (oracle),2,13,-0.0167761574440837
JisstPCA (oracle),2,14,-0.0148403720930696
JisstPCA (oracle),2,15,0.0089186150598014
JisstPCA (oracle),2,16,-0.0268175704599178
JisstPCA (oracle),2,17,-0.0277286255260051
JisstPCA (oracle),2,18,-0.0133919332110263
JisstPCA (oracle),2,19,0.0513855125942982
JisstPCA (oracle),2,20,-0.0356619205245715
JisstPCA (oracle),2,21,-0.0423919991425878
JisstPCA (oracle),2,22,0.468583490380299
JisstPCA (oracle),2,23,-0.0418277841720418
JisstPCA (oracle),2,24,-0.00164069384647143
JisstPCA (oracle),2,25,-0.0268728738816681
JisstPCA (oracle),2,26,-0.00476745374730065
JisstPCA (oracle),2,27,0.441917573870899
JisstPCA (oracle),2,28,-0.00588254442372976
JisstPCA (oracle),2,29,0.439031101330209
JisstPCA (oracle),2,30,0.429318692224961
JisstPCA (oracle),2,31,-0.00337775184389165
JisstPCA (oracle),2,32,0.00818047821394705
JisstPCA (oracle),2,33,-0.00605229096229366
JisstPCA (oracle),2,34,-0.00234548237392136
JisstPCA (oracle),2,35,-0.0332355696229584
JisstPCA (oracle),2,36,-0.00163044050435851
JisstPCA (oracle),2,37,-0.0422630997706326
JisstPCA (oracle),2,38,0.0185811220596604
JisstPCA (oracle),2,39,-0.00273764425268892
JisstPCA (oracle),2,40,0.0537911618098936
JisstPCA (BIC),1,1,0.165012381660837
JisstPCA (BIC),1,2,0.167497853395992
JisstPCA (BIC),1,3,0.166626238585223
JisstPCA (BIC),1,4,0.179050618385701
JisstPCA (BIC),1,5,0.162639752990251
JisstPCA (BIC),1,6,0.173923150056417
JisstPCA (BIC),1,7,0.17444321871252
JisstPCA (BIC),1,8,0.169730783638439
JisstPCA (BIC),1,9,0.166347584688968
JisstPCA (BIC),1,10,0.0299542041109815
JisstPCA (BIC),1,11,0.176057846412465
JisstPCA (BIC),1,12,0.164000804510346
JisstPCA (BIC),1,13,0.17473344485931
JisstPCA (BIC),1,14,0.168940218735363
JisstPCA (BIC),1,15,0.163478294340862
JisstPCA (BIC),1,16,0.168924126237543
JisstPCA (BIC),1,17,0.175728529583379
JisstPCA (BIC),1,18,0.171921540774956
JisstPCA (BIC),1,19,0.171986369306759
JisstPCA (BIC),1,20,0.165306043092041
JisstPCA (BIC),1,21,0.167675418213416
JisstPCA (BIC),1,22,0.0242764641358631
JisstPCA (BIC),1,23,0.174965377519866
JisstPCA (BIC),1,24,0.168371750703614
JisstPCA (BIC),1,25,0.161025859307176
JisstPCA (BIC),1,26,0.164285573868367
JisstPCA (BIC),1,27,0.0225095895954152
JisstPCA (BIC),1,28,0.16520538735845
JisstPCA (BIC),1,29,0.0255774635102092
JisstPCA (BIC),1,30,0.0356500949537369
JisstPCA (BIC),1,31,0.169279940664288
JisstPCA (BIC),1,32,0.16858833849158
