truth,1,1,0.174077655955698
truth,1,2,0.174077655955698
truth,1,3,0.174077655955698
truth,1,4,0.174077655955698
truth,1,5,0
truth,1,6,0
truth,1,7,0.174077655955698
truth,1,8,0.174077655955698
truth,1,9,0.174077655955698
truth,1,10,0.174077655955698
truth,1,11,0.174077655955698
truth,1,12,0.174077655955698
truth,1,13,0.174077655955698
truth,1,14,0.174077655955698
truth,1,15,0.174077655955698
truth,1,16,0.174077655955698
truth,1,17,0.174077655955698
truth,1,18,0.174077655955698
truth,1,19,0.174077655955698
truth,1,20,0.174077655955698
truth,1,21,0.174077655955698
truth,1,22,0.174077655955698
truth,1,23,0.174077655955698
truth,1,24,0.174077655955698
truth,1,25,0.174077655955698
truth,1,26,0
truth,1,27,0.174077655955698
truth,1,28,0.174077655955698
truth,1,29,0.174077655955698
truth,1,30,0
truth,1,31,0
truth,1,32,0.174077655955698
truth,1,33,0
truth,1,34,0
truth,1,35,0.174077655955698
truth,1,36,0.174077655955698
truth,1,37,0.174077655955698
truth,1,38,0.174077655955698
truth,1,39,0.174077655955698
truth,1,40,0.174077655955698
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0.377964473009227
truth,2,6,0.377964473009227
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0.377964473009227
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0.377964473009227
truth,2,31,0.377964473009227
truth,2,32,0
truth,2,33,0.377964473009227
truth,2,34,0.377964473009227
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.178839548765174
JisstPCA (oracle),1,2,0.17880182652936
JisstPCA (oracle),1,3,0.174857864403384
JisstPCA (oracle),1,4,0.16987946237634
JisstPCA (oracle),1,5,0.0378573395282106
JisstPCA (oracle),1,6,0.0156545592862062
JisstPCA (oracle),1,7,0.17219971285056
JisstPCA (oracle),1,8,0.165373113078376
JisstPCA (oracle),1,9,0.181692233725476
JisstPCA (oracle),1,10,0.172054254187422
JisstPCA (oracle),1,11,0.175236450276804
JisstPCA (oracle),1,12,0.167080566387115
JisstPCA (oracle),1,13,0.173664803920133
JisstPCA (oracle),1,14,0.171588351157234
JisstPCA (oracle),1,15,0.170510342677451
JisstPCA (oracle),1,16,0.180096431501796
JisstPCA (oracle),1,17,0.181357968195414
JisstPCA (oracle),1,18,0.168765750802572
JisstPCA (oracle),1,19,0.177431820312686
JisstPCA (oracle),1,20,0.173656660009903
JisstPCA (oracle),1,21,0.16427211022021
JisstPCA (oracle),1,22,0.176439109506514
JisstPCA (oracle),1,23,0.162626973817016
JisstPCA (oracle),1,24,0.173186363930993
JisstPCA (oracle),1,25,0.171785702303469
JisstPCA (oracle),1,26,0.0244788247476783
JisstPCA (oracle),1,27,0.16664252254198
JisstPCA (oracle),1,28,0.175394455243789
JisstPCA (oracle),1,29,0.169288576942991
JisstPCA (oracle),1,30,0.0313534311759432
JisstPCA (oracle),1,31,0.0285909187044848
JisstPCA (oracle),1,32,0.182078493645055
JisstPCA (oracle),1,33,0.0253032792848798
JisstPCA (oracle),1,34,0.0291567472558737
JisstPCA (oracle),1,35,0.16894353185029
JisstPCA (oracle),1,36,0.175970293216489
JisstPCA (oracle),1,37,0.187359695020978
JisstPCA (oracle),1,38,0.173557079904868
JisstPCA (oracle),1,39,0.172855298925652
JisstPCA (oracle),1,40,0.172217004605977
JisstPCA (oracle),2,1,-0.00378041250765435
JisstPCA (oracle),2,2,-0.0235975143953178
JisstPCA (oracle),2,3,-0.0138613107430779
JisstPCA (oracle),2,4,0.0142486474776315
JisstPCA (oracle),2,5,0.388495657978451
JisstPCA (oracle),2,6,0.364471335804575
JisstPCA (oracle),2,7,-0.0189853241027089
JisstPCA (oracle),2,8,0.022638544145658
JisstPCA (oracle),2,9,-0.0247835698607585
JisstPCA (oracle),2,10,0.0397485011711253
JisstPCA (oracle),2,11,-0.0277380144987435
JisstPCA (oracle),2,12,-0.025835147500123
JisstPCA (oracle),2,13,0.0027000422815953
JisstPCA (oracle),2,14,0.00313542042502863
JisstPCA (oracle),2,15,-0.0470789114079553
JisstPCA (oracle),2,16,0.00599017906162444
JisstPCA (oracle),2,17,0.00367136264623037
JisstPCA (oracle),2,18,-0.0149006223701638
JisstPCA (oracle),2,19,-0.0360030909465244
JisstPCA (oracle),2,20,-0.00248569594748982
JisstPCA (oracle),2,21,-0.0249141957797431
JisstPCA (oracle),2,22,0.0222488397506227
JisstPCA (oracle),2,23,-0.0496207895148691
JisstPCA (oracle),2,24,-0.0251481710184719
JisstPCA (oracle),2,25,-0.0349859562234085
JisstPCA (oracle),2,26,0.334298763665779
JisstPCA (oracle),2,27,-0.0185022164268618
JisstPCA (oracle),2,28,-0.0228665107842384
JisstPCA (oracle),2,29,-0.0181643600641049
JisstPCA (oracle),2,30,0.373314988355571
JisstPCA (oracle),2,31,0.348981934688291
JisstPCA (oracle),2,32,0.0112067341113449
JisstPCA (oracle),2,33,0.366179738859453
JisstPCA (oracle),2,34,0.435638326044792
JisstPCA (oracle),2,35,-0.0354882070010017
JisstPCA (oracle),2,36,-0.0222397718783834
JisstPCA (oracle),2,37,-0.0108503969215745
JisstPCA (oracle),2,38,-0.0373679214358903
JisstPCA (oracle),2,39,-0.0115589563900031
JisstPCA (oracle),2,40,0.00456288691068288
JisstPCA (BIC),1,1,0.178839548765174
JisstPCA (BIC),1,2,0.17880182652936
JisstPCA (BIC),1,3,0.174857864403384
JisstPCA (BIC),1,4,0.16987946237634
JisstPCA (BIC),1,5,0.0378573395282106
JisstPCA (BIC),1,6,0.0156545592862062
JisstPCA (BIC),1,7,0.17219971285056
JisstPCA (BIC),1,8,0.165373113078376
JisstPCA (BIC),1,9,0.181692233725476
JisstPCA (BIC),1,10,0.172054254187422
JisstPCA (BIC),1,11,0.175236450276804
