truth,1,1,0.174077655955698
truth,1,2,0.174077655955698
truth,1,3,0.174077655955698
truth,1,4,0.174077655955698
truth,1,5,0
truth,1,6,0.174077655955698
truth,1,7,0.174077655955698
truth,1,8,0.174077655955698
truth,1,9,0.174077655955698
truth,1,10,0.174077655955698
truth,1,11,0
truth,1,12,0.174077655955698
truth,1,13,0
truth,1,14,0
truth,1,15,0.174077655955698
truth,1,16,0.174077655955698
truth,1,17,0.174077655955698
truth,1,18,0.174077655955698
truth,1,19,0.174077655955698
truth,1,20,0.174077655955698
truth,1,21,0.174077655955698
truth,1,22,0.174077655955698
truth,1,23,0.174077655955698
truth,1,24,0
truth,1,25,0.174077655955698
truth,1,26,0.174077655955698
truth,1,27,0.174077655955698
truth,1,28,0.174077655955698
truth,1,29,0.174077655955698
truth,1,30,0.174077655955698
truth,1,31,0.174077655955698
truth,1,32,0
truth,1,33,0.174077655955698
truth,1,34,0.174077655955698
truth,1,35,0.174077655955698
truth,1,36,0.174077655955698
truth,1,37,0.174077655955698
truth,1,38,0.174077655955698
truth,1,39,0.174077655955698
truth,1,40,0
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0.377964473009227
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0.377964473009227
truth,2,12,0
truth,2,13,0.377964473009227
truth,2,14,0.377964473009227
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0
truth,2,24,0.377964473009227
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0.377964473009227
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0.377964473009227
JisstPCA (oracle),1,1,0.167805786837198
JisstPCA (oracle),1,2,0.188217746378964
JisstPCA (oracle),1,3,0.17276276215958
JisstPCA (oracle),1,4,0.17272373571297
JisstPCA (oracle),1,5,0.0263980603663118
JisstPCA (oracle),1,6,0.173155065423449
JisstPCA (oracle),1,7,0.176066329704725
JisstPCA (oracle),1,8,0.169768922491314
JisstPCA (oracle),1,9,0.176398853621154
JisstPCA (oracle),1,10,0.172444956677605
JisstPCA (oracle),1,11,0.0212489554505494
JisstPCA (oracle),1,12,0.177398312923938
JisstPCA (oracle),1,13,0.028098740451899
JisstPCA (oracle),1,14,0.0253560719973244
JisstPCA (oracle),1,15,0.169584857226743
JisstPCA (oracle),1,16,0.163648152356049
JisstPCA (oracle),1,17,0.173745037844875
JisstPCA (oracle),1,18,0.173024147124191
JisstPCA (oracle),1,19,0.172916845110161
JisstPCA (oracle),1,20,0.176759338893543
JisstPCA (oracle),1,21,0.168203954965525
JisstPCA (oracle),1,22,0.169293863658381
JisstPCA (oracle),1,23,0.169163756266875
JisstPCA (oracle),1,24,0.0247087848575499
JisstPCA (oracle),1,25,0.173374068174332
JisstPCA (oracle),1,26,0.17639629878281
JisstPCA (oracle),1,27,0.171574601829049
JisstPCA (oracle),1,28,0.176188524734482
JisstPCA (oracle),1,29,0.171083313117488
JisstPCA (oracle),1,30,0.176960310625594
JisstPCA (oracle),1,31,0.178282109175395
JisstPCA (oracle),1,32,0.0253137475789822
JisstPCA (oracle),1,33,0.178331265669467
JisstPCA (oracle),1,34,0.179406810228166
JisstPCA (oracle),1,35,0.166221254937045
JisstPCA (oracle),1,36,0.169711097298053
JisstPCA (oracle),1,37,0.169539654767586
JisstPCA (oracle),1,38,0.176099295849981
JisstPCA (oracle),1,39,0.18396072728918
JisstPCA (oracle),1,40,0.0189065126558121
JisstPCA (oracle),2,1,-0.00509161059146923
JisstPCA (oracle),2,2,-0.00310537821806033
JisstPCA (oracle),2,3,-0.000946957776934291
JisstPCA (oracle),2,4,0.000140327563666693
JisstPCA (oracle),2,5,0.334150407738112
JisstPCA (oracle),2,6,0.0080352024132275
JisstPCA (oracle),2,7,-0.0629784453522177
JisstPCA (oracle),2,8,-0.0260300367256735
JisstPCA (oracle),2,9,0.0129937709730548
JisstPCA (oracle),2,10,-0.0101195003662326
JisstPCA (oracle),2,11,0.385127162131121
JisstPCA (oracle),2,12,-0.0463094742606209
JisstPCA (oracle),2,13,0.355402369724459
JisstPCA (oracle),2,14,0.408163876423861
JisstPCA (oracle),2,15,0.0121347799280487
JisstPCA (oracle),2,16,0.0011713179424125
JisstPCA (oracle),2,17,-0.0561684472317328
JisstPCA (oracle),2,18,-0.00633214846755835
JisstPCA (oracle),2,19,0.00522646199145878
JisstPCA (oracle),2,20,-0.00298734276470168
JisstPCA (oracle),2,21,-0.0149596681349616
JisstPCA (oracle),2,22,-0.0320081505753929
JisstPCA (oracle),2,23,0.0118708727858338
JisstPCA (oracle),2,24,0.354038407744101
JisstPCA (oracle),2,25,0.00163023149410562
JisstPCA (oracle),2,26,-0.0166027930972062
JisstPCA (oracle),2,27,-0.00514865769448864
JisstPCA (oracle),2,28,-0.0145735901635918
JisstPCA (oracle),2,29,-0.0353762664975243
JisstPCA (oracle),2,30,0.00966754783345846
JisstPCA (oracle),2,31,-0.0261759940505327
JisstPCA (oracle),2,32,0.393234175887604
JisstPCA (oracle),2,33,-0.00240294806326834
JisstPCA (oracle),2,34,-0.0158989515993568
JisstPCA (oracle),2,35,-0.0367942835695245
JisstPCA (oracle),2,36,-0.0247488883644952
JisstPCA (oracle),2,37,-0.000618904610872141
JisstPCA (oracle),2,38,0.0284421377818366
JisstPCA (oracle),2,39,-0.0110627196546311
JisstPCA (oracle),2,40,0.386654811489853
JisstPCA (BIC),1,1,0.167805786837198
JisstPCA (BIC),1,2,0.188217746378964
JisstPCA (BIC),1,3,0.17276276215958
JisstPCA (BIC),1,4,0.17272373571297
JisstPCA (BIC),1,5,0.0263980603663118
JisstPCA (BIC),1,6,0.173155065423449
JisstPCA (BIC),1,7,0.176066329704725
JisstPCA (BIC),1,8,0.169768922491314
JisstPCA (BIC),1,9,0.176398853621154
JisstPCA (BIC),1,10,0.172444956677605
JisstPCA (BIC),1,11,0.0212489554505494
