truth,1,1,0
truth,1,2,0.267261241912424
truth,1,3,0
truth,1,4,0.267261241912424
truth,1,5,0.267261241912424
truth,1,6,0.267261241912424
truth,1,7,0.267261241912424
truth,1,8,0.267261241912424
truth,1,9,0.267261241912424
truth,1,10,0.267261241912424
truth,1,11,0.267261241912424
truth,1,12,0.267261241912424
truth,1,13,0.267261241912424
truth,1,14,0.267261241912424
truth,1,15,0.267261241912424
truth,1,16,0
truth,1,17,0
truth,1,18,0.267261241912424
truth,1,19,0
truth,1,20,0
truth,2,1,0.408248290463863
truth,2,2,0
truth,2,3,0.408248290463863
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0.408248290463863
truth,2,17,0.408248290463863
truth,2,18,0
truth,2,19,0.408248290463863
truth,2,20,0.408248290463863
JisstPCA (oracle),1,1,0.0279246448775507
JisstPCA (oracle),1,2,0.281416448269794
JisstPCA (oracle),1,3,0.0423040884814657
JisstPCA (oracle),1,4,0.271938867180221
JisstPCA (oracle),1,5,0.254794008962041
JisstPCA (oracle),1,6,0.258659060885323
JisstPCA (oracle),1,7,0.265136361503425
JisstPCA (oracle),1,8,0.265678911482152
JisstPCA (oracle),1,9,0.258980372450225
JisstPCA (oracle),1,10,0.267725689306517
JisstPCA (oracle),1,11,0.264357796144593
JisstPCA (oracle),1,12,0.264782406992229
JisstPCA (oracle),1,13,0.259258206742267
JisstPCA (oracle),1,14,0.255279066321728
JisstPCA (oracle),1,15,0.277161436756704
JisstPCA (oracle),1,16,0.0527922554851792
JisstPCA (oracle),1,17,0.0356687118641019
JisstPCA (oracle),1,18,0.279729774829945
JisstPCA (oracle),1,19,0.0258115410985711
JisstPCA (oracle),1,20,0.0256895641748227
JisstPCA (oracle),2,1,0.376101789099651
JisstPCA (oracle),2,2,-0.0229008523437279
JisstPCA (oracle),2,3,0.412203691969166
