truth,1,1,0
truth,1,2,0.174077655955698
truth,1,3,0.174077655955698
truth,1,4,0.174077655955698
truth,1,5,0.174077655955698
truth,1,6,0.174077655955698
truth,1,7,0.174077655955698
truth,1,8,0.174077655955698
truth,1,9,0.174077655955698
truth,1,10,0.174077655955698
truth,1,11,0
truth,1,12,0.174077655955698
truth,1,13,0.174077655955698
truth,1,14,0
truth,1,15,0
truth,1,16,0.174077655955698
truth,1,17,0.174077655955698
truth,1,18,0.174077655955698
truth,1,19,0.174077655955698
truth,1,20,0.174077655955698
truth,1,21,0
truth,1,22,0.174077655955698
truth,1,23,0
truth,1,24,0.174077655955698
truth,1,25,0.174077655955698
truth,1,26,0
truth,1,27,0.174077655955698
truth,1,28,0.174077655955698
truth,1,29,0.174077655955698
truth,1,30,0.174077655955698
truth,1,31,0.174077655955698
truth,1,32,0.174077655955698
truth,1,33,0.174077655955698
truth,1,34,0.174077655955698
truth,1,35,0.174077655955698
truth,1,36,0.174077655955698
truth,1,37,0.174077655955698
truth,1,38,0.174077655955698
truth,1,39,0.174077655955698
truth,1,40,0.174077655955698
truth,2,1,0.377964473009227
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0.377964473009227
truth,2,12,0
truth,2,13,0
truth,2,14,0.377964473009227
truth,2,15,0.377964473009227
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0.377964473009227
truth,2,22,0
truth,2,23,0.377964473009227
truth,2,24,0
truth,2,25,0
truth,2,26,0.377964473009227
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.0306372118968903
JisstPCA (oracle),1,2,0.181894105271698
JisstPCA (oracle),1,3,0.184193436606649
JisstPCA (oracle),1,4,0.175700604925733
JisstPCA (oracle),1,5,0.168038754291208
JisstPCA (oracle),1,6,0.172989334978289
JisstPCA (oracle),1,7,0.174176308550587
JisstPCA (oracle),1,8,0.168579085124043
JisstPCA (oracle),1,9,0.1703368273682
JisstPCA (oracle),1,10,0.18392148492801
JisstPCA (oracle),1,11,0.0284439095082402
JisstPCA (oracle),1,12,0.167618948236383
JisstPCA (oracle),1,13,0.170365617482347
JisstPCA (oracle),1,14,0.0302264534177821
JisstPCA (oracle),1,15,0.0214887343643031
JisstPCA (oracle),1,16,0.16818982718177
JisstPCA (oracle),1,17,0.174319184255094
JisstPCA (oracle),1,18,0.171101560990397
JisstPCA (oracle),1,19,0.177750389814783
JisstPCA (oracle),1,20,0.173582502836747
JisstPCA (oracle),1,21,0.0270536442374267
JisstPCA (oracle),1,22,0.18200167671867
JisstPCA (oracle),1,23,0.0200541037895766
JisstPCA (oracle),1,24,0.164907775240075
JisstPCA (oracle),1,25,0.178125012117957
JisstPCA (oracle),1,26,0.0239994673836407
JisstPCA (oracle),1,27,0.172642446174531
JisstPCA (oracle),1,28,0.166182114765677
JisstPCA (oracle),1,29,0.172740488248133
JisstPCA (oracle),1,30,0.173086425810864
JisstPCA (oracle),1,31,0.166987194607234
JisstPCA (oracle),1,32,0.173754367397474
JisstPCA (oracle),1,33,0.170162061241016
JisstPCA (oracle),1,34,0.174219329266516
JisstPCA (oracle),1,35,0.176367988617889
JisstPCA (oracle),1,36,0.174532263921501
JisstPCA (oracle),1,37,0.186850972003566
JisstPCA (oracle),1,38,0.171459087880669
JisstPCA (oracle),1,39,0.167762115401857
JisstPCA (oracle),1,40,0.173355981259085
JisstPCA (oracle),2,1,0.392227389469601
JisstPCA (oracle),2,2,-0.0255856031740223
JisstPCA (oracle),2,3,-0.0642285291789888
JisstPCA (oracle),2,4,-0.0208592496201506
JisstPCA (oracle),2,5,-0.0436887012202763
JisstPCA (oracle),2,6,0.0209963749375611
JisstPCA (oracle),2,7,0.00501536232337037
JisstPCA (oracle),2,8,-0.0097479312861259
JisstPCA (oracle),2,9,-0.00967104118336712
JisstPCA (oracle),2,10,-0.0141819459022872
JisstPCA (oracle),2,11,0.395132224276524
JisstPCA (oracle),2,12,-0.032212688261468
JisstPCA (oracle),2,13,-0.00639165847432444
JisstPCA (oracle),2,14,0.35362356723267
JisstPCA (oracle),2,15,0.35525488686273
JisstPCA (oracle),2,16,-0.00499270726312445
JisstPCA (oracle),2,17,0.002053270358204
JisstPCA (oracle),2,18,-0.00465957704312106
JisstPCA (oracle),2,19,-2.73459373180828e-05
JisstPCA (oracle),2,20,0.0134826457743473
JisstPCA (oracle),2,21,0.387973006119535
JisstPCA (oracle),2,22,-0.00987239748982851
JisstPCA (oracle),2,23,0.375095645360027
JisstPCA (oracle),2,24,0.0134601605008076
JisstPCA (oracle),2,25,-0.0110086019185886
JisstPCA (oracle),2,26,0.355326037485958
JisstPCA (oracle),2,27,0.0248601157377754
JisstPCA (oracle),2,28,0.0121225094797316
JisstPCA (oracle),2,29,-0.0356680684941246
JisstPCA (oracle),2,30,-0.00796384872792106
JisstPCA (oracle),2,31,-0.0752160730655834
JisstPCA (oracle),2,32,-0.00221857972979863
JisstPCA (oracle),2,33,-0.0266733728335414
JisstPCA (oracle),2,34,0.0106499112404855
JisstPCA (oracle),2,35,-0.0335415328780774
JisstPCA (oracle),2,36,0.00863747443173887
JisstPCA (oracle),2,37,-0.00433146451064677
JisstPCA (oracle),2,38,-0.0398723115846274
JisstPCA (oracle),2,39,-0.00676594557999256
JisstPCA (oracle),2,40,-0.0128018822001447
JisstPCA (BIC),1,1,0.0306372118968903
JisstPCA (BIC),1,2,0.181894105271698
JisstPCA (BIC),1,3,0.184193436606649
JisstPCA (BIC),1,4,0.175700604925733
JisstPCA (BIC),1,5,0.168038754291208
JisstPCA (BIC),1,6,0.172989334978289
JisstPCA (BIC),1,7,0.174176308550587
JisstPCA (BIC),1,8,0.168579085124043
JisstPCA (BIC),1,9,0.1703368273682
JisstPCA (BIC),1,10,0.18392148492801
JisstPCA (BIC),1,11,0.0284439095082402
JisstPCA (BIC),1,12,0.167618948236383
JisstPCA (BIC),1,13,0.170365617482347
JisstPCA (BIC),1,14,0.0302264534177821
JisstPCA (BIC),1,15,0.0214887343643031
JisstPCA (BIC),1,16,0.16818982718177
JisstPCA (BIC),1,17,0.174319184255094
JisstPCA (BIC),1,18,0.171101560990397
JisstPCA (BIC),1,19,0.177750389814783
JisstPCA (BIC),1,20,0.173582502836747
JisstPCA (BIC),1,21,0.0270536442374267
JisstPCA (BIC),1,22,0.18200167671867
JisstPCA (BIC),1,23,0.0200541037895766
JisstPCA (BIC),1,24,0.164907775240075
JisstPCA (BIC),1,25,0.178125012117957
