truth,1,1,0
truth,1,2,0
truth,1,3,0
truth,1,4,0.185695338177052
truth,1,5,0.185695338177052
truth,1,6,0.185695338177052
truth,1,7,0.185695338177052
truth,1,8,0.185695338177052
truth,1,9,0.185695338177052
truth,1,10,0.185695338177052
truth,1,11,0.185695338177052
truth,1,12,0.185695338177052
truth,1,13,0
truth,1,14,0.185695338177052
truth,1,15,0.185695338177052
truth,1,16,0.185695338177052
truth,1,17,0.185695338177052
truth,1,18,0
truth,1,19,0.185695338177052
truth,1,20,0.185695338177052
truth,1,21,0.185695338177052
truth,1,22,0
truth,1,23,0.185695338177052
truth,1,24,0.185695338177052
truth,1,25,0.185695338177052
truth,1,26,0.185695338177052
truth,1,27,0.185695338177052
truth,1,28,0
truth,1,29,0.185695338177052
truth,1,30,0
truth,1,31,0.185695338177052
truth,1,32,0.185695338177052
truth,1,33,0.185695338177052
truth,1,34,0
truth,1,35,0
truth,1,36,0.185695338177052
truth,1,37,0.185695338177052
truth,1,38,0.185695338177052
truth,1,39,0
truth,1,40,0.185695338177052
truth,2,1,0.301511344577764
truth,2,2,0.301511344577764
truth,2,3,0.301511344577764
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0.301511344577764
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0.301511344577764
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0.301511344577764
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.301511344577764
truth,2,29,0
truth,2,30,0.301511344577764
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0.301511344577764
truth,2,35,0.301511344577764
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0.301511344577764
truth,2,40,0
JisstPCA (oracle),1,1,0.0301336245443316
JisstPCA (oracle),1,2,0.0219950727941825
JisstPCA (oracle),1,3,0.011929509938907
JisstPCA (oracle),1,4,0.184817428915438
JisstPCA (oracle),1,5,0.189239624497833
JisstPCA (oracle),1,6,0.183959745921489
JisstPCA (oracle),1,7,0.176847843513869
JisstPCA (oracle),1,8,0.185246692974734
JisstPCA (oracle),1,9,0.186632045089093
JisstPCA (oracle),1,10,0.186937518103506
JisstPCA (oracle),1,11,0.181779733676739
JisstPCA (oracle),1,12,0.192099444512576
JisstPCA (oracle),1,13,0.0150692950743522
JisstPCA (oracle),1,14,0.184088147006729
JisstPCA (oracle),1,15,0.183597018705151
JisstPCA (oracle),1,16,0.186009708013553
JisstPCA (oracle),1,17,0.18634237012486
JisstPCA (oracle),1,18,0.0316150747911223
JisstPCA (oracle),1,19,0.186600405932
JisstPCA (oracle),1,20,0.179181190809444
JisstPCA (oracle),1,21,0.178897643750961
JisstPCA (oracle),1,22,0.0205658221114051
JisstPCA (oracle),1,23,0.186761524922034
JisstPCA (oracle),1,24,0.194305300504355
JisstPCA (oracle),1,25,0.180351286743438
JisstPCA (oracle),1,26,0.184090953689129
JisstPCA (oracle),1,27,0.183831882769103
JisstPCA (oracle),1,28,0.0247831599224716
JisstPCA (oracle),1,29,0.1868119699154
JisstPCA (oracle),1,30,0.0304128438125364
JisstPCA (oracle),1,31,0.181038946928694
JisstPCA (oracle),1,32,0.186002215485075
JisstPCA (oracle),1,33,0.185773208260726
JisstPCA (oracle),1,34,0.0274918499702227
JisstPCA (oracle),1,35,0.0261142574463639
JisstPCA (oracle),1,36,0.180734100405015
JisstPCA (oracle),1,37,0.18220872291211
JisstPCA (oracle),1,38,0.188653796165514
JisstPCA (oracle),1,39,0.0250719577669647
JisstPCA (oracle),1,40,0.192754645422578
JisstPCA (oracle),2,1,0.306135433164619
JisstPCA (oracle),2,2,0.341198503950949
JisstPCA (oracle),2,3,0.297200971576637
JisstPCA (oracle),2,4,-0.00733530261520424
JisstPCA (oracle),2,5,0.00982424626157883
JisstPCA (oracle),2,6,0.00621451128764708
JisstPCA (oracle),2,7,-0.0198044480648051
JisstPCA (oracle),2,8,-0.0113365125110988
JisstPCA (oracle),2,9,-0.017838335312233
JisstPCA (oracle),2,10,-0.0140004025431967
JisstPCA (oracle),2,11,-0.00500394124989532
JisstPCA (oracle),2,12,-0.0172542224852966
JisstPCA (oracle),2,13,0.282603469658048
JisstPCA (oracle),2,14,-0.0262534925418472
JisstPCA (oracle),2,15,-0.0145730278292098
JisstPCA (oracle),2,16,-0.0356807568876085
JisstPCA (oracle),2,17,0.00906368567558466
JisstPCA (oracle),2,18,0.290811783520668
JisstPCA (oracle),2,19,-0.0173263990326734
JisstPCA (oracle),2,20,-0.00782064130027179
JisstPCA (oracle),2,21,-0.00510539245398745
JisstPCA (oracle),2,22,0.320861765850106
JisstPCA (oracle),2,23,0.00144040380028077
JisstPCA (oracle),2,24,-0.0412921745609689
JisstPCA (oracle),2,25,-0.0148488593282704
JisstPCA (oracle),2,26,-0.0180143885124312
JisstPCA (oracle),2,27,-0.0429399282118041
JisstPCA (oracle),2,28,0.294377524933743
JisstPCA (oracle),2,29,-0.0267145722413408
JisstPCA (oracle),2,30,0.274381659739151
JisstPCA (oracle),2,31,-0.0366488850794536
JisstPCA (oracle),2,32,-0.00567513858552122
JisstPCA (oracle),2,33,0.0209992899060239
JisstPCA (oracle),2,34,0.30558930603388
JisstPCA (oracle),2,35,0.289558262151267
JisstPCA (oracle),2,36,-0.0170887020266896
JisstPCA (oracle),2,37,-0.0240465921056763
JisstPCA (oracle),2,38,-0.0337808767356996
JisstPCA (oracle),2,39,0.286268014382189
JisstPCA (oracle),2,40,-0.0140657780841041
JisstPCA (BIC),1,1,0.0301336245443316
JisstPCA (BIC),1,2,0.0219950727941825
JisstPCA (BIC),1,3,0.011929509938907
JisstPCA (BIC),1,4,0.184817428915438
JisstPCA (BIC),1,5,0.189239624497833
JisstPCA (BIC),1,6,0.183959745921489
JisstPCA (BIC),1,7,0.176847843513869
JisstPCA (BIC),1,8,0.185246692974734
JisstPCA (BIC),1,9,0.186632045089093
JisstPCA (BIC),1,10,0.186937518103506
JisstPCA (BIC),1,11,0.181779733676739
JisstPCA (BIC),1,12,0.192099444512576
JisstPCA (BIC),1,13,0.0150692950743522
JisstPCA (BIC),1,14,0.184088147006729
JisstPCA (BIC),1,15,0.183597018705151
JisstPCA (BIC),1,16,0.186009708013553
JisstPCA (BIC),1,17,0.18634237012486
JisstPCA (BIC),1,18,0.0316150747911223
JisstPCA (BIC),1,19,0.186600405932
JisstPCA (BIC),1,20,0.179181190809444
JisstPCA (BIC),1,21,0.178897643750961
JisstPCA (BIC),1,22,0.0205658221114051
JisstPCA (BIC),1,23,0.186761524922034
