truth,1,1,0.188982236504614
truth,1,2,0
truth,1,3,0
truth,1,4,0
truth,1,5,0.188982236504614
truth,1,6,0.188982236504614
truth,1,7,0.188982236504614
truth,1,8,0.188982236504614
truth,1,9,0.188982236504614
truth,1,10,0.188982236504614
truth,1,11,0.188982236504614
truth,1,12,0.188982236504614
truth,1,13,0
truth,1,14,0
truth,1,15,0
truth,1,16,0.188982236504614
truth,1,17,0.188982236504614
truth,1,18,0
truth,1,19,0.188982236504614
truth,1,20,0.188982236504614
truth,1,21,0
truth,1,22,0
truth,1,23,0.188982236504614
truth,1,24,0.188982236504614
truth,1,25,0
truth,1,26,0.188982236504614
truth,1,27,0.188982236504614
truth,1,28,0
truth,1,29,0.188982236504614
truth,1,30,0.188982236504614
truth,1,31,0.188982236504614
truth,1,32,0.188982236504614
truth,1,33,0.188982236504614
truth,1,34,0.188982236504614
truth,1,35,0
truth,1,36,0.188982236504614
truth,1,37,0.188982236504614
truth,1,38,0.188982236504614
truth,1,39,0.188982236504614
truth,1,40,0.188982236504614
truth,2,1,0
truth,2,2,0.288675134594813
truth,2,3,0.288675134594813
truth,2,4,0.288675134594813
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0.288675134594813
truth,2,14,0.288675134594813
truth,2,15,0.288675134594813
truth,2,16,0
truth,2,17,0
truth,2,18,0.288675134594813
truth,2,19,0
truth,2,20,0
truth,2,21,0.288675134594813
truth,2,22,0.288675134594813
truth,2,23,0
truth,2,24,0
truth,2,25,0.288675134594813
truth,2,26,0
truth,2,27,0
truth,2,28,0.288675134594813
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0.288675134594813
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.181130815507025
JisstPCA (oracle),1,2,0.0242064973748245
JisstPCA (oracle),1,3,0.0282617553885181
JisstPCA (oracle),1,4,0.0326570861535553
JisstPCA (oracle),1,5,0.176701741103068
JisstPCA (oracle),1,6,0.18672934012042
JisstPCA (oracle),1,7,0.194206051536545
JisstPCA (oracle),1,8,0.184975729578179
JisstPCA (oracle),1,9,0.186298033009951
JisstPCA (oracle),1,10,0.179919485863146
JisstPCA (oracle),1,11,0.177680507417958
JisstPCA (oracle),1,12,0.189174252924794
JisstPCA (oracle),1,13,0.0324953738275313
JisstPCA (oracle),1,14,0.0255972450935985
JisstPCA (oracle),1,15,0.0353524867048266
JisstPCA (oracle),1,16,0.189681285052581
JisstPCA (oracle),1,17,0.189039645440896
JisstPCA (oracle),1,18,0.0235927891775712
JisstPCA (oracle),1,19,0.191190969727585
JisstPCA (oracle),1,20,0.189764038245412
JisstPCA (oracle),1,21,0.0251394321273261
JisstPCA (oracle),1,22,0.0191345186345416
JisstPCA (oracle),1,23,0.188535895496884
JisstPCA (oracle),1,24,0.185918082588906
JisstPCA (oracle),1,25,0.0296805302616063
JisstPCA (oracle),1,26,0.184490833744748
JisstPCA (oracle),1,27,0.190407017536192
JisstPCA (oracle),1,28,0.0236446463577837
JisstPCA (oracle),1,29,0.189069507594397
JisstPCA (oracle),1,30,0.188039388862364
JisstPCA (oracle),1,31,0.183927578276593
JisstPCA (oracle),1,32,0.19170001396804
JisstPCA (oracle),1,33,0.179147217584478
JisstPCA (oracle),1,34,0.192476548525266
JisstPCA (oracle),1,35,0.0282365758376814
JisstPCA (oracle),1,36,0.193576016134264
JisstPCA (oracle),1,37,0.19980800809127
JisstPCA (oracle),1,38,0.193514592789824
JisstPCA (oracle),1,39,0.197492441296614
JisstPCA (oracle),1,40,0.1901975534855
JisstPCA (oracle),2,1,-0.0206013271967549
JisstPCA (oracle),2,2,0.289618104621472
JisstPCA (oracle),2,3,0.275236673371777
JisstPCA (oracle),2,4,0.301831685666858
JisstPCA (oracle),2,5,-0.021888669519913
JisstPCA (oracle),2,6,-0.0151431384671229
JisstPCA (oracle),2,7,-0.0129760724301477
JisstPCA (oracle),2,8,-0.00598862857682399
JisstPCA (oracle),2,9,-0.0288088382929108
JisstPCA (oracle),2,10,-0.0282684503629611
JisstPCA (oracle),2,11,-0.0210419489179633
JisstPCA (oracle),2,12,-0.0119863421006521
JisstPCA (oracle),2,13,0.272573890199005
JisstPCA (oracle),2,14,0.287433179164585
JisstPCA (oracle),2,15,0.283047891334198
JisstPCA (oracle),2,16,-0.00315754769721457
JisstPCA (oracle),2,17,-0.0341448151711629
JisstPCA (oracle),2,18,0.295832357274367
JisstPCA (oracle),2,19,-0.0404287039812728
JisstPCA (oracle),2,20,-0.027543413573404
JisstPCA (oracle),2,21,0.295431646847746
JisstPCA (oracle),2,22,0.269894336450049
JisstPCA (oracle),2,23,0.0181614282625768
JisstPCA (oracle),2,24,-0.0236828374055223
JisstPCA (oracle),2,25,0.305286542674758
JisstPCA (oracle),2,26,-0.000734429757666857
JisstPCA (oracle),2,27,-0.0384703514366625
JisstPCA (oracle),2,28,0.267437743428739
JisstPCA (oracle),2,29,-0.0099870095645108
JisstPCA (oracle),2,30,-0.0389756040023947
JisstPCA (oracle),2,31,-0.0276721575593736
JisstPCA (oracle),2,32,0.000849916421134727
JisstPCA (oracle),2,33,-0.0458669985865583
JisstPCA (oracle),2,34,-0.0190071438154393
JisstPCA (oracle),2,35,0.289669776867863
JisstPCA (oracle),2,36,-0.015485489067165
JisstPCA (oracle),2,37,-0.0191712858581174
JisstPCA (oracle),2,38,0.0160026660363624
JisstPCA (oracle),2,39,-0.000300973121646868
JisstPCA (oracle),2,40,-0.0274894171930289
JisstPCA (BIC),1,1,0.181130815507025
JisstPCA (BIC),1,2,0.0242064973748245
JisstPCA (BIC),1,3,0.0282617553885181
JisstPCA (BIC),1,4,0.0326570861535553
JisstPCA (BIC),1,5,0.176701741103068
JisstPCA (BIC),1,6,0.18672934012042
JisstPCA (BIC),1,7,0.194206051536545
JisstPCA (BIC),1,8,0.184975729578179
JisstPCA (BIC),1,9,0.186298033009951
JisstPCA (BIC),1,10,0.179919485863146
JisstPCA (BIC),1,11,0.177680507417958
JisstPCA (BIC),1,12,0.189174252924794
JisstPCA (BIC),1,13,0.0324953738275313
JisstPCA (BIC),1,14,0.0255972450935985
JisstPCA (BIC),1,15,0.0353524867048266
JisstPCA (BIC),1,16,0.189681285052581
JisstPCA (BIC),1,17,0.189039645440896
JisstPCA (BIC),1,18,0.0235927891775712
JisstPCA (BIC),1,19,0.191190969727585
JisstPCA (BIC),1,20,0.189764038245412
JisstPCA (BIC),1,21,0.0251394321273261
JisstPCA (BIC),1,22,0.0191345186345416
JisstPCA (BIC),1,23,0.188535895496884
JisstPCA (BIC),1,24,0.185918082588906
