truth,1,1,0
truth,1,2,0.185695338177052
truth,1,3,0
truth,1,4,0
truth,1,5,0
truth,1,6,0.185695338177052
truth,1,7,0.185695338177052
truth,1,8,0
truth,1,9,0.185695338177052
truth,1,10,0.185695338177052
truth,1,11,0.185695338177052
truth,1,12,0.185695338177052
truth,1,13,0.185695338177052
truth,1,14,0
truth,1,15,0.185695338177052
truth,1,16,0.185695338177052
truth,1,17,0.185695338177052
truth,1,18,0.185695338177052
truth,1,19,0.185695338177052
truth,1,20,0.185695338177052
truth,1,21,0
truth,1,22,0.185695338177052
truth,1,23,0.185695338177052
truth,1,24,0
truth,1,25,0.185695338177052
truth,1,26,0.185695338177052
truth,1,27,0.185695338177052
truth,1,28,0
truth,1,29,0.185695338177052
truth,1,30,0.185695338177052
truth,1,31,0
truth,1,32,0.185695338177052
truth,1,33,0.185695338177052
truth,1,34,0.185695338177052
truth,1,35,0.185695338177052
truth,1,36,0
truth,1,37,0.185695338177052
truth,1,38,0.185695338177052
truth,1,39,0.185695338177052
truth,1,40,0.185695338177052
truth,2,1,0.301511344577764
truth,2,2,0
truth,2,3,0.301511344577764
truth,2,4,0.301511344577764
truth,2,5,0.301511344577764
truth,2,6,0
truth,2,7,0
truth,2,8,0.301511344577764
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0.301511344577764
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0.301511344577764
truth,2,22,0
truth,2,23,0
truth,2,24,0.301511344577764
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.301511344577764
truth,2,29,0
truth,2,30,0
truth,2,31,0.301511344577764
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0.301511344577764
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.0228547003334866
JisstPCA (oracle),1,2,0.190055644500176
JisstPCA (oracle),1,3,0.0247928166605065
JisstPCA (oracle),1,4,0.0395590380003431
JisstPCA (oracle),1,5,0.0211023478846749
JisstPCA (oracle),1,6,0.186312164400133
JisstPCA (oracle),1,7,0.187498538897907
JisstPCA (oracle),1,8,0.0373862382737613
JisstPCA (oracle),1,9,0.189488101125795
JisstPCA (oracle),1,10,0.18150985895742
JisstPCA (oracle),1,11,0.181276547691237
JisstPCA (oracle),1,12,0.190751455420846
JisstPCA (oracle),1,13,0.182209713215368
JisstPCA (oracle),1,14,0.0293939245135513
JisstPCA (oracle),1,15,0.178392855657117
JisstPCA (oracle),1,16,0.191029578764625
JisstPCA (oracle),1,17,0.185254867760319
JisstPCA (oracle),1,18,0.176240530045105
JisstPCA (oracle),1,19,0.184107799728375
JisstPCA (oracle),1,20,0.189040396634874
JisstPCA (oracle),1,21,0.0257443071404727
JisstPCA (oracle),1,22,0.19543862027609
JisstPCA (oracle),1,23,0.180043216295775
JisstPCA (oracle),1,24,0.0305739450645643
JisstPCA (oracle),1,25,0.191850044381161
JisstPCA (oracle),1,26,0.190865237638947
JisstPCA (oracle),1,27,0.178043966950769
JisstPCA (oracle),1,28,0.0206734991748923
JisstPCA (oracle),1,29,0.175449368766077
JisstPCA (oracle),1,30,0.18095239515245
JisstPCA (oracle),1,31,0.0182030122801932
JisstPCA (oracle),1,32,0.185828405333849
JisstPCA (oracle),1,33,0.174265237162085
JisstPCA (oracle),1,34,0.178590141102734
JisstPCA (oracle),1,35,0.187357412208533
JisstPCA (oracle),1,36,0.0267146334451918
JisstPCA (oracle),1,37,0.189119489608207
JisstPCA (oracle),1,38,0.189598106725793
JisstPCA (oracle),1,39,0.185006854790924
JisstPCA (oracle),1,40,0.184368444050994
JisstPCA (oracle),2,1,0.292354409808941
JisstPCA (oracle),2,2,-0.00369603963751204
JisstPCA (oracle),2,3,0.307043387614252
JisstPCA (oracle),2,4,0.313829572152362
JisstPCA (oracle),2,5,0.310156460551763
JisstPCA (oracle),2,6,-0.0369364214655067
