truth,1,1,0.229415733870562
truth,1,2,0.229415733870562
truth,1,3,0.229415733870562
truth,1,4,0.229415733870562
truth,1,5,0.229415733870562
truth,1,6,0.229415733870562
truth,1,7,0.229415733870562
truth,1,8,0.229415733870562
truth,1,9,0.229415733870562
truth,1,10,0
truth,1,11,0.229415733870562
truth,1,12,0.229415733870562
truth,1,13,0.229415733870562
truth,1,14,0.229415733870562
truth,1,15,0.229415733870562
truth,1,16,0.229415733870562
truth,1,17,0.229415733870562
truth,1,18,0.229415733870562
truth,1,19,0.229415733870562
truth,1,20,0.229415733870562
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,1
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
JisstPCA (oracle),1,1,0.234036342609405
JisstPCA (oracle),1,2,0.224588701039455
JisstPCA (oracle),1,3,0.230858959633784
JisstPCA (oracle),1,4,0.229097047341114
JisstPCA (oracle),1,5,0.220310988771549
JisstPCA (oracle),1,6,0.228831915826569
JisstPCA (oracle),1,7,0.242505430876973
JisstPCA (oracle),1,8,0.224430774548546
JisstPCA (oracle),1,9,0.234093492514124
JisstPCA (oracle),1,10,0.0251388380938299
JisstPCA (oracle),1,11,0.231741888609397
JisstPCA (oracle),1,12,0.225093111424727
JisstPCA (oracle),1,13,0.230267326737957
JisstPCA (oracle),1,14,0.23321814130715
JisstPCA (oracle),1,15,0.217508810367069
JisstPCA (oracle),1,16,0.236878905879814
JisstPCA (oracle),1,17,0.223901301124293
JisstPCA (oracle),1,18,0.225290944889672
JisstPCA (oracle),1,19,0.23544344088358
JisstPCA (oracle),1,20,0.227962191964883
JisstPCA (oracle),2,1,0.0430792512718245
JisstPCA (oracle),2,2,-0.125363275846605
JisstPCA (oracle),2,3,0.0551451339528832
JisstPCA (oracle),2,4,0.00341040482721155
JisstPCA (oracle),2,5,-0.0502257391772596
JisstPCA (oracle),2,6,-0.011363111551944
JisstPCA (oracle),2,7,0.0666358854505754
JisstPCA (oracle),2,8,0.0309004285793128
JisstPCA (oracle),2,9,-0.14611393263234
JisstPCA (oracle),2,10,0.9405154198473
JisstPCA (oracle),2,11,0.0279475869365743
JisstPCA (oracle),2,12,0.00193011570499328
JisstPCA (oracle),2,13,-0.117863732576157
JisstPCA (oracle),2,14,0.0326479901796643
JisstPCA (oracle),2,15,0.0818232646398677
JisstPCA (oracle),2,16,-0.165992887109202
JisstPCA (oracle),2,17,0.0621963146055676
JisstPCA (oracle),2,18,0.105728148785823
JisstPCA (oracle),2,19,0.0172384125611277
JisstPCA (oracle),2,20,-0.00865659230279705
JisstPCA (BIC),1,1,0.234036342609405
JisstPCA (BIC),1,2,0.224588701039455
JisstPCA (BIC),1,3,0.230858959633784
JisstPCA (BIC),1,4,0.229097047341114
JisstPCA (BIC),1,5,0.220310988771549
JisstPCA (BIC),1,6,0.228831915826569
JisstPCA (BIC),1,7,0.242505430876973
JisstPCA (BIC),1,8,0.224430774548546
JisstPCA (BIC),1,9,0.234093492514124
JisstPCA (BIC),1,10,0.0251388380938299
JisstPCA (BIC),1,11,0.231741888609397
JisstPCA (BIC),1,12,0.225093111424727
JisstPCA (BIC),1,13,0.230267326737957
JisstPCA (BIC),1,14,0.23321814130715
JisstPCA (BIC),1,15,0.217508810367069
JisstPCA (BIC),1,16,0.236878905879814
JisstPCA (BIC),1,17,0.223901301124293
JisstPCA (BIC),1,18,0.225290944889672
JisstPCA (BIC),1,19,0.23544344088358
JisstPCA (BIC),1,20,0.227962191964883
JisstPCA (BIC),2,1,0.0430792512718245
JisstPCA (BIC),2,2,-0.125363275846605
JisstPCA (BIC),2,3,0.0551451339528832
JisstPCA (BIC),2,4,0.00341040482721155
JisstPCA (BIC),2,5,-0.0502257391772596
JisstPCA (BIC),2,6,-0.011363111551944
