truth,1,1,0.166666666666667
truth,1,2,0.166666666666667
truth,1,3,0.166666666666667
truth,1,4,0.166666666666667
truth,1,5,0.166666666666667
truth,1,6,0.166666666666667
truth,1,7,0.166666666666667
truth,1,8,0.166666666666667
truth,1,9,0.166666666666667
truth,1,10,0.166666666666667
truth,1,11,0.166666666666667
truth,1,12,0.166666666666667
truth,1,13,0.166666666666667
truth,1,14,0.166666666666667
truth,1,15,0.166666666666667
truth,1,16,0
truth,1,17,0
truth,1,18,0.166666666666667
truth,1,19,0
truth,1,20,0.166666666666667
truth,1,21,0.166666666666667
truth,1,22,0.166666666666667
truth,1,23,0.166666666666667
truth,1,24,0.166666666666667
truth,1,25,0.166666666666667
truth,1,26,0.166666666666667
truth,1,27,0.166666666666667
truth,1,28,0.166666666666667
truth,1,29,0.166666666666667
truth,1,30,0.166666666666667
truth,1,31,0.166666666666667
truth,1,32,0.166666666666667
truth,1,33,0.166666666666667
truth,1,34,0.166666666666667
truth,1,35,0.166666666666667
truth,1,36,0.166666666666667
truth,1,37,0
truth,1,38,0.166666666666667
truth,1,39,0.166666666666667
truth,1,40,0.166666666666667
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0.5
truth,2,17,0.5
truth,2,18,0
truth,2,19,0.5
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0.5
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.158695889331461
JisstPCA (oracle),1,2,0.164903404800756
JisstPCA (oracle),1,3,0.172347366792263
JisstPCA (oracle),1,4,0.158319767998815
JisstPCA (oracle),1,5,0.163310479263639
JisstPCA (oracle),1,6,0.170523672645713
JisstPCA (oracle),1,7,0.168933273153007
JisstPCA (oracle),1,8,0.177109545111997
JisstPCA (oracle),1,9,0.17305356811228
JisstPCA (oracle),1,10,0.16461097691563
JisstPCA (oracle),1,11,0.167930959970022
JisstPCA (oracle),1,12,0.164967597654107
JisstPCA (oracle),1,13,0.165663895519482
JisstPCA (oracle),1,14,0.156221105200525
JisstPCA (oracle),1,15,0.163717180015243
JisstPCA (oracle),1,16,0.0187856343786113
JisstPCA (oracle),1,17,0.00597933188072667
JisstPCA (oracle),1,18,0.166224249550264
JisstPCA (oracle),1,19,0.0193622049192236
JisstPCA (oracle),1,20,0.179639416821713
JisstPCA (oracle),1,21,0.160369258564755
JisstPCA (oracle),1,22,0.160975727903333
JisstPCA (oracle),1,23,0.170299012219705
JisstPCA (oracle),1,24,0.166410171484894
JisstPCA (oracle),1,25,0.163699170975425
JisstPCA (oracle),1,26,0.167599220803202
JisstPCA (oracle),1,27,0.173026231304393
JisstPCA (oracle),1,28,0.163629152889408
JisstPCA (oracle),1,29,0.16757295298508
JisstPCA (oracle),1,30,0.163624997591618
JisstPCA (oracle),1,31,0.166712754017584
JisstPCA (oracle),1,32,0.169316367901111
JisstPCA (oracle),1,33,0.156196623051235
JisstPCA (oracle),1,34,0.165084285397746
JisstPCA (oracle),1,35,0.168549115540033
JisstPCA (oracle),1,36,0.177102505738078
JisstPCA (oracle),1,37,0.028393050246046
JisstPCA (oracle),1,38,0.16954670573566
JisstPCA (oracle),1,39,0.165090755132637
JisstPCA (oracle),1,40,0.161091800192734
JisstPCA (oracle),2,1,0.00141585639082654
JisstPCA (oracle),2,2,-0.0009098253049438
JisstPCA (oracle),2,3,-0.0240211272827028
JisstPCA (oracle),2,4,-0.0212206588577381
JisstPCA (oracle),2,5,-0.0178929539223016
JisstPCA (oracle),2,6,-0.00511465878980998
JisstPCA (oracle),2,7,-0.0529332593023097
JisstPCA (oracle),2,8,-0.0506026492160486
JisstPCA (oracle),2,9,0.0221409849588842
JisstPCA (oracle),2,10,0.0157595742265224
JisstPCA (oracle),2,11,-0.0084027391076075
JisstPCA (oracle),2,12,-0.0498401472697811
JisstPCA (oracle),2,13,0.00326747097575895
JisstPCA (oracle),2,14,-0.0508387815792296
JisstPCA (oracle),2,15,0.0289893425068747
JisstPCA (oracle),2,16,0.501544743695803
JisstPCA (oracle),2,17,0.517210353387487
JisstPCA (oracle),2,18,0.0358496060588638
JisstPCA (oracle),2,19,0.511196864513633
JisstPCA (oracle),2,20,0.015347246466476
JisstPCA (oracle),2,21,0.0198281448700481
JisstPCA (oracle),2,22,-0.0250939211457267
JisstPCA (oracle),2,23,0.0394915464970428
JisstPCA (oracle),2,24,0.0102585376717972
JisstPCA (oracle),2,25,-0.00108205588985
JisstPCA (oracle),2,26,-0.000775358767777886
JisstPCA (oracle),2,27,0.0262673000492695
JisstPCA (oracle),2,28,-0.0507885956066851
JisstPCA (oracle),2,29,0.0245941285816026
JisstPCA (oracle),2,30,-0.0266813581013849
JisstPCA (oracle),2,31,0.0280336148493175
JisstPCA (oracle),2,32,-0.0458310189674464
JisstPCA (oracle),2,33,-0.00828351269666899
JisstPCA (oracle),2,34,0.0378566360767389
JisstPCA (oracle),2,35,-0.0318651437419742
JisstPCA (oracle),2,36,0.00216921888428717
JisstPCA (oracle),2,37,0.434494520996255
JisstPCA (oracle),2,38,-0.0211860552711264
JisstPCA (oracle),2,39,-0.0486662128353501
JisstPCA (oracle),2,40,0.0186770552488616
