truth,1,1,0.185695338177052
truth,1,2,0.185695338177052
truth,1,3,0
truth,1,4,0.185695338177052
truth,1,5,0
truth,1,6,0
truth,1,7,0.185695338177052
truth,1,8,0
truth,1,9,0.185695338177052
truth,1,10,0.185695338177052
truth,1,11,0.185695338177052
truth,1,12,0
truth,1,13,0.185695338177052
truth,1,14,0.185695338177052
truth,1,15,0.185695338177052
truth,1,16,0.185695338177052
truth,1,17,0.185695338177052
truth,1,18,0
truth,1,19,0.185695338177052
truth,1,20,0.185695338177052
truth,1,21,0.185695338177052
truth,1,22,0.185695338177052
truth,1,23,0
truth,1,24,0
truth,1,25,0.185695338177052
truth,1,26,0
truth,1,27,0.185695338177052
truth,1,28,0.185695338177052
truth,1,29,0.185695338177052
truth,1,30,0
truth,1,31,0.185695338177052
truth,1,32,0.185695338177052
truth,1,33,0.185695338177052
truth,1,34,0
truth,1,35,0.185695338177052
truth,1,36,0.185695338177052
truth,1,37,0.185695338177052
truth,1,38,0.185695338177052
truth,1,39,0.185695338177052
truth,1,40,0.185695338177052
truth,2,1,0
truth,2,2,0
truth,2,3,0.301511344577764
truth,2,4,0
truth,2,5,0.301511344577764
truth,2,6,0.301511344577764
truth,2,7,0
truth,2,8,0.301511344577764
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0.301511344577764
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0.301511344577764
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0.301511344577764
truth,2,24,0.301511344577764
truth,2,25,0
truth,2,26,0.301511344577764
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0.301511344577764
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0.301511344577764
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.190998457062645
JisstPCA (oracle),1,2,0.189658381558516
JisstPCA (oracle),1,3,0.0253340163382912
JisstPCA (oracle),1,4,0.181892453350526
JisstPCA (oracle),1,5,0.0244877652164571
JisstPCA (oracle),1,6,0.026416052203436
JisstPCA (oracle),1,7,0.178517449301978
JisstPCA (oracle),1,8,0.0261584202447442
JisstPCA (oracle),1,9,0.181418883173977
JisstPCA (oracle),1,10,0.192061015826793
JisstPCA (oracle),1,11,0.183413541303406
JisstPCA (oracle),1,12,0.0292031887972897
JisstPCA (oracle),1,13,0.188601981474316
JisstPCA (oracle),1,14,0.185053888574519
JisstPCA (oracle),1,15,0.190133826760948
JisstPCA (oracle),1,16,0.182226480992941
JisstPCA (oracle),1,17,0.186606938050325
JisstPCA (oracle),1,18,0.0282357470128319
JisstPCA (oracle),1,19,0.184253532328513
JisstPCA (oracle),1,20,0.181916110351843
JisstPCA (oracle),1,21,0.186881261151591
JisstPCA (oracle),1,22,0.182228884266791
JisstPCA (oracle),1,23,0.0142313457129185
JisstPCA (oracle),1,24,0.0297840965313511
JisstPCA (oracle),1,25,0.180104032350024
JisstPCA (oracle),1,26,0.018521742049783
JisstPCA (oracle),1,27,0.191763464887327
JisstPCA (oracle),1,28,0.190683749904361
JisstPCA (oracle),1,29,0.17737611153639
JisstPCA (oracle),1,30,0.022884748850299
JisstPCA (oracle),1,31,0.186672789392163
JisstPCA (oracle),1,32,0.17635734736629
JisstPCA (oracle),1,33,0.191605094761402
JisstPCA (oracle),1,34,0.0225778166538131
JisstPCA (oracle),1,35,0.187548388344613
JisstPCA (oracle),1,36,0.183775894168915
JisstPCA (oracle),1,37,0.190126939041255
JisstPCA (oracle),1,38,0.172081941206006
JisstPCA (oracle),1,39,0.191259469938653
JisstPCA (oracle),1,40,0.17961738507257
JisstPCA (oracle),2,1,-0.00151367677402581
JisstPCA (oracle),2,2,0.00301690110706583
JisstPCA (oracle),2,3,0.280881440066864
JisstPCA (oracle),2,4,-0.0140841561744775
JisstPCA (oracle),2,5,0.289984121254016
JisstPCA (oracle),2,6,0.311074992129862
JisstPCA (oracle),2,7,-0.000398448252183666
JisstPCA (oracle),2,8,0.295237492080537
JisstPCA (oracle),2,9,-0.0136694171792379
JisstPCA (oracle),2,10,-0.0370983741367335
JisstPCA (oracle),2,11,-0.0246029610308509
JisstPCA (oracle),2,12,0.309679490763678
JisstPCA (oracle),2,13,-0.0129139284644719
JisstPCA (oracle),2,14,-0.0134675913650389
JisstPCA (oracle),2,15,-0.0226622089945399
JisstPCA (oracle),2,16,-0.0122518331539862
JisstPCA (oracle),2,17,-0.0335082586391202
JisstPCA (oracle),2,18,0.306261769565314
JisstPCA (oracle),2,19,-0.0190548675770102
JisstPCA (oracle),2,20,-0.0598429941828931
