truth,1,1,0
truth,1,2,0.174077655955698
truth,1,3,0.174077655955698
truth,1,4,0.174077655955698
truth,1,5,0.174077655955698
truth,1,6,0.174077655955698
truth,1,7,0.174077655955698
truth,1,8,0.174077655955698
truth,1,9,0.174077655955698
truth,1,10,0.174077655955698
truth,1,11,0
truth,1,12,0.174077655955698
truth,1,13,0.174077655955698
truth,1,14,0
truth,1,15,0
truth,1,16,0.174077655955698
truth,1,17,0.174077655955698
truth,1,18,0.174077655955698
truth,1,19,0.174077655955698
truth,1,20,0.174077655955698
truth,1,21,0
truth,1,22,0.174077655955698
truth,1,23,0
truth,1,24,0.174077655955698
truth,1,25,0.174077655955698
truth,1,26,0
truth,1,27,0.174077655955698
truth,1,28,0.174077655955698
truth,1,29,0.174077655955698
truth,1,30,0.174077655955698
truth,1,31,0.174077655955698
truth,1,32,0.174077655955698
truth,1,33,0.174077655955698
truth,1,34,0.174077655955698
truth,1,35,0.174077655955698
truth,1,36,0.174077655955698
truth,1,37,0.174077655955698
truth,1,38,0.174077655955698
truth,1,39,0.174077655955698
truth,1,40,0.174077655955698
truth,2,1,0.377964473009227
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0.377964473009227
truth,2,12,0
truth,2,13,0
truth,2,14,0.377964473009227
truth,2,15,0.377964473009227
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0.377964473009227
truth,2,22,0
truth,2,23,0.377964473009227
truth,2,24,0
truth,2,25,0
truth,2,26,0.377964473009227
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.0184323326212791
JisstPCA (oracle),1,2,0.169971567512874
JisstPCA (oracle),1,3,0.182402889820093
JisstPCA (oracle),1,4,0.168648163590642
JisstPCA (oracle),1,5,0.169928393244135
JisstPCA (oracle),1,6,0.167429587865919
JisstPCA (oracle),1,7,0.177755647102669
JisstPCA (oracle),1,8,0.17038285822935
JisstPCA (oracle),1,9,0.185025619064948
JisstPCA (oracle),1,10,0.168568031141937
JisstPCA (oracle),1,11,0.0237137495179042
JisstPCA (oracle),1,12,0.173971933917305
JisstPCA (oracle),1,13,0.1775599259011
JisstPCA (oracle),1,14,0.027678407521181
JisstPCA (oracle),1,15,0.023543380231084
JisstPCA (oracle),1,16,0.166366719129546
JisstPCA (oracle),1,17,0.174732592250451
JisstPCA (oracle),1,18,0.171856576949624
JisstPCA (oracle),1,19,0.179804723028783
JisstPCA (oracle),1,20,0.168992141178239
JisstPCA (oracle),1,21,0.0289645526203
JisstPCA (oracle),1,22,0.174867167806117
JisstPCA (oracle),1,23,0.0195610314181115
JisstPCA (oracle),1,24,0.168450992271068
JisstPCA (oracle),1,25,0.174503854858173
JisstPCA (oracle),1,26,0.0262085618299637
JisstPCA (oracle),1,27,0.171205849824355
JisstPCA (oracle),1,28,0.181585015296856
JisstPCA (oracle),1,29,0.1844359861675
JisstPCA (oracle),1,30,0.170372674350082
JisstPCA (oracle),1,31,0.175610759618379
JisstPCA (oracle),1,32,0.17304519267499
JisstPCA (oracle),1,33,0.164921349132295
JisstPCA (oracle),1,34,0.188678769421258
JisstPCA (oracle),1,35,0.163252535299352
JisstPCA (oracle),1,36,0.172767254619622
JisstPCA (oracle),1,37,0.176680005921748
JisstPCA (oracle),1,38,0.176384167346178
JisstPCA (oracle),1,39,0.171488836745675
JisstPCA (oracle),1,40,0.167637989811279
JisstPCA (oracle),2,1,0.380811614491396
JisstPCA (oracle),2,2,-0.011604445715543
JisstPCA (oracle),2,3,-0.0278188156883611
JisstPCA (oracle),2,4,-0.012495957378285
JisstPCA (oracle),2,5,-0.0199759310408259
JisstPCA (oracle),2,6,0.0311408905954296
JisstPCA (oracle),2,7,-0.0110740513928049
JisstPCA (oracle),2,8,0.0350084279283826
JisstPCA (oracle),2,9,-0.0348506079096754
JisstPCA (oracle),2,10,-0.00222636899825465
JisstPCA (oracle),2,11,0.386249150857499
JisstPCA (oracle),2,12,-0.0489870529817081
JisstPCA (oracle),2,13,-0.0249701158736896
JisstPCA (oracle),2,14,0.368731001936128
JisstPCA (oracle),2,15,0.384623620358677
JisstPCA (oracle),2,16,-0.00132699539880398
JisstPCA (oracle),2,17,-0.0317332391801643
JisstPCA (oracle),2,18,-0.0550953984471351
JisstPCA (oracle),2,19,-0.026246451172362
JisstPCA (oracle),2,20,-0.000529797146569317
JisstPCA (oracle),2,21,0.361787549558932
JisstPCA (oracle),2,22,-0.00295732145205047
JisstPCA (oracle),2,23,0.363927298965665
JisstPCA (oracle),2,24,-0.0479227643740898
JisstPCA (oracle),2,25,-0.0188871296473119
JisstPCA (oracle),2,26,0.365029595253909
JisstPCA (oracle),2,27,-0.0185824770401757
JisstPCA (oracle),2,28,0.00883900415529377
JisstPCA (oracle),2,29,0.0443502068146807
JisstPCA (oracle),2,30,0.0235544204165631
JisstPCA (oracle),2,31,-0.0098791025600092
JisstPCA (oracle),2,32,-0.00206360411656806
JisstPCA (oracle),2,33,0.0222505331244054
JisstPCA (oracle),2,34,-0.00867329458339219
JisstPCA (oracle),2,35,-0.0201453838642165
JisstPCA (oracle),2,36,0.00615112905474217
JisstPCA (oracle),2,37,0.00444991930317646
JisstPCA (oracle),2,38,0.00837097264851066
JisstPCA (oracle),2,39,-0.0569199748190326
JisstPCA (oracle),2,40,-0.0500556561837255
JisstPCA (BIC),1,1,0.0184323326212791
JisstPCA (BIC),1,2,0.169971567512874
JisstPCA (BIC),1,3,0.182402889820093
JisstPCA (BIC),1,4,0.168648163590642
JisstPCA (BIC),1,5,0.169928393244135
JisstPCA (BIC),1,6,0.167429587865919
JisstPCA (BIC),1,7,0.177755647102669
JisstPCA (BIC),1,8,0.17038285822935
JisstPCA (BIC),1,9,0.185025619064948
JisstPCA (BIC),1,10,0.168568031141937
JisstPCA (BIC),1,11,0.0237137495179042
JisstPCA (BIC),1,12,0.173971933917305
JisstPCA (BIC),1,13,0.1775599259011
JisstPCA (BIC),1,14,0.027678407521181
JisstPCA (BIC),1,15,0.023543380231084
JisstPCA (BIC),1,16,0.166366719129546
JisstPCA (BIC),1,17,0.174732592250451
JisstPCA (BIC),1,18,0.171856576949624
JisstPCA (BIC),1,19,0.179804723028783
JisstPCA (BIC),1,20,0.168992141178239
JisstPCA (BIC),1,21,0.0289645526203
JisstPCA (BIC),1,22,0.174867167806117
JisstPCA (BIC),1,23,0.0195610314181115
JisstPCA (BIC),1,24,0.168450992271068
JisstPCA (BIC),1,25,0.174503854858173
JisstPCA (BIC),1,26,0.0262085618299637
