JisstPCA (BIC),1,25,0.038127245552987
JisstPCA (BIC),1,26,0.181161761423004
JisstPCA (BIC),1,27,0.19299977498406
JisstPCA (BIC),1,28,0.0433876566109108
JisstPCA (BIC),1,29,0.190865335877452
JisstPCA (BIC),1,30,0.188270391121155
JisstPCA (BIC),1,31,0.182054902358345
JisstPCA (BIC),1,32,0.192994767131378
JisstPCA (BIC),1,33,0.192837022085913
JisstPCA (BIC),1,34,0.190832980670401
JisstPCA (BIC),1,35,0.0342206936257433
JisstPCA (BIC),1,36,0.183908073035899
JisstPCA (BIC),1,37,0.192107489671495
JisstPCA (BIC),1,38,0.195626718633249
JisstPCA (BIC),1,39,0.177727189970992
JisstPCA (BIC),1,40,0.189871828761775
JisstPCA (BIC),2,1,-0.0199075463703548
JisstPCA (BIC),2,2,0.285202117511301
JisstPCA (BIC),2,3,0.293595381047877
JisstPCA (BIC),2,4,0.276560238217113
JisstPCA (BIC),2,5,-0.0200135605323403
JisstPCA (BIC),2,6,-0.0241276613248141
JisstPCA (BIC),2,7,-0.00354884052349332
JisstPCA (BIC),2,8,-0.0271600638068012
JisstPCA (BIC),2,9,-0.0593280382988662
JisstPCA (BIC),2,10,-0.0205055736183253
JisstPCA (BIC),2,11,-0.0283287584504655
JisstPCA (BIC),2,12,0.0216883118117116
JisstPCA (BIC),2,13,0.289519013927291
JisstPCA (BIC),2,14,0.301358486890727
JisstPCA (BIC),2,15,0.276757510194552
JisstPCA (BIC),2,16,-0.00140143695705578
JisstPCA (BIC),2,17,-0.0189859765877912
JisstPCA (BIC),2,18,0.27417030971163
JisstPCA (BIC),2,19,-0.0280136188884085
JisstPCA (BIC),2,20,-0.00564084533221581
JisstPCA (BIC),2,21,0.282957564089904
JisstPCA (BIC),2,22,0.298573235446784
JisstPCA (BIC),2,23,-0.0362162632021012
JisstPCA (BIC),2,24,-0.0228600181658032
JisstPCA (BIC),2,25,0.284216499048515
JisstPCA (BIC),2,26,-0.0240813122061382
JisstPCA (BIC),2,27,-0.0189781778114365
JisstPCA (BIC),2,28,0.253939894540204
JisstPCA (BIC),2,29,-0.0267297133466415
JisstPCA (BIC),2,30,-0.011243759584108
JisstPCA (BIC),2,31,-0.0201507575466341
JisstPCA (BIC),2,32,-0.0311680123333672
JisstPCA (BIC),2,33,-0.0546792146183912
JisstPCA (BIC),2,34,0.0191108650639025
JisstPCA (BIC),2,35,0.306181057989507
JisstPCA (BIC),2,36,-0.0122979085056065
JisstPCA (BIC),2,37,0.00520018832013947
JisstPCA (BIC),2,38,-0.0237840594253838
JisstPCA (BIC),2,39,-0.0244968259000861
JisstPCA (BIC),2,40,-0.0560190191796488
G-JisstPCA (oracle),1,1,0.18444656024221
G-JisstPCA (oracle),1,2,0.0360250929218779
G-JisstPCA (oracle),1,3,0.0262264415353275
G-JisstPCA (oracle),1,4,0.0282508158361949
G-JisstPCA (oracle),1,5,0.179655195359114
G-JisstPCA (oracle),1,6,0.195764222267343
G-JisstPCA (oracle),1,7,0.181889258324544
G-JisstPCA (oracle),1,8,0.185345449217531
G-JisstPCA (oracle),1,9,0.183132632811757
G-JisstPCA (oracle),1,10,0.182713287399593
G-JisstPCA (oracle),1,11,0.195376141033509
G-JisstPCA (oracle),1,12,0.187907896088543
G-JisstPCA (oracle),1,13,0.0264944030839586
G-JisstPCA (oracle),1,14,0.0286605334178685
G-JisstPCA (oracle),1,15,0.041239870710133
G-JisstPCA (oracle),1,16,0.193236408727411
G-JisstPCA (oracle),1,17,0.18858111883935
G-JisstPCA (oracle),1,18,0.0316378013899627
G-JisstPCA (oracle),1,19,0.18713415556302
G-JisstPCA (oracle),1,20,0.176656627911535
G-JisstPCA (oracle),1,21,0.030079828995732
G-JisstPCA (oracle),1,22,0.0316181600421701
G-JisstPCA (oracle),1,23,0.190727435674526
G-JisstPCA (oracle),1,24,0.187107888842158
G-JisstPCA (oracle),1,25,0.0390941025237209
G-JisstPCA (oracle),1,26,0.181766258823177
G-JisstPCA (oracle),1,27,0.191108085832188
G-JisstPCA (oracle),1,28,0.0463329496363543
G-JisstPCA (oracle),1,29,0.193768838388109
G-JisstPCA (oracle),1,30,0.188091683657579
G-JisstPCA (oracle),1,31,0.181696305723447
G-JisstPCA (oracle),1,32,0.193261120590557
G-JisstPCA (oracle),1,33,0.191968314657064
G-JisstPCA (oracle),1,34,0.191939120593558
G-JisstPCA (oracle),1,35,0.0337622549446981
G-JisstPCA (oracle),1,36,0.184846135732185
G-JisstPCA (oracle),1,37,0.192608164126691
G-JisstPCA (oracle),1,38,0.193773138920968
G-JisstPCA (oracle),1,39,0.177511664022558
G-JisstPCA (oracle),1,40,0.190864816338168
G-JisstPCA (oracle),2,1,-0.0189964864233407
G-JisstPCA (oracle),2,2,0.281053426085678
G-JisstPCA (oracle),2,3,0.292801190968281
G-JisstPCA (oracle),2,4,0.280794352054397
G-JisstPCA (oracle),2,5,-0.0232126992984791
G-JisstPCA (oracle),2,6,-0.0264195433769647
G-JisstPCA (oracle),2,7,-0.010628882661943
G-JisstPCA (oracle),2,8,-0.0298848007508814
G-JisstPCA (oracle),2,9,-0.05879291037321
G-JisstPCA (oracle),2,10,-0.0316248232108278
G-JisstPCA (oracle),2,11,-0.0259101746512282
G-JisstPCA (oracle),2,12,0.0203769047835732
G-JisstPCA (oracle),2,13,0.298160498510969
G-JisstPCA (oracle),2,14,0.304657431131715
G-JisstPCA (oracle),2,15,0.278588058563023
G-JisstPCA (oracle),2,16,-0.00403348895339348
G-JisstPCA (oracle),2,17,-0.0170932902111017
G-JisstPCA (oracle),2,18,0.275928568521252
G-JisstPCA (oracle),2,19,-0.0239010299131594
G-JisstPCA (oracle),2,20,-0.0049661937140563
G-JisstPCA (oracle),2,21,0.275986191110965
G-JisstPCA (oracle),2,22,0.29318158831763
G-JisstPCA (oracle),2,23,-0.0348623308795566
G-JisstPCA (oracle),2,24,-0.0203887730572045
G-JisstPCA (oracle),2,25,0.28881529766698
G-JisstPCA (oracle),2,26,-0.0271323949083852
G-JisstPCA (oracle),2,27,-0.0163753371818644
G-JisstPCA (oracle),2,28,0.248769629979306
G-JisstPCA (oracle),2,29,-0.0234804010192119
G-JisstPCA (oracle),2,30,-0.0147526412525319
G-JisstPCA (oracle),2,31,-0.0204160564509348
G-JisstPCA (oracle),2,32,-0.0296246169398811
G-JisstPCA (oracle),2,33,-0.0525551120270755
G-JisstPCA (oracle),2,34,0.0136534800374574
G-JisstPCA (oracle),2,35,0.302652452705849
G-JisstPCA (oracle),2,36,-0.0218631071104051
G-JisstPCA (oracle),2,37,0.00728765996537924
G-JisstPCA (oracle),2,38,-0.0257178605029582
G-JisstPCA (oracle),2,39,-0.022582840644113
G-JisstPCA (oracle),2,40,-0.0595242045785032
G-JisstPCA (BIC),1,1,0.18444656024221
G-JisstPCA (BIC),1,2,0.0360250929218779
G-JisstPCA (BIC),1,3,0.0262264415353275
G-JisstPCA (BIC),1,4,0.0282508158361949
G-JisstPCA (BIC),1,5,0.179655195359114
G-JisstPCA (BIC),1,6,0.195764222267343
G-JisstPCA (BIC),1,7,0.181889258324544
G-JisstPCA (BIC),1,8,0.185345449217531
G-JisstPCA (BIC),1,9,0.183132632811757
G-JisstPCA (BIC),1,10,0.182713287399593
G-JisstPCA (BIC),1,11,0.195376141033509
G-JisstPCA (BIC),1,12,0.187907896088543
G-JisstPCA (BIC),1,13,0.0264944030839586
G-JisstPCA (BIC),1,14,0.0286605334178685
G-JisstPCA (BIC),1,15,0.041239870710133
G-JisstPCA (BIC),1,16,0.193236408727411
G-JisstPCA (BIC),1,17,0.18858111883935
G-JisstPCA (BIC),1,18,0.0316378013899627
G-JisstPCA (BIC),1,19,0.18713415556302
G-JisstPCA (BIC),1,20,0.176656627911535
G-JisstPCA (BIC),1,21,0.030079828995732
G-JisstPCA (BIC),1,22,0.0316181600421701
G-JisstPCA (BIC),1,23,0.190727435674526
G-JisstPCA (BIC),1,24,0.187107888842158
G-JisstPCA (BIC),1,25,0.0390941025237209
G-JisstPCA (BIC),1,26,0.181766258823177
G-JisstPCA (BIC),1,27,0.191108085832188
G-JisstPCA (BIC),1,28,0.0463329496363543
G-JisstPCA (BIC),1,29,0.193768838388109
G-JisstPCA (BIC),1,30,0.188091683657579
G-JisstPCA (BIC),1,31,0.181696305723447
G-JisstPCA (BIC),1,32,0.193261120590557
G-JisstPCA (BIC),1,33,0.191968314657064
G-JisstPCA (BIC),1,34,0.191939120593558
G-JisstPCA (BIC),1,35,0.0337622549446981
G-JisstPCA (BIC),1,36,0.184846135732185
G-JisstPCA (BIC),1,37,0.192608164126691
G-JisstPCA (BIC),1,38,0.193773138920968
G-JisstPCA (BIC),1,39,0.177511664022558
G-JisstPCA (BIC),1,40,0.190864816338168
G-JisstPCA (BIC),2,1,-0.0189964864233407
G-JisstPCA (BIC),2,2,0.281053426085678
G-JisstPCA (BIC),2,3,0.292801190968281
G-JisstPCA (BIC),2,4,0.280794352054397
G-JisstPCA (BIC),2,5,-0.0232126992984791
G-JisstPCA (BIC),2,6,-0.0264195433769647
G-JisstPCA (BIC),2,7,-0.010628882661943
G-JisstPCA (BIC),2,8,-0.0298848007508814
G-JisstPCA (BIC),2,9,-0.05879291037321
G-JisstPCA (BIC),2,10,-0.0316248232108278
G-JisstPCA (BIC),2,11,-0.0259101746512282
G-JisstPCA (BIC),2,12,0.0203769047835732
G-JisstPCA (BIC),2,13,0.298160498510969
G-JisstPCA (BIC),2,14,0.304657431131715
G-JisstPCA (BIC),2,15,0.278588058563023
G-JisstPCA (BIC),2,16,-0.00403348895339348
G-JisstPCA (BIC),2,17,-0.0170932902111017
G-JisstPCA (BIC),2,18,0.275928568521252
G-JisstPCA (BIC),2,19,-0.0239010299131594
G-JisstPCA (BIC),2,20,-0.0049661937140563
G-JisstPCA (BIC),2,21,0.275986191110965
G-JisstPCA (BIC),2,22,0.29318158831763
G-JisstPCA (BIC),2,23,-0.0348623308795566
G-JisstPCA (BIC),2,24,-0.0203887730572045
G-JisstPCA (BIC),2,25,0.28881529766698
G-JisstPCA (BIC),2,26,-0.0271323949083852
G-JisstPCA (BIC),2,27,-0.0163753371818644
G-JisstPCA (BIC),2,28,0.248769629979306
G-JisstPCA (BIC),2,29,-0.0234804010192119
G-JisstPCA (BIC),2,30,-0.0147526412525319
G-JisstPCA (BIC),2,31,-0.0204160564509348
G-JisstPCA (BIC),2,32,-0.0296246169398811
G-JisstPCA (BIC),2,33,-0.0525551120270755
G-JisstPCA (BIC),2,34,0.0136534800374574
G-JisstPCA (BIC),2,35,0.302652452705849
G-JisstPCA (BIC),2,36,-0.0218631071104051
G-JisstPCA (BIC),2,37,0.00728765996537924
G-JisstPCA (BIC),2,38,-0.0257178605029582
G-JisstPCA (BIC),2,39,-0.022582840644113
G-JisstPCA (BIC),2,40,-0.0595242045785032
iHOSVD,1,1,0.181663785607271
iHOSVD,1,2,0.0536949364426571
iHOSVD,1,3,0.0458835008348439
iHOSVD,1,4,0.0479574562622074
iHOSVD,1,5,0.17956354699473
iHOSVD,1,6,0.192838466472124
iHOSVD,1,7,0.179025437901041
iHOSVD,1,8,0.185038420006045
iHOSVD,1,9,0.18354446558039
iHOSVD,1,10,0.181175291684806
iHOSVD,1,11,0.1944250672557
iHOSVD,1,12,0.186795581295308
iHOSVD,1,13,0.0459222349007238
iHOSVD,1,14,0.0491729932130173
iHOSVD,1,15,0.0588305763558525
iHOSVD,1,16,0.187771085779849
iHOSVD,1,17,0.184643547742109
iHOSVD,1,18,0.0536897787079608
iHOSVD,1,19,0.186132866908528
iHOSVD,1,20,0.17584060280157
iHOSVD,1,21,0.052147986008338
iHOSVD,1,22,0.0483456788079653
iHOSVD,1,23,0.189835923154718
iHOSVD,1,24,0.189250631436031
iHOSVD,1,25,0.0580247092053199
iHOSVD,1,26,0.180496112389751
iHOSVD,1,27,0.19031135258609
iHOSVD,1,28,0.0606243200675235
iHOSVD,1,29,0.188653549887957
iHOSVD,1,30,0.186823454008686
iHOSVD,1,31,0.180736858914613
iHOSVD,1,32,0.191822606472996
iHOSVD,1,33,0.189427785599785
iHOSVD,1,34,0.186909080210487
iHOSVD,1,35,0.0504436229200612
iHOSVD,1,36,0.18180459903903
iHOSVD,1,37,0.187483487609996
iHOSVD,1,38,0.193885144421625
iHOSVD,1,39,0.177576497578402
iHOSVD,1,40,0.188685571254782
iHOSVD,2,1,0.0286649668546903
iHOSVD,2,2,-0.294854424319394
iHOSVD,2,3,-0.30371688190967
iHOSVD,2,4,-0.283067632047793
iHOSVD,2,5,0.0628620724357376
iHOSVD,2,6,0.0335675452302026
iHOSVD,2,7,0.0197504151845336
iHOSVD,2,8,0.036323330057855
iHOSVD,2,9,0.0659503738582229
iHOSVD,2,10,0.0365948758897229
iHOSVD,2,11,0.0511630077801856
iHOSVD,2,12,-0.00160351935449656
iHOSVD,2,13,-0.272469581262457
iHOSVD,2,14,-0.285591561701105
iHOSVD,2,15,-0.257530321492836
iHOSVD,2,16,0.0227673670754418
iHOSVD,2,17,0.0342123211806695
iHOSVD,2,18,-0.274741221924666
iHOSVD,2,19,0.0427296471910114
iHOSVD,2,20,-0.00586076052005717
iHOSVD,2,21,-0.278659782109632
iHOSVD,2,22,-0.308797061605771
iHOSVD,2,23,0.062097001811076
iHOSVD,2,24,0.0434115835739506
iHOSVD,2,25,-0.286419933340427
iHOSVD,2,26,0.0311520871255357
iHOSVD,2,27,0.0214950239571845
iHOSVD,2,28,-0.244630159475495
iHOSVD,2,29,0.0498128815949272
iHOSVD,2,30,0.0305409811331269
iHOSVD,2,31,0.00448566293473185
iHOSVD,2,32,0.0479151617176435
iHOSVD,2,33,0.063327645518106
iHOSVD,2,34,0.0121976127961663
iHOSVD,2,35,-0.291814275204909
iHOSVD,2,36,0.0198070039402606
iHOSVD,2,37,0.0112024025651086
iHOSVD,2,38,0.0192863028384069
iHOSVD,2,39,0.0249402418373035
iHOSVD,2,40,0.070700170437956
iHOOI,1,1,-0.184380153652716
iHOOI,1,2,-0.0312401160948786
iHOOI,1,3,-0.0217066738426205
iHOOI,1,4,-0.0250068389533289
iHOOI,1,5,-0.179776999443263
iHOOI,1,6,-0.195886560440518
iHOOI,1,7,-0.18107523290399
iHOOI,1,8,-0.185984026908144
iHOOI,1,9,-0.185744540419686
iHOOI,1,10,-0.184408075112232
iHOOI,1,11,-0.19588207334537
iHOOI,1,12,-0.188616036331538
iHOOI,1,13,-0.0219366532816891
iHOOI,1,14,-0.0246216490817937
iHOOI,1,15,-0.0387216763897025
iHOOI,1,16,-0.194970618996491
iHOOI,1,17,-0.188495795177555
iHOOI,1,18,-0.027636497459195
iHOOI,1,19,-0.188632807592298
iHOOI,1,20,-0.176536618275036
iHOOI,1,21,-0.0280451700846626
iHOOI,1,22,-0.0270490921406918
iHOOI,1,23,-0.190784655306643
iHOOI,1,24,-0.186393616827685
iHOOI,1,25,-0.0365542930558087
iHOOI,1,26,-0.181356782619593
iHOOI,1,27,-0.192037798212757
iHOOI,1,28,-0.042582759399603
iHOOI,1,29,-0.1916487103482
iHOOI,1,30,-0.187934764170589
iHOOI,1,31,-0.182112425108541
iHOOI,1,32,-0.193650693685553
iHOOI,1,33,-0.192298437473394
iHOOI,1,34,-0.191086005878152
iHOOI,1,35,-0.0314610032741653
iHOOI,1,36,-0.183706965321808
iHOOI,1,37,-0.192377225811502
iHOOI,1,38,-0.195148048178249
iHOOI,1,39,-0.178130733170799
iHOOI,1,40,-0.190843934852168
iHOOI,2,1,-0.0158066125471057
iHOOI,2,2,0.285803546972957
iHOOI,2,3,0.293235419938234
iHOOI,2,4,0.279536707929827
iHOOI,2,5,-0.0222415825412705
iHOOI,2,6,-0.0255784736483658
iHOOI,2,7,-0.000510856413714968
iHOOI,2,8,-0.0271189760600326
iHOOI,2,9,-0.0578216718580255
iHOOI,2,10,-0.0264954202426133
iHOOI,2,11,-0.0226167129741526
iHOOI,2,12,0.0231238644350192
iHOOI,2,13,0.293987977045367
iHOOI,2,14,0.309816685529177
iHOOI,2,15,0.279756969775733
iHOOI,2,16,0.00166240000370099
iHOOI,2,17,-0.0157034878680679
iHOOI,2,18,0.275590626325981
iHOOI,2,19,-0.0277284828261619
iHOOI,2,20,-0.00149316813702391
iHOOI,2,21,0.281694585648067
iHOOI,2,22,0.291876687401214
iHOOI,2,23,-0.0301609357072691
iHOOI,2,24,-0.0187520006822641
iHOOI,2,25,0.283719919327529
iHOOI,2,26,-0.02632882726406
iHOOI,2,27,-0.0168341008847613
iHOOI,2,28,0.250261937341003
iHOOI,2,29,-0.020776778517221
iHOOI,2,30,-0.0122193097176965
iHOOI,2,31,-0.0187210465963973
iHOOI,2,32,-0.0306156923047409
iHOOI,2,33,-0.0512599906024121
iHOOI,2,34,0.0142986067810922
iHOOI,2,35,0.300640423732983
iHOOI,2,36,-0.0154687430757953
iHOOI,2,37,0.00809315775613721
iHOOI,2,38,-0.0244380846695968
iHOOI,2,39,-0.021062509113293
iHOOI,2,40,-0.0545128157956903
truth,1,1,0.188982236504614
truth,1,2,0
truth,1,3,0
truth,1,4,0
truth,1,5,0.188982236504614
truth,1,6,0.188982236504614
truth,1,7,0.188982236504614
truth,1,8,0.188982236504614
truth,1,9,0.188982236504614
truth,1,10,0.188982236504614
truth,1,11,0.188982236504614
truth,1,12,0.188982236504614
truth,1,13,0
truth,1,14,0
truth,1,15,0
truth,1,16,0.188982236504614
truth,1,17,0.188982236504614
truth,1,18,0
truth,1,19,0.188982236504614
truth,1,20,0.188982236504614
truth,1,21,0
truth,1,22,0
truth,1,23,0.188982236504614
truth,1,24,0.188982236504614
truth,1,25,0
truth,1,26,0.188982236504614
truth,1,27,0.188982236504614
truth,1,28,0
truth,1,29,0.188982236504614
truth,1,30,0.188982236504614
truth,1,31,0.188982236504614
truth,1,32,0.188982236504614
truth,1,33,0.188982236504614
truth,1,34,0.188982236504614
truth,1,35,0
truth,1,36,0.188982236504614
truth,1,37,0.188982236504614
truth,1,38,0.188982236504614
truth,1,39,0.188982236504614
truth,1,40,0.188982236504614
truth,2,1,0
truth,2,2,0.288675134594813
truth,2,3,0.288675134594813
truth,2,4,0.288675134594813
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0.288675134594813
truth,2,14,0.288675134594813
truth,2,15,0.288675134594813
truth,2,16,0
truth,2,17,0
truth,2,18,0.288675134594813
truth,2,19,0
truth,2,20,0
truth,2,21,0.288675134594813
truth,2,22,0.288675134594813
truth,2,23,0
truth,2,24,0
truth,2,25,0.288675134594813
truth,2,26,0
truth,2,27,0
truth,2,28,0.288675134594813
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0.288675134594813
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.184471210124604
JisstPCA (oracle),1,2,0.0331621184226127
JisstPCA (oracle),1,3,0.0220666365326644
JisstPCA (oracle),1,4,0.0265681740341641
JisstPCA (oracle),1,5,0.181006378891137
JisstPCA (oracle),1,6,0.194514985504076
JisstPCA (oracle),1,7,0.18112933766202
JisstPCA (oracle),1,8,0.185520634138734
JisstPCA (oracle),1,9,0.18494614287739
JisstPCA (oracle),1,10,0.185050634819714
JisstPCA (oracle),1,11,0.194337724445407
JisstPCA (oracle),1,12,0.189554143427306
JisstPCA (oracle),1,13,0.0248285697471768
JisstPCA (oracle),1,14,0.0262750033267937
JisstPCA (oracle),1,15,0.0411314084711482
JisstPCA (oracle),1,16,0.194713891538852
JisstPCA (oracle),1,17,0.187537253618776
JisstPCA (oracle),1,18,0.0293249262220233
JisstPCA (oracle),1,19,0.189333843757346
JisstPCA (oracle),1,20,0.176147075720648
JisstPCA (oracle),1,21,0.0315730653098429
JisstPCA (oracle),1,22,0.0293603314298385
JisstPCA (oracle),1,23,0.190388730663212
JisstPCA (oracle),1,24,0.186281828895907
JisstPCA (oracle),1,25,0.038127245552987
JisstPCA (oracle),1,26,0.181161761423004
JisstPCA (oracle),1,27,0.19299977498406
JisstPCA (oracle),1,28,0.0433876566109108
JisstPCA (oracle),1,29,0.190865335877452
JisstPCA (oracle),1,30,0.188270391121155
JisstPCA (oracle),1,31,0.182054902358345
JisstPCA (oracle),1,32,0.192994767131378
JisstPCA (oracle),1,33,0.192837022085913
JisstPCA (oracle),1,34,0.190832980670401
JisstPCA (oracle),1,35,0.0342206936257433
JisstPCA (oracle),1,36,0.183908073035899
JisstPCA (oracle),1,37,0.192107489671495
JisstPCA (oracle),1,38,0.195626718633249
JisstPCA (oracle),1,39,0.177727189970992
JisstPCA (oracle),1,40,0.189871828761775
JisstPCA (oracle),2,1,-0.0199075463703548
JisstPCA (oracle),2,2,0.285202117511301
JisstPCA (oracle),2,3,0.293595381047877
JisstPCA (oracle),2,4,0.276560238217113
