truth,1,1,0.277350098112615
truth,1,2,0
truth,1,3,0
truth,1,4,0.277350098112615
truth,1,5,0.277350098112615
truth,1,6,0
truth,1,7,0.277350098112615
truth,1,8,0.277350098112615
truth,1,9,0.277350098112615
truth,1,10,0.277350098112615
truth,1,11,0
truth,1,12,0.277350098112615
truth,1,13,0.277350098112615
truth,1,14,0.277350098112615
truth,1,15,0.277350098112615
truth,1,16,0.277350098112615
truth,1,17,0
truth,1,18,0.277350098112615
truth,1,19,0
truth,1,20,0
truth,2,1,0
truth,2,2,0.377964473009227
truth,2,3,0.377964473009227
truth,2,4,0
truth,2,5,0
truth,2,6,0.377964473009227
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0.377964473009227
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0.377964473009227
truth,2,18,0
truth,2,19,0.377964473009227
truth,2,20,0.377964473009227
JisstPCA (oracle),1,1,0.295062808677115
JisstPCA (oracle),1,2,0.046812034462476
JisstPCA (oracle),1,3,0.0580582377123873
JisstPCA (oracle),1,4,0.278467736088726
JisstPCA (oracle),1,5,0.268621736712717
JisstPCA (oracle),1,6,0.050218813621205
JisstPCA (oracle),1,7,0.285731087954005
JisstPCA (oracle),1,8,0.27495816072318
JisstPCA (oracle),1,9,0.264741230399043
JisstPCA (oracle),1,10,0.280764542472075
JisstPCA (oracle),1,11,0.0328517873471059
JisstPCA (oracle),1,12,0.273739708820935
JisstPCA (oracle),1,13,0.280240116893172
JisstPCA (oracle),1,14,0.278295565344018
JisstPCA (oracle),1,15,0.259496038321376
JisstPCA (oracle),1,16,0.280191947662235
JisstPCA (oracle),1,17,0.047585200004609
JisstPCA (oracle),1,18,0.252799772779652
JisstPCA (oracle),1,19,0.0475417757376875
JisstPCA (oracle),1,20,0.0521291026754509
JisstPCA (oracle),2,1,-0.0506756912963243
JisstPCA (oracle),2,2,0.379657825448716
JisstPCA (oracle),2,3,0.355781471757268
JisstPCA (oracle),2,4,-0.013986455714641
JisstPCA (oracle),2,5,-0.0663353180741736
JisstPCA (oracle),2,6,0.372086438442882
JisstPCA (oracle),2,7,-0.00613475123438472
JisstPCA (oracle),2,8,-0.061490550731317
JisstPCA (oracle),2,9,0.00693367015262764
JisstPCA (oracle),2,10,-0.0395419639587287
JisstPCA (oracle),2,11,0.390645820170789
JisstPCA (oracle),2,12,-0.100963836357561
JisstPCA (oracle),2,13,-0.0576612543706837
JisstPCA (oracle),2,14,-0.0345208538735171
JisstPCA (oracle),2,15,-0.0278234012335731
JisstPCA (oracle),2,16,0.0193821551881589
JisstPCA (oracle),2,17,0.3719443223795
JisstPCA (oracle),2,18,-0.0173642640508577
