truth,1,1,0.277350098112615
truth,1,2,0
truth,1,3,0
truth,1,4,0
truth,1,5,0.277350098112615
truth,1,6,0.277350098112615
truth,1,7,0.277350098112615
truth,1,8,0.277350098112615
truth,1,9,0.277350098112615
truth,1,10,0.277350098112615
truth,1,11,0.277350098112615
truth,1,12,0.277350098112615
truth,1,13,0
truth,1,14,0
truth,1,15,0
truth,1,16,0.277350098112615
truth,1,17,0.277350098112615
truth,1,18,0
truth,1,19,0.277350098112615
truth,1,20,0.277350098112615
truth,2,1,0
truth,2,2,0.377964473009227
truth,2,3,0.377964473009227
truth,2,4,0.377964473009227
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0.377964473009227
truth,2,14,0.377964473009227
truth,2,15,0.377964473009227
truth,2,16,0
truth,2,17,0
truth,2,18,0.377964473009227
truth,2,19,0
truth,2,20,0
JisstPCA (oracle),1,1,0.267896300560472
JisstPCA (oracle),1,2,0.046836520083226
JisstPCA (oracle),1,3,0.0405014678402874
JisstPCA (oracle),1,4,0.044973892784108
JisstPCA (oracle),1,5,0.259690932703243
JisstPCA (oracle),1,6,0.254373409318351
JisstPCA (oracle),1,7,0.270046331582681
JisstPCA (oracle),1,8,0.300808240659397
JisstPCA (oracle),1,9,0.285004744268647
JisstPCA (oracle),1,10,0.278230770322308
JisstPCA (oracle),1,11,0.279574731308962
JisstPCA (oracle),1,12,0.267850482672874
JisstPCA (oracle),1,13,0.0473220767933158
JisstPCA (oracle),1,14,0.0402550093740501
JisstPCA (oracle),1,15,0.0328896014659934
JisstPCA (oracle),1,16,0.281577056332798
JisstPCA (oracle),1,17,0.283810052696768
JisstPCA (oracle),1,18,0.0299392957669963
JisstPCA (oracle),1,19,0.269482588337657
JisstPCA (oracle),1,20,0.28280824327288
JisstPCA (oracle),2,1,-0.0473427014128534
JisstPCA (oracle),2,2,0.389806726492308
JisstPCA (oracle),2,3,0.364800159130044
JisstPCA (oracle),2,4,0.374298219511889
JisstPCA (oracle),2,5,-0.0347963820760798
JisstPCA (oracle),2,6,-0.0702890581761493
JisstPCA (oracle),2,7,-0.0376476386984903
JisstPCA (oracle),2,8,0.00380372186086751
JisstPCA (oracle),2,9,-0.00702875818151321
JisstPCA (oracle),2,10,-0.0120843546326262
JisstPCA (oracle),2,11,-0.0170479270598895
JisstPCA (oracle),2,12,-0.0471499877135993
JisstPCA (oracle),2,13,0.345902268546404
JisstPCA (oracle),2,14,0.394816198213219
JisstPCA (oracle),2,15,0.353357111485323
JisstPCA (oracle),2,16,-0.0539076783774374
JisstPCA (oracle),2,17,-0.0148307647791466
JisstPCA (oracle),2,18,0.396707577940171
