truth,1,1,0.25
truth,1,2,0.25
truth,1,3,0.25
truth,1,4,0.25
truth,1,5,0.25
truth,1,6,0.25
truth,1,7,0.25
truth,1,8,0.25
truth,1,9,0
truth,1,10,0
truth,1,11,0.25
truth,1,12,0.25
truth,1,13,0
truth,1,14,0
truth,1,15,0.25
truth,1,16,0.25
truth,1,17,0.25
truth,1,18,0.25
truth,1,19,0.25
truth,1,20,0.25
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0.5
truth,2,10,0.5
truth,2,11,0
truth,2,12,0
truth,2,13,0.5
truth,2,14,0.5
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
JisstPCA (oracle),1,1,0.260133444116811
JisstPCA (oracle),1,2,0.241672200912596
JisstPCA (oracle),1,3,0.250522486269534
JisstPCA (oracle),1,4,0.250491777707956
JisstPCA (oracle),1,5,0.235048209180265
JisstPCA (oracle),1,6,0.241189842903678
JisstPCA (oracle),1,7,0.251785232412863
JisstPCA (oracle),1,8,0.245381262344618
JisstPCA (oracle),1,9,0.0366083877102718
JisstPCA (oracle),1,10,0.0371378577961591
JisstPCA (oracle),1,11,0.242015811018856
JisstPCA (oracle),1,12,0.252134327383265
JisstPCA (oracle),1,13,0.0270879105922476
JisstPCA (oracle),1,14,0.0342948558613842
JisstPCA (oracle),1,15,0.255014887872476
JisstPCA (oracle),1,16,0.25277903329651
JisstPCA (oracle),1,17,0.251657524312548
JisstPCA (oracle),1,18,0.263595422432381
JisstPCA (oracle),1,19,0.252988892022221
JisstPCA (oracle),1,20,0.242630576669319
JisstPCA (oracle),2,1,-0.0174845672299224
JisstPCA (oracle),2,2,0.0230765791283122
JisstPCA (oracle),2,3,-0.0601110240563357
JisstPCA (oracle),2,4,-0.0293692576543848
JisstPCA (oracle),2,5,-0.0287946082756346
JisstPCA (oracle),2,6,-0.0133236023620106
JisstPCA (oracle),2,7,-0.0544761457639692
JisstPCA (oracle),2,8,-0.0527870134068993
JisstPCA (oracle),2,9,0.487054498223805
JisstPCA (oracle),2,10,0.492752754140249
JisstPCA (oracle),2,11,-0.0168814888844292
JisstPCA (oracle),2,12,-0.0175568599601596
JisstPCA (oracle),2,13,0.507149768846024
JisstPCA (oracle),2,14,0.493385904730633
JisstPCA (oracle),2,15,0.00446980239143061
JisstPCA (oracle),2,16,-0.0255328431834403
JisstPCA (oracle),2,17,0.0287518897241091
JisstPCA (oracle),2,18,0.0535513971831468
JisstPCA (oracle),2,19,-0.0249776089777374
JisstPCA (oracle),2,20,-0.0410337466277784
JisstPCA (BIC),1,1,0.260133444116811
JisstPCA (BIC),1,2,0.241672200912596
JisstPCA (BIC),1,3,0.250522486269534
JisstPCA (BIC),1,4,0.250491777707956
JisstPCA (BIC),1,5,0.235048209180265
JisstPCA (BIC),1,6,0.241189842903678
JisstPCA (BIC),1,7,0.251785232412863
JisstPCA (BIC),1,8,0.245381262344618
JisstPCA (BIC),1,9,0.0366083877102718
JisstPCA (BIC),1,10,0.0371378577961591
JisstPCA (BIC),1,11,0.242015811018856
JisstPCA (BIC),1,12,0.252134327383265
