truth,1,1,0.174077655955698
truth,1,2,0
truth,1,3,0.174077655955698
truth,1,4,0.174077655955698
truth,1,5,0.174077655955698
truth,1,6,0.174077655955698
truth,1,7,0.174077655955698
truth,1,8,0
truth,1,9,0
truth,1,10,0.174077655955698
truth,1,11,0.174077655955698
truth,1,12,0.174077655955698
truth,1,13,0.174077655955698
truth,1,14,0.174077655955698
truth,1,15,0.174077655955698
truth,1,16,0.174077655955698
truth,1,17,0.174077655955698
truth,1,18,0.174077655955698
truth,1,19,0.174077655955698
truth,1,20,0.174077655955698
truth,1,21,0.174077655955698
truth,1,22,0
truth,1,23,0
truth,1,24,0.174077655955698
truth,1,25,0.174077655955698
truth,1,26,0.174077655955698
truth,1,27,0.174077655955698
truth,1,28,0
truth,1,29,0.174077655955698
truth,1,30,0.174077655955698
truth,1,31,0.174077655955698
truth,1,32,0.174077655955698
truth,1,33,0.174077655955698
truth,1,34,0.174077655955698
truth,1,35,0.174077655955698
truth,1,36,0.174077655955698
truth,1,37,0.174077655955698
truth,1,38,0.174077655955698
truth,1,39,0
truth,1,40,0.174077655955698
truth,2,1,0
truth,2,2,0.377964473009227
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0.377964473009227
truth,2,9,0.377964473009227
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0.377964473009227
truth,2,23,0.377964473009227
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.377964473009227
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0.377964473009227
truth,2,40,0
JisstPCA (oracle),1,1,0.174521485951299
JisstPCA (oracle),1,2,0.0232556379575922
JisstPCA (oracle),1,3,0.169715936487509
JisstPCA (oracle),1,4,0.174333608858332
JisstPCA (oracle),1,5,0.170227084283042
JisstPCA (oracle),1,6,0.174939637712115
JisstPCA (oracle),1,7,0.175964638751956
JisstPCA (oracle),1,8,0.0238235107271439
JisstPCA (oracle),1,9,0.0224758607861579
JisstPCA (oracle),1,10,0.168939728140699
JisstPCA (oracle),1,11,0.179867855028713
JisstPCA (oracle),1,12,0.171596487343106
JisstPCA (oracle),1,13,0.177520249365107
JisstPCA (oracle),1,14,0.16832732125981
JisstPCA (oracle),1,15,0.177391713572939
JisstPCA (oracle),1,16,0.172484509673514
JisstPCA (oracle),1,17,0.172265563587746
JisstPCA (oracle),1,18,0.174839567762041
JisstPCA (oracle),1,19,0.171623178007729
JisstPCA (oracle),1,20,0.171006175703258
JisstPCA (oracle),1,21,0.171566131538779
JisstPCA (oracle),1,22,0.0264014882888297
JisstPCA (oracle),1,23,0.0246878097189773
JisstPCA (oracle),1,24,0.176905433778484
JisstPCA (oracle),1,25,0.181408612969092
JisstPCA (oracle),1,26,0.176060146558448
JisstPCA (oracle),1,27,0.17332602290193
JisstPCA (oracle),1,28,0.0245975410620338
JisstPCA (oracle),1,29,0.172238043718964
JisstPCA (oracle),1,30,0.181252343324468
JisstPCA (oracle),1,31,0.17370380759678
JisstPCA (oracle),1,32,0.182077994000089
JisstPCA (oracle),1,33,0.172737744333512
JisstPCA (oracle),1,34,0.179579882972115
JisstPCA (oracle),1,35,0.172519290878907
JisstPCA (oracle),1,36,0.170654147292139
JisstPCA (oracle),1,37,0.165609026421738
JisstPCA (oracle),1,38,0.169431790366761
JisstPCA (oracle),1,39,0.0260465394744827
JisstPCA (oracle),1,40,0.166201128122373
JisstPCA (oracle),2,1,-0.0600364858039884
JisstPCA (oracle),2,2,0.337384853642507
JisstPCA (oracle),2,3,0.00594104483691163
JisstPCA (oracle),2,4,-0.0162054898275818
JisstPCA (oracle),2,5,-0.00827627162784527
JisstPCA (oracle),2,6,-0.0183097882359968
JisstPCA (oracle),2,7,-0.00986072993236381
JisstPCA (oracle),2,8,0.376131692096304
JisstPCA (oracle),2,9,0.371737800349045
JisstPCA (oracle),2,10,-0.0493921826238377
JisstPCA (oracle),2,11,-0.00700373294653879
