truth,1,1,0.188982236504614
truth,1,2,0.188982236504614
truth,1,3,0.188982236504614
truth,1,4,0.188982236504614
truth,1,5,0.188982236504614
truth,1,6,0
truth,1,7,0
truth,1,8,0.188982236504614
truth,1,9,0
truth,1,10,0.188982236504614
truth,1,11,0.188982236504614
truth,1,12,0.188982236504614
truth,1,13,0
truth,1,14,0
truth,1,15,0.188982236504614
truth,1,16,0.188982236504614
truth,1,17,0.188982236504614
truth,1,18,0.188982236504614
truth,1,19,0
truth,1,20,0.188982236504614
truth,1,21,0
truth,1,22,0.188982236504614
truth,1,23,0.188982236504614
truth,1,24,0.188982236504614
truth,1,25,0.188982236504614
truth,1,26,0.188982236504614
truth,1,27,0.188982236504614
truth,1,28,0
truth,1,29,0.188982236504614
truth,1,30,0.188982236504614
truth,1,31,0.188982236504614
truth,1,32,0.188982236504614
truth,1,33,0.188982236504614
truth,1,34,0
truth,1,35,0.188982236504614
truth,1,36,0
truth,1,37,0
truth,1,38,0
truth,1,39,0.188982236504614
truth,1,40,0.188982236504614
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0.288675134594813
truth,2,7,0.288675134594813
truth,2,8,0
truth,2,9,0.288675134594813
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0.288675134594813
truth,2,14,0.288675134594813
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0.288675134594813
truth,2,20,0
truth,2,21,0.288675134594813
truth,2,22,0
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.288675134594813
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0.288675134594813
truth,2,35,0
truth,2,36,0.288675134594813
truth,2,37,0.288675134594813
truth,2,38,0.288675134594813
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.177302479531341
JisstPCA (oracle),1,2,0.186512867331037
JisstPCA (oracle),1,3,0.193313301533033
JisstPCA (oracle),1,4,0.195576486390966
JisstPCA (oracle),1,5,0.190069379944258
JisstPCA (oracle),1,6,0.0387516165512256
JisstPCA (oracle),1,7,0.0327962210683858
JisstPCA (oracle),1,8,0.186323912899853
JisstPCA (oracle),1,9,0.0246639527310879
JisstPCA (oracle),1,10,0.18052681573228
JisstPCA (oracle),1,11,0.199001804877771
JisstPCA (oracle),1,12,0.198459780296013
JisstPCA (oracle),1,13,0.033595670799704
JisstPCA (oracle),1,14,0.0211402233980231
JisstPCA (oracle),1,15,0.19871989647293
JisstPCA (oracle),1,16,0.189856354151053
JisstPCA (oracle),1,17,0.186133437573724
JisstPCA (oracle),1,18,0.183384512956623
JisstPCA (oracle),1,19,0.0357895368008929
JisstPCA (oracle),1,20,0.174731806071983
JisstPCA (oracle),1,21,0.0292945179542586
JisstPCA (oracle),1,22,0.191147702593083
JisstPCA (oracle),1,23,0.175032398063546
JisstPCA (oracle),1,24,0.195219014892786
JisstPCA (oracle),1,25,0.179665320564988
JisstPCA (oracle),1,26,0.194674604077907
JisstPCA (oracle),1,27,0.193023019709553
JisstPCA (oracle),1,28,0.0359872463717927
JisstPCA (oracle),1,29,0.196600607350229
JisstPCA (oracle),1,30,0.199026187104047
JisstPCA (oracle),1,31,0.182297277326035
JisstPCA (oracle),1,32,0.190004603970741
JisstPCA (oracle),1,33,0.17735201597365
JisstPCA (oracle),1,34,0.0276195804155286
JisstPCA (oracle),1,35,0.171470406974326
JisstPCA (oracle),1,36,0.0331347358304644
JisstPCA (oracle),1,37,0.0231419608877745
JisstPCA (oracle),1,38,0.0214218455706459
JisstPCA (oracle),1,39,0.187311346081426
JisstPCA (oracle),1,40,0.184620669348176
JisstPCA (oracle),2,1,-0.0423736723720281
JisstPCA (oracle),2,2,0.00334275261180878
JisstPCA (oracle),2,3,-0.039015283338241
JisstPCA (oracle),2,4,-0.0290907635199772
JisstPCA (oracle),2,5,-0.0108176571906529
JisstPCA (oracle),2,6,0.275353016044844
JisstPCA (oracle),2,7,0.271582753427947
JisstPCA (oracle),2,8,-0.0114319405881688
JisstPCA (oracle),2,9,0.296379334244169
JisstPCA (oracle),2,10,-0.0171398438827853
JisstPCA (oracle),2,11,0.0293204402485262
JisstPCA (oracle),2,12,-0.0368402620764633
JisstPCA (oracle),2,13,0.28723378088343
JisstPCA (oracle),2,14,0.327706567649204
JisstPCA (oracle),2,15,-0.00831464200735772
JisstPCA (oracle),2,16,-0.0164434656835215
JisstPCA (oracle),2,17,-0.00641958011958526
JisstPCA (oracle),2,18,-0.0309184923285701
JisstPCA (oracle),2,19,0.278935448225127
JisstPCA (oracle),2,20,-0.0552736085622101
JisstPCA (oracle),2,21,0.303922163029336
JisstPCA (oracle),2,22,-0.0135450078539119
JisstPCA (oracle),2,23,-0.0203934904970513
JisstPCA (oracle),2,24,0.0184641747073442
JisstPCA (oracle),2,25,-0.0109072746070361
JisstPCA (oracle),2,26,-0.0370849421060923
JisstPCA (oracle),2,27,-0.048859740364542
JisstPCA (oracle),2,28,0.270914395082965
JisstPCA (oracle),2,29,-0.0183872963235632
JisstPCA (oracle),2,30,-0.0422768589428503
JisstPCA (oracle),2,31,-0.0283111746226609
JisstPCA (oracle),2,32,-0.0346458708032707
JisstPCA (oracle),2,33,0.0225528051112506
JisstPCA (oracle),2,34,0.269808187993938
JisstPCA (oracle),2,35,-0.0281282075202087
JisstPCA (oracle),2,36,0.271767876892667
JisstPCA (oracle),2,37,0.260537472893269
JisstPCA (oracle),2,38,0.303812000034814
JisstPCA (oracle),2,39,-0.0266223512797518
JisstPCA (oracle),2,40,-0.000934191208491676
JisstPCA (BIC),1,1,0.177302479531341
JisstPCA (BIC),1,2,0.186512867331037
JisstPCA (BIC),1,3,0.193313301533033
JisstPCA (BIC),1,4,0.195576486390966
JisstPCA (BIC),1,5,0.190069379944258
JisstPCA (BIC),1,6,0.0387516165512256
JisstPCA (BIC),1,7,0.0327962210683858
JisstPCA (BIC),1,8,0.186323912899853
JisstPCA (BIC),1,9,0.0246639527310879
JisstPCA (BIC),1,10,0.18052681573228
JisstPCA (BIC),1,11,0.199001804877771
JisstPCA (BIC),1,12,0.198459780296013
JisstPCA (BIC),1,13,0.033595670799704
JisstPCA (BIC),1,14,0.0211402233980231
JisstPCA (BIC),1,15,0.19871989647293
JisstPCA (BIC),1,16,0.189856354151053
JisstPCA (BIC),1,17,0.186133437573724
JisstPCA (BIC),1,18,0.183384512956623
JisstPCA (BIC),1,19,0.0357895368008929
JisstPCA (BIC),1,20,0.174731806071983
JisstPCA (BIC),1,21,0.0292945179542586
JisstPCA (BIC),1,22,0.191147702593083
JisstPCA (BIC),1,23,0.175032398063546
JisstPCA (BIC),1,24,0.195219014892786
JisstPCA (BIC),1,25,0.179665320564988
JisstPCA (BIC),1,26,0.194674604077907
JisstPCA (BIC),1,27,0.193023019709553
JisstPCA (BIC),1,28,0.0359872463717927
JisstPCA (BIC),1,29,0.196600607350229
JisstPCA (BIC),1,30,0.199026187104047
JisstPCA (BIC),1,31,0.182297277326035
JisstPCA (BIC),1,32,0.190004603970741
JisstPCA (BIC),1,33,0.17735201597365
JisstPCA (BIC),1,34,0.0276195804155286
JisstPCA (BIC),1,35,0.171470406974326
JisstPCA (BIC),1,36,0.0331347358304644
JisstPCA (BIC),1,37,0.0231419608877745
JisstPCA (BIC),1,38,0.0214218455706459
JisstPCA (BIC),1,39,0.187311346081426
JisstPCA (BIC),1,40,0.184620669348176
JisstPCA (BIC),2,1,-0.0423736723720281
JisstPCA (BIC),2,2,0.00334275261180878
JisstPCA (BIC),2,3,-0.039015283338241
JisstPCA (BIC),2,4,-0.0290907635199772
JisstPCA (BIC),2,5,-0.0108176571906529
JisstPCA (BIC),2,6,0.275353016044844
JisstPCA (BIC),2,7,0.271582753427947
JisstPCA (BIC),2,8,-0.0114319405881688
JisstPCA (BIC),2,9,0.296379334244169
JisstPCA (BIC),2,10,-0.0171398438827853
JisstPCA (BIC),2,11,0.0293204402485262
JisstPCA (BIC),2,12,-0.0368402620764633
JisstPCA (BIC),2,13,0.28723378088343
JisstPCA (BIC),2,14,0.327706567649204
JisstPCA (BIC),2,15,-0.00831464200735772
JisstPCA (BIC),2,16,-0.0164434656835215
JisstPCA (BIC),2,17,-0.00641958011958526
JisstPCA (BIC),2,18,-0.0309184923285701
JisstPCA (BIC),2,19,0.278935448225127
JisstPCA (BIC),2,20,-0.0552736085622101
JisstPCA (BIC),2,21,0.303922163029336
JisstPCA (BIC),2,22,-0.0135450078539119
JisstPCA (BIC),2,23,-0.0203934904970513
JisstPCA (BIC),2,24,0.0184641747073442
JisstPCA (BIC),2,25,-0.0109072746070361
JisstPCA (BIC),2,26,-0.0370849421060923
JisstPCA (BIC),2,27,-0.048859740364542
JisstPCA (BIC),2,28,0.270914395082965
JisstPCA (BIC),2,29,-0.0183872963235632
JisstPCA (BIC),2,30,-0.0422768589428503
JisstPCA (BIC),2,31,-0.0283111746226609
JisstPCA (BIC),2,32,-0.0346458708032707
JisstPCA (BIC),2,33,0.0225528051112506
JisstPCA (BIC),2,34,0.269808187993938
JisstPCA (BIC),2,35,-0.0281282075202087
JisstPCA (BIC),2,36,0.271767876892667
JisstPCA (BIC),2,37,0.260537472893269
JisstPCA (BIC),2,38,0.303812000034814
JisstPCA (BIC),2,39,-0.0266223512797518
JisstPCA (BIC),2,40,-0.000934191208491676
G-JisstPCA (oracle),1,1,0.179566712533247
G-JisstPCA (oracle),1,2,0.18766621592505
G-JisstPCA (oracle),1,3,0.193395818955925
G-JisstPCA (oracle),1,4,0.19341031410615
G-JisstPCA (oracle),1,5,0.186665074899177
G-JisstPCA (oracle),1,6,0.0391759373373818
G-JisstPCA (oracle),1,7,0.0310253946511395
G-JisstPCA (oracle),1,8,0.1867511591171
G-JisstPCA (oracle),1,9,0.0282683089768565
G-JisstPCA (oracle),1,10,0.181493387615148
G-JisstPCA (oracle),1,11,0.200391606769461
G-JisstPCA (oracle),1,12,0.196719984116427
G-JisstPCA (oracle),1,13,0.0379435010539257
G-JisstPCA (oracle),1,14,0.0217259328781957
G-JisstPCA (oracle),1,15,0.198185902220016
G-JisstPCA (oracle),1,16,0.188574218985227
