truth,1,1,0
truth,1,2,0.182574185835055
truth,1,3,0
truth,1,4,0.182574185835055
truth,1,5,0.182574185835055
truth,1,6,0.182574185835055
truth,1,7,0.182574185835055
truth,1,8,0.182574185835055
truth,1,9,0.182574185835055
truth,1,10,0.182574185835055
truth,1,11,0.182574185835055
truth,1,12,0.182574185835055
truth,1,13,0.182574185835055
truth,1,14,0.182574185835055
truth,1,15,0.182574185835055
truth,1,16,0
truth,1,17,0
truth,1,18,0.182574185835055
truth,1,19,0
truth,1,20,0
truth,1,21,0.182574185835055
truth,1,22,0.182574185835055
truth,1,23,0
truth,1,24,0.182574185835055
truth,1,25,0.182574185835055
truth,1,26,0.182574185835055
truth,1,27,0.182574185835055
truth,1,28,0
truth,1,29,0.182574185835055
truth,1,30,0.182574185835055
truth,1,31,0.182574185835055
truth,1,32,0
truth,1,33,0.182574185835055
truth,1,34,0.182574185835055
truth,1,35,0.182574185835055
truth,1,36,0.182574185835055
truth,1,37,0
truth,1,38,0.182574185835055
truth,1,39,0.182574185835055
truth,1,40,0.182574185835055
truth,2,1,0.316227766016838
truth,2,2,0
truth,2,3,0.316227766016838
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0.316227766016838
truth,2,17,0.316227766016838
truth,2,18,0
truth,2,19,0.316227766016838
truth,2,20,0.316227766016838
truth,2,21,0
truth,2,22,0
truth,2,23,0.316227766016838
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.316227766016838
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0.316227766016838
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0.316227766016838
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.0242297107318839
JisstPCA (oracle),1,2,0.17849157711103
JisstPCA (oracle),1,3,0.0298048770377414
JisstPCA (oracle),1,4,0.187946265138346
JisstPCA (oracle),1,5,0.178826721220665
JisstPCA (oracle),1,6,0.183395600693329
JisstPCA (oracle),1,7,0.176504333183878
JisstPCA (oracle),1,8,0.184070577716747
JisstPCA (oracle),1,9,0.181468146155695
JisstPCA (oracle),1,10,0.183587628439078
JisstPCA (oracle),1,11,0.184786687941522
JisstPCA (oracle),1,12,0.174961642526872
JisstPCA (oracle),1,13,0.191146439079472
JisstPCA (oracle),1,14,0.175301774055926
JisstPCA (oracle),1,15,0.176092084317107
JisstPCA (oracle),1,16,0.0279699067224096
JisstPCA (oracle),1,17,0.0436239747906525
JisstPCA (oracle),1,18,0.177958394334679
JisstPCA (oracle),1,19,0.0250008875496928
JisstPCA (oracle),1,20,0.0367176531206246
JisstPCA (oracle),1,21,0.175462270114653
JisstPCA (oracle),1,22,0.184949667440688
JisstPCA (oracle),1,23,0.0342901351314951
JisstPCA (oracle),1,24,0.179697305966162
JisstPCA (oracle),1,25,0.178999787748563
JisstPCA (oracle),1,26,0.185713585570196
JisstPCA (oracle),1,27,0.190360623665395
JisstPCA (oracle),1,28,0.0283502495410088
JisstPCA (oracle),1,29,0.182928168349012
JisstPCA (oracle),1,30,0.182320800651961
JisstPCA (oracle),1,31,0.173566311113407
JisstPCA (oracle),1,32,0.0256734192697233
JisstPCA (oracle),1,33,0.176031975122001
JisstPCA (oracle),1,34,0.177146709458098
JisstPCA (oracle),1,35,0.188217062874647
JisstPCA (oracle),1,36,0.185704583907821
JisstPCA (oracle),1,37,0.0287508051929809
JisstPCA (oracle),1,38,0.18711273893768
JisstPCA (oracle),1,39,0.181729859840943
JisstPCA (oracle),1,40,0.184480091275685
JisstPCA (oracle),2,1,0.319948035930148
JisstPCA (oracle),2,2,-0.00899620318966005
JisstPCA (oracle),2,3,0.329918225028519
JisstPCA (oracle),2,4,-0.00920136598632482
JisstPCA (oracle),2,5,-0.0108328002631392
JisstPCA (oracle),2,6,-0.0244477400135333
JisstPCA (oracle),2,7,-0.0147353801011324
JisstPCA (oracle),2,8,-0.0248479516768597
JisstPCA (oracle),2,9,-0.0332383095246089
JisstPCA (oracle),2,10,-0.00222758277038386
JisstPCA (oracle),2,11,-0.0296219924694734
JisstPCA (oracle),2,12,-0.0204304628485673
JisstPCA (oracle),2,13,-0.0151808887718763
JisstPCA (oracle),2,14,0.00124975220017705
JisstPCA (oracle),2,15,0.0053503559955256
JisstPCA (oracle),2,16,0.279922429254936
JisstPCA (oracle),2,17,0.339450328791576
JisstPCA (oracle),2,18,0.0100436934083065
JisstPCA (oracle),2,19,0.312601521325489
