truth,1,1,0.182574185835055
truth,1,2,0
truth,1,3,0.182574185835055
truth,1,4,0.182574185835055
truth,1,5,0
truth,1,6,0.182574185835055
truth,1,7,0.182574185835055
truth,1,8,0.182574185835055
truth,1,9,0.182574185835055
truth,1,10,0.182574185835055
truth,1,11,0.182574185835055
truth,1,12,0
truth,1,13,0.182574185835055
truth,1,14,0.182574185835055
truth,1,15,0.182574185835055
truth,1,16,0
truth,1,17,0.182574185835055
truth,1,18,0.182574185835055
truth,1,19,0
truth,1,20,0.182574185835055
truth,1,21,0.182574185835055
truth,1,22,0
truth,1,23,0.182574185835055
truth,1,24,0.182574185835055
truth,1,25,0
truth,1,26,0.182574185835055
truth,1,27,0.182574185835055
truth,1,28,0
truth,1,29,0.182574185835055
truth,1,30,0.182574185835055
truth,1,31,0.182574185835055
truth,1,32,0.182574185835055
truth,1,33,0.182574185835055
truth,1,34,0.182574185835055
truth,1,35,0.182574185835055
truth,1,36,0
truth,1,37,0
truth,1,38,0.182574185835055
truth,1,39,0.182574185835055
truth,1,40,0.182574185835055
truth,2,1,0
truth,2,2,0.316227766016838
truth,2,3,0
truth,2,4,0
truth,2,5,0.316227766016838
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0.316227766016838
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0.316227766016838
truth,2,17,0
truth,2,18,0
truth,2,19,0.316227766016838
truth,2,20,0
truth,2,21,0
truth,2,22,0.316227766016838
truth,2,23,0
truth,2,24,0
truth,2,25,0.316227766016838
truth,2,26,0
truth,2,27,0
truth,2,28,0.316227766016838
truth,2,29,0
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0.316227766016838
truth,2,37,0.316227766016838
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.178103286833958
JisstPCA (oracle),1,2,0.0209055993201743
JisstPCA (oracle),1,3,0.176043179320355
JisstPCA (oracle),1,4,0.182005679243344
JisstPCA (oracle),1,5,0.0334929349609892
JisstPCA (oracle),1,6,0.188780910226715
JisstPCA (oracle),1,7,0.176106870551062
JisstPCA (oracle),1,8,0.183932005472615
JisstPCA (oracle),1,9,0.18843595079489
JisstPCA (oracle),1,10,0.192857377515531
JisstPCA (oracle),1,11,0.176604058455916
JisstPCA (oracle),1,12,0.0354224093306064
JisstPCA (oracle),1,13,0.185871336055539
JisstPCA (oracle),1,14,0.196773449530114
JisstPCA (oracle),1,15,0.179285766793007
JisstPCA (oracle),1,16,0.0324683532907554
JisstPCA (oracle),1,17,0.175132087921309
JisstPCA (oracle),1,18,0.180260430376744
JisstPCA (oracle),1,19,0.0147008477090109
JisstPCA (oracle),1,20,0.185242925749384
JisstPCA (oracle),1,21,0.173138972431722
JisstPCA (oracle),1,22,0.0200936341013827
JisstPCA (oracle),1,23,0.182867604194797
JisstPCA (oracle),1,24,0.181508198339146
JisstPCA (oracle),1,25,0.0280477724835057
JisstPCA (oracle),1,26,0.179134803196585
JisstPCA (oracle),1,27,0.176230481181203
JisstPCA (oracle),1,28,0.0297647200067674
JisstPCA (oracle),1,29,0.176186830059607
JisstPCA (oracle),1,30,0.187121821600013
JisstPCA (oracle),1,31,0.187054021805919
JisstPCA (oracle),1,32,0.18079487975065
JisstPCA (oracle),1,33,0.181621109214022
JisstPCA (oracle),1,34,0.179576100489296
JisstPCA (oracle),1,35,0.177319076316584
JisstPCA (oracle),1,36,0.037724420178273
JisstPCA (oracle),1,37,0.0185794539746184
JisstPCA (oracle),1,38,0.182558035677003
JisstPCA (oracle),1,39,0.183520764486238
JisstPCA (oracle),1,40,0.179006236548407
JisstPCA (oracle),2,1,-0.00521623771072219
JisstPCA (oracle),2,2,0.279865662250407
JisstPCA (oracle),2,3,-0.0217233190354466
JisstPCA (oracle),2,4,-0.0330748447926642
JisstPCA (oracle),2,5,0.312382056280864
JisstPCA (oracle),2,6,-0.0199006415058935
JisstPCA (oracle),2,7,-0.00078606483994803
JisstPCA (oracle),2,8,-0.0118963903737312
JisstPCA (oracle),2,9,-0.0418577353051679
JisstPCA (oracle),2,10,-0.040244484497712
JisstPCA (oracle),2,11,-0.0189834465976003
JisstPCA (oracle),2,12,0.29562740673496
JisstPCA (oracle),2,13,-0.0238740355122199
JisstPCA (oracle),2,14,-0.00597864027233415
JisstPCA (oracle),2,15,0.011476097730681
JisstPCA (oracle),2,16,0.315735980472332
JisstPCA (oracle),2,17,-0.0317362676994906
JisstPCA (oracle),2,18,0.0134086315062867
JisstPCA (oracle),2,19,0.341693555794719
JisstPCA (oracle),2,20,-0.0413097135062714
JisstPCA (oracle),2,21,-0.0109568001045518
JisstPCA (oracle),2,22,0.312044397360774
JisstPCA (oracle),2,23,-0.0381009200118067
JisstPCA (oracle),2,24,-0.00709040848038361
JisstPCA (oracle),2,25,0.304850301116953
JisstPCA (oracle),2,26,-0.00188055628289258
JisstPCA (oracle),2,27,-0.012034401779219
JisstPCA (oracle),2,28,0.328712269193353
JisstPCA (oracle),2,29,0.00679609040824947
JisstPCA (oracle),2,30,-0.00276303777111248
JisstPCA (oracle),2,31,-0.0266411148791005
JisstPCA (oracle),2,32,-0.018483749806239
JisstPCA (oracle),2,33,-0.0209491631112274
JisstPCA (oracle),2,34,-0.0184139607284971
JisstPCA (oracle),2,35,-0.0214739951899681
JisstPCA (oracle),2,36,0.323841493220697
JisstPCA (oracle),2,37,0.320830489013254
JisstPCA (oracle),2,38,0.00689446297608249
JisstPCA (oracle),2,39,-0.00635801907306607
JisstPCA (oracle),2,40,-0.0198473239668201
JisstPCA (BIC),1,1,0.178103286833958
JisstPCA (BIC),1,2,0.0209055993201743
JisstPCA (BIC),1,3,0.176043179320355
JisstPCA (BIC),1,4,0.182005679243344
JisstPCA (BIC),1,5,0.0334929349609892
JisstPCA (BIC),1,6,0.188780910226715
JisstPCA (BIC),1,7,0.176106870551062
JisstPCA (BIC),1,8,0.183932005472615
JisstPCA (BIC),1,9,0.18843595079489
JisstPCA (BIC),1,10,0.192857377515531
JisstPCA (BIC),1,11,0.176604058455916
JisstPCA (BIC),1,12,0.0354224093306064
JisstPCA (BIC),1,13,0.185871336055539
JisstPCA (BIC),1,14,0.196773449530114
JisstPCA (BIC),1,15,0.179285766793007
JisstPCA (BIC),1,16,0.0324683532907554
JisstPCA (BIC),1,17,0.175132087921309
JisstPCA (BIC),1,18,0.180260430376744
JisstPCA (BIC),1,19,0.0147008477090109
JisstPCA (BIC),1,20,0.185242925749384
JisstPCA (BIC),1,21,0.173138972431722
JisstPCA (BIC),1,22,0.0200936341013827
JisstPCA (BIC),1,23,0.182867604194797
JisstPCA (BIC),1,24,0.181508198339146
JisstPCA (BIC),1,25,0.0280477724835057
JisstPCA (BIC),1,26,0.179134803196585
JisstPCA (BIC),1,27,0.176230481181203
JisstPCA (BIC),1,28,0.0297647200067674
JisstPCA (BIC),1,29,0.176186830059607
JisstPCA (BIC),1,30,0.187121821600013
JisstPCA (BIC),1,31,0.187054021805919
JisstPCA (BIC),1,32,0.18079487975065
JisstPCA (BIC),1,33,0.181621109214022
JisstPCA (BIC),1,34,0.179576100489296
JisstPCA (BIC),1,35,0.177319076316584
JisstPCA (BIC),1,36,0.037724420178273
JisstPCA (BIC),1,37,0.0185794539746184
JisstPCA (BIC),1,38,0.182558035677003
JisstPCA (BIC),1,39,0.183520764486238
JisstPCA (BIC),1,40,0.179006236548407
JisstPCA (BIC),2,1,-0.00521623771072219
JisstPCA (BIC),2,2,0.279865662250407
JisstPCA (BIC),2,3,-0.0217233190354466
JisstPCA (BIC),2,4,-0.0330748447926642
JisstPCA (BIC),2,5,0.312382056280864
JisstPCA (BIC),2,6,-0.0199006415058935
JisstPCA (BIC),2,7,-0.00078606483994803
JisstPCA (BIC),2,8,-0.0118963903737312
JisstPCA (BIC),2,9,-0.0418577353051679
JisstPCA (BIC),2,10,-0.040244484497712
JisstPCA (BIC),2,11,-0.0189834465976003
JisstPCA (BIC),2,12,0.29562740673496
JisstPCA (BIC),2,13,-0.0238740355122199
JisstPCA (BIC),2,14,-0.00597864027233415
JisstPCA (BIC),2,15,0.011476097730681
JisstPCA (BIC),2,16,0.315735980472332
JisstPCA (BIC),2,17,-0.0317362676994906
JisstPCA (BIC),2,18,0.0134086315062867
JisstPCA (BIC),2,19,0.341693555794719
JisstPCA (BIC),2,20,-0.0413097135062714
JisstPCA (BIC),2,21,-0.0109568001045518
JisstPCA (BIC),2,22,0.312044397360774
JisstPCA (BIC),2,23,-0.0381009200118067
JisstPCA (BIC),2,24,-0.00709040848038361
JisstPCA (BIC),2,25,0.304850301116953
JisstPCA (BIC),2,26,-0.00188055628289258
JisstPCA (BIC),2,27,-0.012034401779219
JisstPCA (BIC),2,28,0.328712269193353
JisstPCA (BIC),2,29,0.00679609040824947
JisstPCA (BIC),2,30,-0.00276303777111248
JisstPCA (BIC),2,31,-0.0266411148791005
JisstPCA (BIC),2,32,-0.018483749806239
JisstPCA (BIC),2,33,-0.0209491631112274
JisstPCA (BIC),2,34,-0.0184139607284971
JisstPCA (BIC),2,35,-0.0214739951899681
JisstPCA (BIC),2,36,0.323841493220697
JisstPCA (BIC),2,37,0.320830489013254
JisstPCA (BIC),2,38,0.00689446297608249
JisstPCA (BIC),2,39,-0.00635801907306607
JisstPCA (BIC),2,40,-0.0198473239668201
G-JisstPCA (oracle),1,1,0.178313854441218
G-JisstPCA (oracle),1,2,0.021284189820837
G-JisstPCA (oracle),1,3,0.173624602652188
G-JisstPCA (oracle),1,4,0.180937950870636
G-JisstPCA (oracle),1,5,0.0317402598777981
G-JisstPCA (oracle),1,6,0.188577178218827
G-JisstPCA (oracle),1,7,0.177729259249628
G-JisstPCA (oracle),1,8,0.18308730442737
G-JisstPCA (oracle),1,9,0.189617992439579
G-JisstPCA (oracle),1,10,0.191443030783432
G-JisstPCA (oracle),1,11,0.178766562634236
G-JisstPCA (oracle),1,12,0.039475289132673
G-JisstPCA (oracle),1,13,0.184495131171931
G-JisstPCA (oracle),1,14,0.197269805170075
G-JisstPCA (oracle),1,15,0.17812303381772
G-JisstPCA (oracle),1,16,0.0302979695385966
G-JisstPCA (oracle),1,17,0.175550519823045
G-JisstPCA (oracle),1,18,0.180538130602182
G-JisstPCA (oracle),1,19,0.0169666013852037
G-JisstPCA (oracle),1,20,0.184735875369671
G-JisstPCA (oracle),1,21,0.172162415223576
G-JisstPCA (oracle),1,22,0.022931054070638
G-JisstPCA (oracle),1,23,0.182936518712888
G-JisstPCA (oracle),1,24,0.180771123450222
G-JisstPCA (oracle),1,25,0.0287505458504712
G-JisstPCA (oracle),1,26,0.176550518010333
G-JisstPCA (oracle),1,27,0.174794541932801
G-JisstPCA (oracle),1,28,0.0290457672955891
G-JisstPCA (oracle),1,29,0.179679932350692
G-JisstPCA (oracle),1,30,0.187889849063595
G-JisstPCA (oracle),1,31,0.19066201653442
G-JisstPCA (oracle),1,32,0.181081677960294
G-JisstPCA (oracle),1,33,0.180530623905824
G-JisstPCA (oracle),1,34,0.181457598663597
G-JisstPCA (oracle),1,35,0.174625626564863
G-JisstPCA (oracle),1,36,0.0343383441599009
G-JisstPCA (oracle),1,37,0.0186734221782114
G-JisstPCA (oracle),1,38,0.184201186756354
G-JisstPCA (oracle),1,39,0.181571992441057
G-JisstPCA (oracle),1,40,0.181024473089188
G-JisstPCA (oracle),2,1,0.00446834251430704
G-JisstPCA (oracle),2,2,-0.287977414860716
G-JisstPCA (oracle),2,3,0.018322133166367
G-JisstPCA (oracle),2,4,0.0406004813025558
G-JisstPCA (oracle),2,5,-0.310433748198492
G-JisstPCA (oracle),2,6,0.0264148097502117
G-JisstPCA (oracle),2,7,-0.0011109003191019
G-JisstPCA (oracle),2,8,0.0161000807002013
G-JisstPCA (oracle),2,9,0.0389881887908529
G-JisstPCA (oracle),2,10,0.0326784840913911
G-JisstPCA (oracle),2,11,0.029864390826728
G-JisstPCA (oracle),2,12,-0.30835008546472
G-JisstPCA (oracle),2,13,0.0130008726699157
G-JisstPCA (oracle),2,14,0.00488843769971831
G-JisstPCA (oracle),2,15,-0.013112498988048
G-JisstPCA (oracle),2,16,-0.327355296892051
G-JisstPCA (oracle),2,17,0.0291480589318958
G-JisstPCA (oracle),2,18,-0.00807227057084102
G-JisstPCA (oracle),2,19,-0.33447504600684
G-JisstPCA (oracle),2,20,0.0481164029825481
G-JisstPCA (oracle),2,21,0.00322445521174675
G-JisstPCA (oracle),2,22,-0.307166364654045
G-JisstPCA (oracle),2,23,0.0359909895923082
G-JisstPCA (oracle),2,24,0.00677150442807727
G-JisstPCA (oracle),2,25,-0.304614476143868
G-JisstPCA (oracle),2,26,-0.00533747979915102
G-JisstPCA (oracle),2,27,0.018729079667541
G-JisstPCA (oracle),2,28,-0.323653114019238
G-JisstPCA (oracle),2,29,-0.00500422304583894
G-JisstPCA (oracle),2,30,0.000446383123700928
G-JisstPCA (oracle),2,31,0.0240992427722305
G-JisstPCA (oracle),2,32,0.020277550813855
G-JisstPCA (oracle),2,33,0.0245382087274421
G-JisstPCA (oracle),2,34,0.0227217922816126
G-JisstPCA (oracle),2,35,0.0286867398499343
G-JisstPCA (oracle),2,36,-0.320940401124642
G-JisstPCA (oracle),2,37,-0.310744549854828
G-JisstPCA (oracle),2,38,-0.00755085263806987
G-JisstPCA (oracle),2,39,0.0028496994599999
G-JisstPCA (oracle),2,40,0.0183362686970425
G-JisstPCA (BIC),1,1,0.178313854441218
G-JisstPCA (BIC),1,2,0.021284189820837
G-JisstPCA (BIC),1,3,0.173624602652188
G-JisstPCA (BIC),1,4,0.180937950870636
G-JisstPCA (BIC),1,5,0.0317402598777981
G-JisstPCA (BIC),1,6,0.188577178218827
G-JisstPCA (BIC),1,7,0.177729259249628
G-JisstPCA (BIC),1,8,0.18308730442737
G-JisstPCA (BIC),1,9,0.189617992439579
G-JisstPCA (BIC),1,10,0.191443030783432
G-JisstPCA (BIC),1,11,0.178766562634236
G-JisstPCA (BIC),1,12,0.039475289132673
G-JisstPCA (BIC),1,13,0.184495131171931
G-JisstPCA (BIC),1,14,0.197269805170075
G-JisstPCA (BIC),1,15,0.17812303381772
G-JisstPCA (BIC),1,16,0.0302979695385966
G-JisstPCA (BIC),1,17,0.175550519823045
G-JisstPCA (BIC),1,18,0.180538130602182
G-JisstPCA (BIC),1,19,0.0169666013852037
G-JisstPCA (BIC),1,20,0.184735875369671
G-JisstPCA (BIC),1,21,0.172162415223576
G-JisstPCA (BIC),1,22,0.022931054070638
G-JisstPCA (BIC),1,23,0.182936518712888
G-JisstPCA (BIC),1,24,0.180771123450222
G-JisstPCA (BIC),1,25,0.0287505458504712
G-JisstPCA (BIC),1,26,0.176550518010333
G-JisstPCA (BIC),1,27,0.174794541932801
G-JisstPCA (BIC),1,28,0.0290457672955891
G-JisstPCA (BIC),1,29,0.179679932350692
G-JisstPCA (BIC),1,30,0.187889849063595
G-JisstPCA (BIC),1,31,0.19066201653442
G-JisstPCA (BIC),1,32,0.181081677960294
G-JisstPCA (BIC),1,33,0.180530623905824
G-JisstPCA (BIC),1,34,0.181457598663597
G-JisstPCA (BIC),1,35,0.174625626564863
G-JisstPCA (BIC),1,36,0.0343383441599009
G-JisstPCA (BIC),1,37,0.0186734221782114
G-JisstPCA (BIC),1,38,0.184201186756354
G-JisstPCA (BIC),1,39,0.181571992441057
G-JisstPCA (BIC),1,40,0.181024473089188
G-JisstPCA (BIC),2,1,0.00446834251430704
G-JisstPCA (BIC),2,2,-0.287977414860716
G-JisstPCA (BIC),2,3,0.018322133166367
G-JisstPCA (BIC),2,4,0.0406004813025558
G-JisstPCA (BIC),2,5,-0.310433748198492
G-JisstPCA (BIC),2,6,0.0264148097502117
G-JisstPCA (BIC),2,7,-0.0011109003191019
G-JisstPCA (BIC),2,8,0.0161000807002013
G-JisstPCA (BIC),2,9,0.0389881887908529
G-JisstPCA (BIC),2,10,0.0326784840913911
G-JisstPCA (BIC),2,11,0.029864390826728
G-JisstPCA (BIC),2,12,-0.30835008546472
G-JisstPCA (BIC),2,13,0.0130008726699157
G-JisstPCA (BIC),2,14,0.00488843769971831
G-JisstPCA (BIC),2,15,-0.013112498988048
G-JisstPCA (BIC),2,16,-0.327355296892051
G-JisstPCA (BIC),2,17,0.0291480589318958
G-JisstPCA (BIC),2,18,-0.00807227057084102
G-JisstPCA (BIC),2,19,-0.33447504600684
G-JisstPCA (BIC),2,20,0.0481164029825481
G-JisstPCA (BIC),2,21,0.00322445521174675
G-JisstPCA (BIC),2,22,-0.307166364654045
G-JisstPCA (BIC),2,23,0.0359909895923082
G-JisstPCA (BIC),2,24,0.00677150442807727
G-JisstPCA (BIC),2,25,-0.304614476143868
G-JisstPCA (BIC),2,26,-0.00533747979915102
G-JisstPCA (BIC),2,27,0.018729079667541
G-JisstPCA (BIC),2,28,-0.323653114019238
G-JisstPCA (BIC),2,29,-0.00500422304583894
G-JisstPCA (BIC),2,30,0.000446383123700928
G-JisstPCA (BIC),2,31,0.0240992427722305
G-JisstPCA (BIC),2,32,0.020277550813855
G-JisstPCA (BIC),2,33,0.0245382087274421
G-JisstPCA (BIC),2,34,0.0227217922816126
G-JisstPCA (BIC),2,35,0.0286867398499343
G-JisstPCA (BIC),2,36,-0.320940401124642
G-JisstPCA (BIC),2,37,-0.310744549854828
G-JisstPCA (BIC),2,38,-0.00755085263806987
G-JisstPCA (BIC),2,39,0.0028496994599999
G-JisstPCA (BIC),2,40,0.0183362686970425
iHOSVD,1,1,0.176785627748052
iHOSVD,1,2,0.0402350251425363
iHOSVD,1,3,0.176082776625378
iHOSVD,1,4,0.181547031749605
iHOSVD,1,5,0.0473910478857114
iHOSVD,1,6,0.186112860880631
iHOSVD,1,7,0.176179617769241
iHOSVD,1,8,0.178633247854397
iHOSVD,1,9,0.185972249856191
iHOSVD,1,10,0.188841186346
iHOSVD,1,11,0.174897046045509
iHOSVD,1,12,0.0546273995276423
iHOSVD,1,13,0.184382830793073
iHOSVD,1,14,0.192521242881689
iHOSVD,1,15,0.177556534643922
iHOSVD,1,16,0.051191068831647
iHOSVD,1,17,0.177320161958427
iHOSVD,1,18,0.181382169930673
iHOSVD,1,19,0.035290583104069
iHOSVD,1,20,0.18341947217352
iHOSVD,1,21,0.175177862903086
iHOSVD,1,22,0.0379995692683998
iHOSVD,1,23,0.180835574330243
iHOSVD,1,24,0.179026707853065
iHOSVD,1,25,0.0485926767981422
iHOSVD,1,26,0.175849689975634
iHOSVD,1,27,0.173231244991603
iHOSVD,1,28,0.0447296246730204
iHOSVD,1,29,0.176631920343665
iHOSVD,1,30,0.186459214126909
