truth,1,1,0
truth,1,2,0.176776695296637
truth,1,3,0.176776695296637
truth,1,4,0.176776695296637
truth,1,5,0.176776695296637
truth,1,6,0.176776695296637
truth,1,7,0.176776695296637
truth,1,8,0
truth,1,9,0.176776695296637
truth,1,10,0.176776695296637
truth,1,11,0.176776695296637
truth,1,12,0
truth,1,13,0.176776695296637
truth,1,14,0.176776695296637
truth,1,15,0
truth,1,16,0.176776695296637
truth,1,17,0.176776695296637
truth,1,18,0.176776695296637
truth,1,19,0
truth,1,20,0.176776695296637
truth,1,21,0.176776695296637
truth,1,22,0.176776695296637
truth,1,23,0.176776695296637
truth,1,24,0.176776695296637
truth,1,25,0.176776695296637
truth,1,26,0.176776695296637
truth,1,27,0.176776695296637
truth,1,28,0.176776695296637
truth,1,29,0.176776695296637
truth,1,30,0.176776695296637
truth,1,31,0
truth,1,32,0.176776695296637
truth,1,33,0
truth,1,34,0.176776695296637
truth,1,35,0.176776695296637
truth,1,36,0.176776695296637
truth,1,37,0.176776695296637
truth,1,38,0
truth,1,39,0.176776695296637
truth,1,40,0.176776695296637
truth,2,1,0.353553390593274
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0.353553390593274
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0.353553390593274
truth,2,13,0
truth,2,14,0
truth,2,15,0.353553390593274
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0.353553390593274
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0
truth,2,31,0.353553390593274
truth,2,32,0
truth,2,33,0.353553390593274
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0.353553390593274
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.0351507255682135
JisstPCA (oracle),1,2,0.182732981636208
JisstPCA (oracle),1,3,0.177493009205303
JisstPCA (oracle),1,4,0.177491884558873
JisstPCA (oracle),1,5,0.173385598110097
JisstPCA (oracle),1,6,0.17720592321667
JisstPCA (oracle),1,7,0.176059914955534
JisstPCA (oracle),1,8,0.0244163807881366
JisstPCA (oracle),1,9,0.184521029076167
JisstPCA (oracle),1,10,0.183925238806262
