truth,1,1,0.192450089729875
truth,1,2,0.192450089729875
truth,1,3,0.192450089729875
truth,1,4,0.192450089729875
truth,1,5,0.192450089729875
truth,1,6,0.192450089729875
truth,1,7,0.192450089729875
truth,1,8,0.192450089729875
truth,1,9,0.192450089729875
truth,1,10,0.192450089729875
truth,1,11,0.192450089729875
truth,1,12,0
truth,1,13,0
truth,1,14,0.192450089729875
truth,1,15,0.192450089729875
truth,1,16,0.192450089729875
truth,1,17,0
truth,1,18,0.192450089729875
truth,1,19,0.192450089729875
truth,1,20,0.192450089729875
truth,1,21,0.192450089729875
truth,1,22,0.192450089729875
truth,1,23,0
truth,1,24,0.192450089729875
truth,1,25,0
truth,1,26,0
truth,1,27,0
truth,1,28,0.192450089729875
truth,1,29,0.192450089729875
truth,1,30,0
truth,1,31,0.192450089729875
truth,1,32,0
truth,1,33,0
truth,1,34,0.192450089729875
truth,1,35,0.192450089729875
truth,1,36,0
truth,1,37,0
truth,1,38,0
truth,1,39,0.192450089729875
truth,1,40,0.192450089729875
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0.277350098112615
truth,2,13,0.277350098112615
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0.277350098112615
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0.277350098112615
truth,2,24,0
truth,2,25,0.277350098112615
truth,2,26,0.277350098112615
truth,2,27,0.277350098112615
truth,2,28,0
truth,2,29,0
truth,2,30,0.277350098112615
truth,2,31,0
truth,2,32,0.277350098112615
truth,2,33,0.277350098112615
truth,2,34,0
truth,2,35,0
truth,2,36,0.277350098112615
truth,2,37,0.277350098112615
truth,2,38,0.277350098112615
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.188498331177158
JisstPCA (oracle),1,2,0.188232654699822
JisstPCA (oracle),1,3,0.191356160214842
JisstPCA (oracle),1,4,0.191573153057996
JisstPCA (oracle),1,5,0.19074143275779
JisstPCA (oracle),1,6,0.190640951089801
JisstPCA (oracle),1,7,0.174152063882826
JisstPCA (oracle),1,8,0.195219960651817
JisstPCA (oracle),1,9,0.188804996835767
JisstPCA (oracle),1,10,0.197261419102235
JisstPCA (oracle),1,11,0.202661775256515
JisstPCA (oracle),1,12,0.0355229675892147
JisstPCA (oracle),1,13,0.0197532976469388
JisstPCA (oracle),1,14,0.195224905969673
JisstPCA (oracle),1,15,0.188616247921483
JisstPCA (oracle),1,16,0.192684693592738
JisstPCA (oracle),1,17,0.0318215843408298
JisstPCA (oracle),1,18,0.193137988674653
JisstPCA (oracle),1,19,0.190269111170865
JisstPCA (oracle),1,20,0.199432260335177
JisstPCA (oracle),1,21,0.185143205233301
JisstPCA (oracle),1,22,0.189920268862982
JisstPCA (oracle),1,23,0.0443667095621356
JisstPCA (oracle),1,24,0.19065995401913
JisstPCA (oracle),1,25,0.027976346247492
JisstPCA (oracle),1,26,0.022712818372757
JisstPCA (oracle),1,27,0.0335408349202201
JisstPCA (oracle),1,28,0.18841166711362
JisstPCA (oracle),1,29,0.187318141595526
JisstPCA (oracle),1,30,0.0225842798730366
JisstPCA (oracle),1,31,0.184499621789614
JisstPCA (oracle),1,32,0.0309662874181233
JisstPCA (oracle),1,33,0.035412611520329
JisstPCA (oracle),1,34,0.197546716955259
JisstPCA (oracle),1,35,0.196360846424171
JisstPCA (oracle),1,36,0.0258644434432867
JisstPCA (oracle),1,37,0.0238649004173793
JisstPCA (oracle),1,38,0.0282438931178398
JisstPCA (oracle),1,39,0.197079310033549
JisstPCA (oracle),1,40,0.187786011289641
JisstPCA (oracle),2,1,-0.0187889044981237
JisstPCA (oracle),2,2,-0.0167521128236711
JisstPCA (oracle),2,3,-0.0366639818412902
JisstPCA (oracle),2,4,-0.00730326613958162
JisstPCA (oracle),2,5,-0.0383405421620607
JisstPCA (oracle),2,6,0.0029660626025658
JisstPCA (oracle),2,7,-0.014362820143767
JisstPCA (oracle),2,8,-0.0041291662083721
JisstPCA (oracle),2,9,-0.0501544629456154
JisstPCA (oracle),2,10,-0.0261370753966707
JisstPCA (oracle),2,11,-0.0392687204158932
JisstPCA (oracle),2,12,0.266225909929795
JisstPCA (oracle),2,13,0.269215992579128
JisstPCA (oracle),2,14,-0.0247720634455348
JisstPCA (oracle),2,15,-0.0479420066277445
JisstPCA (oracle),2,16,0.00415221313523655
JisstPCA (oracle),2,17,0.267141877732463
JisstPCA (oracle),2,18,-0.0193286144621672
JisstPCA (oracle),2,19,-0.00631073171356711
JisstPCA (oracle),2,20,0.0155457850154867
JisstPCA (oracle),2,21,-0.0245476665136912
JisstPCA (oracle),2,22,-0.0153396370824629
JisstPCA (oracle),2,23,0.268422882900429
JisstPCA (oracle),2,24,-0.0279136328815985
JisstPCA (oracle),2,25,0.274210812343022
JisstPCA (oracle),2,26,0.264068528761707
JisstPCA (oracle),2,27,0.297780070491846
JisstPCA (oracle),2,28,-0.0189497953253503
JisstPCA (oracle),2,29,-0.0215707586733033
JisstPCA (oracle),2,30,0.29074539972535
JisstPCA (oracle),2,31,-0.0384686732380205
JisstPCA (oracle),2,32,0.276987489121547
JisstPCA (oracle),2,33,0.271767426632756
JisstPCA (oracle),2,34,-0.00440549014919126
JisstPCA (oracle),2,35,-0.0277134484589433
JisstPCA (oracle),2,36,0.266903992932246
JisstPCA (oracle),2,37,0.300612504059801
JisstPCA (oracle),2,38,0.255268435417948
JisstPCA (oracle),2,39,-0.0188677475283068
JisstPCA (oracle),2,40,-0.0251176311752099
JisstPCA (BIC),1,1,0.188498331177158
JisstPCA (BIC),1,2,0.188232654699822
JisstPCA (BIC),1,3,0.191356160214842
JisstPCA (BIC),1,4,0.191573153057996
JisstPCA (BIC),1,5,0.19074143275779
JisstPCA (BIC),1,6,0.190640951089801
JisstPCA (BIC),1,7,0.174152063882826
JisstPCA (BIC),1,8,0.195219960651817
JisstPCA (BIC),1,9,0.188804996835767
JisstPCA (BIC),1,10,0.197261419102235
JisstPCA (BIC),1,11,0.202661775256515
JisstPCA (BIC),1,12,0.0355229675892147
JisstPCA (BIC),1,13,0.0197532976469388
JisstPCA (BIC),1,14,0.195224905969673
JisstPCA (BIC),1,15,0.188616247921483
JisstPCA (BIC),1,16,0.192684693592738
JisstPCA (BIC),1,17,0.0318215843408298
JisstPCA (BIC),1,18,0.193137988674653
JisstPCA (BIC),1,19,0.190269111170865
JisstPCA (BIC),1,20,0.199432260335177
JisstPCA (BIC),1,21,0.185143205233301
JisstPCA (BIC),1,22,0.189920268862982
JisstPCA (BIC),1,23,0.0443667095621356
JisstPCA (BIC),1,24,0.19065995401913
JisstPCA (BIC),1,25,0.027976346247492
JisstPCA (BIC),1,26,0.022712818372757
JisstPCA (BIC),1,27,0.0335408349202201
JisstPCA (BIC),1,28,0.18841166711362
JisstPCA (BIC),1,29,0.187318141595526
JisstPCA (BIC),1,30,0.0225842798730366
JisstPCA (BIC),1,31,0.184499621789614
JisstPCA (BIC),1,32,0.0309662874181233
JisstPCA (BIC),1,33,0.035412611520329
JisstPCA (BIC),1,34,0.197546716955259
JisstPCA (BIC),1,35,0.196360846424171
JisstPCA (BIC),1,36,0.0258644434432867
JisstPCA (BIC),1,37,0.0238649004173793
JisstPCA (BIC),1,38,0.0282438931178398
JisstPCA (BIC),1,39,0.197079310033549
JisstPCA (BIC),1,40,0.187786011289641
JisstPCA (BIC),2,1,-0.0187889044981237
JisstPCA (BIC),2,2,-0.0167521128236711
JisstPCA (BIC),2,3,-0.0366639818412902
JisstPCA (BIC),2,4,-0.00730326613958162
JisstPCA (BIC),2,5,-0.0383405421620607
JisstPCA (BIC),2,6,0.0029660626025658
JisstPCA (BIC),2,7,-0.014362820143767
