truth,1,1,0
truth,1,2,0.185695338177052
truth,1,3,0
truth,1,4,0
truth,1,5,0
truth,1,6,0.185695338177052
truth,1,7,0.185695338177052
truth,1,8,0
truth,1,9,0.185695338177052
truth,1,10,0.185695338177052
truth,1,11,0.185695338177052
truth,1,12,0.185695338177052
truth,1,13,0.185695338177052
truth,1,14,0
truth,1,15,0.185695338177052
truth,1,16,0.185695338177052
truth,1,17,0.185695338177052
truth,1,18,0.185695338177052
truth,1,19,0.185695338177052
truth,1,20,0.185695338177052
truth,1,21,0
truth,1,22,0.185695338177052
truth,1,23,0.185695338177052
truth,1,24,0
truth,1,25,0.185695338177052
truth,1,26,0.185695338177052
truth,1,27,0.185695338177052
truth,1,28,0
truth,1,29,0.185695338177052
truth,1,30,0.185695338177052
truth,1,31,0
truth,1,32,0.185695338177052
truth,1,33,0.185695338177052
truth,1,34,0.185695338177052
truth,1,35,0.185695338177052
truth,1,36,0
truth,1,37,0.185695338177052
truth,1,38,0.185695338177052
truth,1,39,0.185695338177052
truth,1,40,0.185695338177052
truth,2,1,0.301511344577764
truth,2,2,0
truth,2,3,0.301511344577764
truth,2,4,0.301511344577764
truth,2,5,0.301511344577764
truth,2,6,0
truth,2,7,0
truth,2,8,0.301511344577764
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0.301511344577764
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0.301511344577764
truth,2,22,0
truth,2,23,0
truth,2,24,0.301511344577764
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.301511344577764
truth,2,29,0
truth,2,30,0
truth,2,31,0.301511344577764
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0.301511344577764
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.0238542815664178
JisstPCA (oracle),1,2,0.186657806515318
JisstPCA (oracle),1,3,0.0358521168925577
JisstPCA (oracle),1,4,0.0303036746627688
JisstPCA (oracle),1,5,0.0286407033411347
JisstPCA (oracle),1,6,0.187001159503567
JisstPCA (oracle),1,7,0.178728853788956
JisstPCA (oracle),1,8,0.0347708779018788
JisstPCA (oracle),1,9,0.19841388010663
JisstPCA (oracle),1,10,0.186178768486686
JisstPCA (oracle),1,11,0.184914961434703
JisstPCA (oracle),1,12,0.189104134025292
JisstPCA (oracle),1,13,0.189946497871039
JisstPCA (oracle),1,14,0.0264933232597988
JisstPCA (oracle),1,15,0.188731308941026
JisstPCA (oracle),1,16,0.172443197262215
JisstPCA (oracle),1,17,0.190944734974422
JisstPCA (oracle),1,18,0.185997276381362
JisstPCA (oracle),1,19,0.176790775128026
JisstPCA (oracle),1,20,0.185652459951506
JisstPCA (oracle),1,21,0.0214530226023822
JisstPCA (oracle),1,22,0.177338562195009
JisstPCA (oracle),1,23,0.178485989352162
JisstPCA (oracle),1,24,0.0247701508080651
JisstPCA (oracle),1,25,0.186663879402588
JisstPCA (oracle),1,26,0.18426309414732
JisstPCA (oracle),1,27,0.19115344917969
JisstPCA (oracle),1,28,0.024553590159331
JisstPCA (oracle),1,29,0.180649922151248
JisstPCA (oracle),1,30,0.18968661432305
JisstPCA (oracle),1,31,0.0275575328187608
JisstPCA (oracle),1,32,0.190079442294075
JisstPCA (oracle),1,33,0.181278615320999
JisstPCA (oracle),1,34,0.18139714984594
JisstPCA (oracle),1,35,0.182222045294185
JisstPCA (oracle),1,36,0.0301236671781787
JisstPCA (oracle),1,37,0.175691678488828
JisstPCA (oracle),1,38,0.182390901425956
JisstPCA (oracle),1,39,0.18467142800434
JisstPCA (oracle),1,40,0.191321498256998
JisstPCA (oracle),2,1,0.278503073970303
JisstPCA (oracle),2,2,-0.0243008030241875
JisstPCA (oracle),2,3,0.298090853313722
JisstPCA (oracle),2,4,0.285499006791847
JisstPCA (oracle),2,5,0.301605833133515
JisstPCA (oracle),2,6,-0.030032824406797
