truth,1,1,0
truth,1,2,0.267261241912424
truth,1,3,0
truth,1,4,0.267261241912424
truth,1,5,0.267261241912424
truth,1,6,0.267261241912424
truth,1,7,0.267261241912424
truth,1,8,0.267261241912424
truth,1,9,0.267261241912424
truth,1,10,0.267261241912424
truth,1,11,0.267261241912424
truth,1,12,0.267261241912424
truth,1,13,0.267261241912424
truth,1,14,0.267261241912424
truth,1,15,0.267261241912424
truth,1,16,0
truth,1,17,0
truth,1,18,0.267261241912424
truth,1,19,0
truth,1,20,0
truth,2,1,0.408248290463863
truth,2,2,0
truth,2,3,0.408248290463863
truth,2,4,0
truth,2,5,0
truth,2,6,0
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0.408248290463863
truth,2,17,0.408248290463863
truth,2,18,0
truth,2,19,0.408248290463863
truth,2,20,0.408248290463863
JisstPCA (oracle),1,1,0.0402584782627673
JisstPCA (oracle),1,2,0.264959194302017
JisstPCA (oracle),1,3,0.0405953512891773
JisstPCA (oracle),1,4,0.25621116295226
JisstPCA (oracle),1,5,0.271915821682827
JisstPCA (oracle),1,6,0.265817915418233
JisstPCA (oracle),1,7,0.264816382832704
JisstPCA (oracle),1,8,0.269540276888898
JisstPCA (oracle),1,9,0.270386775988323
JisstPCA (oracle),1,10,0.265766977652828
JisstPCA (oracle),1,11,0.266244184712068
JisstPCA (oracle),1,12,0.278749162490743
JisstPCA (oracle),1,13,0.263597585105703
JisstPCA (oracle),1,14,0.26640334665501
JisstPCA (oracle),1,15,0.259827511859671
JisstPCA (oracle),1,16,0.0336395654758254
JisstPCA (oracle),1,17,0.0270156470137084
JisstPCA (oracle),1,18,0.261302906067512
JisstPCA (oracle),1,19,0.0281148617952457
JisstPCA (oracle),1,20,0.0477769803179825
JisstPCA (oracle),2,1,0.378297256929341
JisstPCA (oracle),2,2,-0.00640410204642862
JisstPCA (oracle),2,3,0.408232439350048
