truth,1,1,0.174077655955698
truth,1,2,0.174077655955698
truth,1,3,0.174077655955698
truth,1,4,0.174077655955698
truth,1,5,0
truth,1,6,0
truth,1,7,0.174077655955698
truth,1,8,0.174077655955698
truth,1,9,0.174077655955698
truth,1,10,0.174077655955698
truth,1,11,0.174077655955698
truth,1,12,0.174077655955698
truth,1,13,0.174077655955698
truth,1,14,0.174077655955698
truth,1,15,0.174077655955698
truth,1,16,0.174077655955698
truth,1,17,0.174077655955698
truth,1,18,0.174077655955698
truth,1,19,0.174077655955698
truth,1,20,0.174077655955698
truth,1,21,0.174077655955698
truth,1,22,0.174077655955698
truth,1,23,0.174077655955698
truth,1,24,0.174077655955698
truth,1,25,0.174077655955698
truth,1,26,0
truth,1,27,0.174077655955698
truth,1,28,0.174077655955698
truth,1,29,0.174077655955698
truth,1,30,0
truth,1,31,0
truth,1,32,0.174077655955698
truth,1,33,0
truth,1,34,0
truth,1,35,0.174077655955698
truth,1,36,0.174077655955698
truth,1,37,0.174077655955698
truth,1,38,0.174077655955698
truth,1,39,0.174077655955698
truth,1,40,0.174077655955698
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0.377964473009227
truth,2,6,0.377964473009227
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0.377964473009227
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0.377964473009227
truth,2,31,0.377964473009227
truth,2,32,0
truth,2,33,0.377964473009227
truth,2,34,0.377964473009227
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.182938065665822
JisstPCA (oracle),1,2,0.174904531869928
JisstPCA (oracle),1,3,0.173652981565809
JisstPCA (oracle),1,4,0.170331030057004
JisstPCA (oracle),1,5,0.0260941287244934
JisstPCA (oracle),1,6,0.0189067821692581
JisstPCA (oracle),1,7,0.175821169920038
JisstPCA (oracle),1,8,0.184805753834603
JisstPCA (oracle),1,9,0.171011065354749
JisstPCA (oracle),1,10,0.171929948553486
JisstPCA (oracle),1,11,0.164774891665994
JisstPCA (oracle),1,12,0.165525552141226
JisstPCA (oracle),1,13,0.172376521500579
JisstPCA (oracle),1,14,0.180797869739427
JisstPCA (oracle),1,15,0.173892575491447
JisstPCA (oracle),1,16,0.1733752660049
JisstPCA (oracle),1,17,0.174604473514693
JisstPCA (oracle),1,18,0.158877130629595
JisstPCA (oracle),1,19,0.170633719491422
JisstPCA (oracle),1,20,0.174257440926695
JisstPCA (oracle),1,21,0.176210245945934
JisstPCA (oracle),1,22,0.171228781671249
JisstPCA (oracle),1,23,0.179180567302251
JisstPCA (oracle),1,24,0.180917949639904
JisstPCA (oracle),1,25,0.165318616012888
JisstPCA (oracle),1,26,0.0255993627120305
JisstPCA (oracle),1,27,0.172130495091479
JisstPCA (oracle),1,28,0.176622868857587
JisstPCA (oracle),1,29,0.173196941067067
JisstPCA (oracle),1,30,0.0207488436219325
JisstPCA (oracle),1,31,0.0285612038693607
JisstPCA (oracle),1,32,0.181957717825341
JisstPCA (oracle),1,33,0.027758747409978
JisstPCA (oracle),1,34,0.0210233757898853
JisstPCA (oracle),1,35,0.166820503774891
JisstPCA (oracle),1,36,0.179210177798736
JisstPCA (oracle),1,37,0.169303160510245
JisstPCA (oracle),1,38,0.177411398089756
JisstPCA (oracle),1,39,0.172148813073308
JisstPCA (oracle),1,40,0.173510703277112
JisstPCA (oracle),2,1,-0.036306657668037
JisstPCA (oracle),2,2,0.0101299741297377
JisstPCA (oracle),2,3,0.00275685744950632
JisstPCA (oracle),2,4,-0.0142706953954837
JisstPCA (oracle),2,5,0.376731798369381
JisstPCA (oracle),2,6,0.435468083098147
JisstPCA (oracle),2,7,-0.0260079168914236
JisstPCA (oracle),2,8,-0.0104632518845977
JisstPCA (oracle),2,9,-0.0334454645440125
JisstPCA (oracle),2,10,-0.0207528985924796
JisstPCA (oracle),2,11,-0.0324395468192014
JisstPCA (oracle),2,12,0.0131312476911835
JisstPCA (oracle),2,13,0.00346179576403443
JisstPCA (oracle),2,14,-0.00625080517850782
JisstPCA (oracle),2,15,-0.0322261262044781
JisstPCA (oracle),2,16,-0.0152650565254511
JisstPCA (oracle),2,17,-0.0114041776000511
JisstPCA (oracle),2,18,0.00923755469906356
JisstPCA (oracle),2,19,0.0139459764929885
JisstPCA (oracle),2,20,-0.0368355649676782
JisstPCA (oracle),2,21,0.0177361713607301
JisstPCA (oracle),2,22,-0.0211686404817964
JisstPCA (oracle),2,23,-0.0170121662345595
JisstPCA (oracle),2,24,0.00191464827273523
JisstPCA (oracle),2,25,0.0110893001481723
JisstPCA (oracle),2,26,0.378565706855706
JisstPCA (oracle),2,27,0.00373759071081081
JisstPCA (oracle),2,28,0.0217039329966809
JisstPCA (oracle),2,29,-0.00850357399386331
JisstPCA (oracle),2,30,0.329658003689143
JisstPCA (oracle),2,31,0.380340915726685
JisstPCA (oracle),2,32,-0.0112869710188657
JisstPCA (oracle),2,33,0.359493189472431
JisstPCA (oracle),2,34,0.355556941506726
JisstPCA (oracle),2,35,0.0233367850269455
JisstPCA (oracle),2,36,-0.0177115246131502
JisstPCA (oracle),2,37,-0.0250425078151258
JisstPCA (oracle),2,38,-0.0474888226915328
JisstPCA (oracle),2,39,-0.0389518422449788
JisstPCA (oracle),2,40,-0.0271358995397092
JisstPCA (BIC),1,1,0.182938065665822
JisstPCA (BIC),1,2,0.174904531869928
JisstPCA (BIC),1,3,0.173652981565809
JisstPCA (BIC),1,4,0.170331030057004
JisstPCA (BIC),1,5,0.0260941287244934
JisstPCA (BIC),1,6,0.0189067821692581
JisstPCA (BIC),1,7,0.175821169920038
JisstPCA (BIC),1,8,0.184805753834603
JisstPCA (BIC),1,9,0.171011065354749
JisstPCA (BIC),1,10,0.171929948553486
JisstPCA (BIC),1,11,0.164774891665994
