truth,1,1,0.235702260395516
truth,1,2,0.235702260395516
truth,1,3,0.235702260395516
truth,1,4,0.235702260395516
truth,1,5,0
truth,1,6,0
truth,1,7,0.235702260395516
truth,1,8,0.235702260395516
truth,1,9,0.235702260395516
truth,1,10,0.235702260395516
truth,1,11,0.235702260395516
truth,1,12,0.235702260395516
truth,1,13,0.235702260395516
truth,1,14,0.235702260395516
truth,1,15,0.235702260395516
truth,1,16,0.235702260395516
truth,1,17,0.235702260395516
truth,1,18,0.235702260395516
truth,1,19,0.235702260395516
truth,1,20,0.235702260395516
truth,2,1,0
truth,2,2,0
truth,2,3,0
truth,2,4,0
truth,2,5,0.707106781186547
truth,2,6,0.707106781186547
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
JisstPCA (oracle),1,1,0.241970883984161
JisstPCA (oracle),1,2,0.229622464979867
JisstPCA (oracle),1,3,0.231869040497513
JisstPCA (oracle),1,4,0.237627890480071
JisstPCA (oracle),1,5,0.0313950662809422
JisstPCA (oracle),1,6,0.023841018529728
JisstPCA (oracle),1,7,0.241634629893351
JisstPCA (oracle),1,8,0.229692728135734
JisstPCA (oracle),1,9,0.239324836700874
JisstPCA (oracle),1,10,0.238124866741227
JisstPCA (oracle),1,11,0.232285127274108
JisstPCA (oracle),1,12,0.237200317752728
JisstPCA (oracle),1,13,0.237371326501261
JisstPCA (oracle),1,14,0.235491926646274
JisstPCA (oracle),1,15,0.234937348127477
JisstPCA (oracle),1,16,0.234319525876309
JisstPCA (oracle),1,17,0.235778260426556
JisstPCA (oracle),1,18,0.219626408371119
JisstPCA (oracle),1,19,0.236848267562871
JisstPCA (oracle),1,20,0.244470895426653
JisstPCA (oracle),2,1,0.0381800787167736
JisstPCA (oracle),2,2,-0.0237043217032574
JisstPCA (oracle),2,3,-0.0380724460740299
JisstPCA (oracle),2,4,0.0155682540837595
JisstPCA (oracle),2,5,0.715604656121605
JisstPCA (oracle),2,6,0.684163609879864
JisstPCA (oracle),2,7,0.00339460341117432
JisstPCA (oracle),2,8,-0.0738885196968674
JisstPCA (oracle),2,9,-0.0544380613823826
JisstPCA (oracle),2,10,-0.0101004434270833
JisstPCA (oracle),2,11,-0.025757282672842
JisstPCA (oracle),2,12,-0.0086355501856196
JisstPCA (oracle),2,13,-0.0164769110292651
JisstPCA (oracle),2,14,0.0213856328017165
JisstPCA (oracle),2,15,-0.0347159800826122
JisstPCA (oracle),2,16,0.0261187409378146
JisstPCA (oracle),2,17,-0.00628877341112533
JisstPCA (oracle),2,18,-0.0439685817768025
