truth,1,1,0.176776695296637
truth,1,2,0
truth,1,3,0.176776695296637
truth,1,4,0
truth,1,5,0.176776695296637
truth,1,6,0.176776695296637
truth,1,7,0
truth,1,8,0.176776695296637
truth,1,9,0.176776695296637
truth,1,10,0.176776695296637
truth,1,11,0.176776695296637
truth,1,12,0.176776695296637
truth,1,13,0.176776695296637
truth,1,14,0.176776695296637
truth,1,15,0
truth,1,16,0.176776695296637
truth,1,17,0.176776695296637
truth,1,18,0.176776695296637
truth,1,19,0.176776695296637
truth,1,20,0.176776695296637
truth,1,21,0.176776695296637
truth,1,22,0.176776695296637
truth,1,23,0.176776695296637
truth,1,24,0.176776695296637
truth,1,25,0.176776695296637
truth,1,26,0.176776695296637
truth,1,27,0.176776695296637
truth,1,28,0
truth,1,29,0
truth,1,30,0.176776695296637
truth,1,31,0.176776695296637
truth,1,32,0.176776695296637
truth,1,33,0.176776695296637
truth,1,34,0
truth,1,35,0.176776695296637
truth,1,36,0.176776695296637
truth,1,37,0.176776695296637
truth,1,38,0.176776695296637
truth,1,39,0.176776695296637
truth,1,40,0
truth,2,1,0
truth,2,2,0.353553390593274
truth,2,3,0
truth,2,4,0.353553390593274
truth,2,5,0
truth,2,6,0
truth,2,7,0.353553390593274
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0.353553390593274
truth,2,16,0
truth,2,17,0
truth,2,18,0
truth,2,19,0
truth,2,20,0
truth,2,21,0
truth,2,22,0
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0.353553390593274
truth,2,29,0.353553390593274
truth,2,30,0
truth,2,31,0
truth,2,32,0
truth,2,33,0
truth,2,34,0.353553390593274
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0
truth,2,39,0
truth,2,40,0.353553390593274
JisstPCA (oracle),1,1,0.181031279867043
JisstPCA (oracle),1,2,0.0196298350131823
JisstPCA (oracle),1,3,0.174113139439551
JisstPCA (oracle),1,4,0.027109819038357
JisstPCA (oracle),1,5,0.166469217803723
JisstPCA (oracle),1,6,0.175532445337118
JisstPCA (oracle),1,7,0.0264913012861648
JisstPCA (oracle),1,8,0.171152286540813
JisstPCA (oracle),1,9,0.166719068438238
JisstPCA (oracle),1,10,0.179124517232214
JisstPCA (oracle),1,11,0.180351535576323
JisstPCA (oracle),1,12,0.181936530351399
JisstPCA (oracle),1,13,0.183454523365394
JisstPCA (oracle),1,14,0.175437767759288
JisstPCA (oracle),1,15,0.0184205463989698
JisstPCA (oracle),1,16,0.178197130734711
JisstPCA (oracle),1,17,0.171664685129698
JisstPCA (oracle),1,18,0.172567664656023
JisstPCA (oracle),1,19,0.176781811292375
JisstPCA (oracle),1,20,0.175556766434371
JisstPCA (oracle),1,21,0.175188201471917
JisstPCA (oracle),1,22,0.176918866435835
JisstPCA (oracle),1,23,0.172455346962859
JisstPCA (oracle),1,24,0.181012970538869
JisstPCA (oracle),1,25,0.172093955176182
JisstPCA (oracle),1,26,0.177464311642592
JisstPCA (oracle),1,27,0.186404648019397
JisstPCA (oracle),1,28,0.0318400228173542
JisstPCA (oracle),1,29,0.0238535556736649
JisstPCA (oracle),1,30,0.174221470545306
JisstPCA (oracle),1,31,0.174416454232205
JisstPCA (oracle),1,32,0.168660663732622
JisstPCA (oracle),1,33,0.184359543463052
JisstPCA (oracle),1,34,0.0262590649258633
JisstPCA (oracle),1,35,0.175207418359633
JisstPCA (oracle),1,36,0.181906424665708
JisstPCA (oracle),1,37,0.178564944228935
JisstPCA (oracle),1,38,0.179338365718275
JisstPCA (oracle),1,39,0.171630433045789
JisstPCA (oracle),1,40,0.0280925589337833
JisstPCA (oracle),2,1,0.00246668284133883
JisstPCA (oracle),2,2,0.34865642585158
JisstPCA (oracle),2,3,-0.00316786837448896
JisstPCA (oracle),2,4,0.355760527180214
JisstPCA (oracle),2,5,-0.0401701242335473
