truth,1,1,0.267261241912424
truth,1,2,0.267261241912424
truth,1,3,0
truth,1,4,0.267261241912424
truth,1,5,0
truth,1,6,0
truth,1,7,0.267261241912424
truth,1,8,0
truth,1,9,0.267261241912424
truth,1,10,0.267261241912424
truth,1,11,0.267261241912424
truth,1,12,0
truth,1,13,0.267261241912424
truth,1,14,0.267261241912424
truth,1,15,0.267261241912424
truth,1,16,0.267261241912424
truth,1,17,0.267261241912424
truth,1,18,0
truth,1,19,0.267261241912424
truth,1,20,0.267261241912424
truth,2,1,0
truth,2,2,0
truth,2,3,0.408248290463863
truth,2,4,0
truth,2,5,0.408248290463863
truth,2,6,0.408248290463863
truth,2,7,0
truth,2,8,0.408248290463863
truth,2,9,0
truth,2,10,0
truth,2,11,0
truth,2,12,0.408248290463863
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0
truth,2,18,0.408248290463863
truth,2,19,0
truth,2,20,0
JisstPCA (oracle),1,1,0.266454698440741
JisstPCA (oracle),1,2,0.258220617261257
JisstPCA (oracle),1,3,0.0307035173691097
JisstPCA (oracle),1,4,0.268466880576184
JisstPCA (oracle),1,5,0.0389255730126528
JisstPCA (oracle),1,6,0.0536953708463221
JisstPCA (oracle),1,7,0.273028028796665
JisstPCA (oracle),1,8,0.0301137862453153
JisstPCA (oracle),1,9,0.257131261123702
JisstPCA (oracle),1,10,0.273867804077986
JisstPCA (oracle),1,11,0.26419324269759
JisstPCA (oracle),1,12,0.0462837436495854
JisstPCA (oracle),1,13,0.268180780429084
JisstPCA (oracle),1,14,0.273917612835956
JisstPCA (oracle),1,15,0.263042006007414
JisstPCA (oracle),1,16,0.269605127643999
JisstPCA (oracle),1,17,0.248156439721005
JisstPCA (oracle),1,18,0.0440834806861542
JisstPCA (oracle),1,19,0.274748334749539
JisstPCA (oracle),1,20,0.261831152056182
JisstPCA (oracle),2,1,-0.0634931349739989
JisstPCA (oracle),2,2,-0.0112474588248704
JisstPCA (oracle),2,3,0.402751586517395
JisstPCA (oracle),2,4,-0.034808942725695
JisstPCA (oracle),2,5,0.385837124796484
JisstPCA (oracle),2,6,0.403985965746263
JisstPCA (oracle),2,7,-0.0452598717350443
JisstPCA (oracle),2,8,0.424898708275819
JisstPCA (oracle),2,9,0.0406233815093073
JisstPCA (oracle),2,10,-0.0259217784758145
JisstPCA (oracle),2,11,-0.031931566027322
JisstPCA (oracle),2,12,0.385580639733037
JisstPCA (oracle),2,13,-0.052890873906011
JisstPCA (oracle),2,14,-0.0397197497609029
JisstPCA (oracle),2,15,-0.0321303088636523
JisstPCA (oracle),2,16,-0.0440392985293459
JisstPCA (oracle),2,17,0.0152177731554081
JisstPCA (oracle),2,18,0.420983517657247
JisstPCA (oracle),2,19,-0.0298177628815661
JisstPCA (oracle),2,20,-0.00709395032614166
JisstPCA (BIC),1,1,0.266454698440741
JisstPCA (BIC),1,2,0.258220617261257
JisstPCA (BIC),1,3,0.0307035173691097
JisstPCA (BIC),1,4,0.268466880576184
JisstPCA (BIC),1,5,0.0389255730126528
JisstPCA (BIC),1,6,0.0536953708463221
JisstPCA (BIC),1,7,0.273028028796665
JisstPCA (BIC),1,8,0.0301137862453153
JisstPCA (BIC),1,9,0.257131261123702
JisstPCA (BIC),1,10,0.273867804077986
JisstPCA (BIC),1,11,0.26419324269759
JisstPCA (BIC),1,12,0.0462837436495854
JisstPCA (BIC),1,13,0.268180780429084
JisstPCA (BIC),1,14,0.273917612835956
JisstPCA (BIC),1,15,0.263042006007414
JisstPCA (BIC),1,16,0.269605127643999
JisstPCA (BIC),1,17,0.248156439721005
JisstPCA (BIC),1,18,0.0440834806861542
JisstPCA (BIC),1,19,0.274748334749539
JisstPCA (BIC),1,20,0.261831152056182
JisstPCA (BIC),2,1,-0.0634931349739989
JisstPCA (BIC),2,2,-0.0112474588248704
JisstPCA (BIC),2,3,0.402751586517395
JisstPCA (BIC),2,4,-0.034808942725695
JisstPCA (BIC),2,5,0.385837124796484
JisstPCA (BIC),2,6,0.403985965746263
JisstPCA (BIC),2,7,-0.0452598717350443
JisstPCA (BIC),2,8,0.424898708275819
JisstPCA (BIC),2,9,0.0406233815093073
JisstPCA (BIC),2,10,-0.0259217784758145
JisstPCA (BIC),2,11,-0.031931566027322
JisstPCA (BIC),2,12,0.385580639733037
JisstPCA (BIC),2,13,-0.052890873906011
JisstPCA (BIC),2,14,-0.0397197497609029
JisstPCA (BIC),2,15,-0.0321303088636523
JisstPCA (BIC),2,16,-0.0440392985293459
JisstPCA (BIC),2,17,0.0152177731554081
JisstPCA (BIC),2,18,0.420983517657247
JisstPCA (BIC),2,19,-0.0298177628815661
JisstPCA (BIC),2,20,-0.00709395032614166
