iHOSVD,1,30,0.167417084686743
iHOSVD,1,31,0.0456369456056564
iHOSVD,1,32,0.179743799028197
iHOSVD,1,33,0.181668555812911
iHOSVD,1,34,0.178675339464296
iHOSVD,1,35,0.180722436488304
iHOSVD,1,36,0.186251766238239
iHOSVD,1,37,0.173888063872992
iHOSVD,1,38,0.0424903656567652
iHOSVD,1,39,0.18468608395325
iHOSVD,1,40,0.175659544083872
iHOSVD,2,1,0.0232461430665797
iHOSVD,2,2,-0.284982284251053
iHOSVD,2,3,-0.291953293480531
iHOSVD,2,4,0.0296369334957227
iHOSVD,2,5,0.0166319737798187
iHOSVD,2,6,-0.298741273757499
iHOSVD,2,7,0.0102780170975405
iHOSVD,2,8,0.0211705125351243
iHOSVD,2,9,0.0348063588748211
iHOSVD,2,10,0.0524321762668696
iHOSVD,2,11,-0.273004365079831
iHOSVD,2,12,0.0302959841881819
iHOSVD,2,13,0.0519620192908356
iHOSVD,2,14,0.0167123587712694
iHOSVD,2,15,0.0165737401321859
iHOSVD,2,16,0.0568743087238237
iHOSVD,2,17,-0.324132672710072
iHOSVD,2,18,0.0183959796645275
iHOSVD,2,19,-0.295367760035698
iHOSVD,2,20,-0.353136077760537
iHOSVD,2,21,-0.318150105196108
iHOSVD,2,22,0.0393191240729968
iHOSVD,2,23,-0.0588920261013763
iHOSVD,2,24,0.0360055177694429
iHOSVD,2,25,0.0203848641425576
iHOSVD,2,26,0.0129638748973567
iHOSVD,2,27,0.0251434142253885
iHOSVD,2,28,0.0311858028149143
iHOSVD,2,29,0.062689427511608
iHOSVD,2,30,0.0547839177464942
iHOSVD,2,31,-0.314784687294859
iHOSVD,2,32,0.0624876891777098
iHOSVD,2,33,0.0270665053996148
iHOSVD,2,34,0.0169271292646901
iHOSVD,2,35,0.0288657689964263
iHOSVD,2,36,-0.00100260465322423
iHOSVD,2,37,-0.00673656355510783
iHOSVD,2,38,-0.338747820907593
iHOSVD,2,39,0.0367445196411473
iHOSVD,2,40,0.0341147862297181
iHOOI,1,1,-0.185839025539538
iHOOI,1,2,-0.0272686313389635
iHOOI,1,3,-0.0188792459246376
iHOOI,1,4,-0.183912039149295
iHOOI,1,5,-0.189141273194932
iHOOI,1,6,-0.026652795773197
iHOOI,1,7,-0.180227391113743
iHOOI,1,8,-0.176962004590336
iHOOI,1,9,-0.174106614860794
iHOOI,1,10,-0.188268497709273
iHOOI,1,11,-0.0284096816132532
iHOOI,1,12,-0.188062263596701
iHOOI,1,13,-0.16923122147802
iHOOI,1,14,-0.183361901736801
iHOOI,1,15,-0.193305947348054
iHOOI,1,16,-0.1812977626574
iHOOI,1,17,-0.022139118623243
iHOOI,1,18,-0.18712040520739
iHOOI,1,19,-0.0358572804590731
iHOOI,1,20,-0.0193645788689465
iHOOI,1,21,-0.0236234545712171
iHOOI,1,22,-0.186459381641019
iHOOI,1,23,-0.188574621012912
iHOOI,1,24,-0.183618880499358
iHOOI,1,25,-0.181306129365633
iHOOI,1,26,-0.177043044921686
iHOOI,1,27,-0.177767890415397
iHOOI,1,28,-0.182424263122019
iHOOI,1,29,-0.172358495534074
iHOOI,1,30,-0.167508962453006
iHOOI,1,31,-0.0260304862867981
iHOOI,1,32,-0.182258826027055
iHOOI,1,33,-0.182575981910922
iHOOI,1,34,-0.182388897816417
iHOOI,1,35,-0.182165136885821
iHOOI,1,36,-0.191875156452467
iHOOI,1,37,-0.172741898681907
iHOOI,1,38,-0.0235530455211125
iHOOI,1,39,-0.185663958435373
iHOOI,1,40,-0.178431443659312
iHOOI,2,1,0.02485872937593
iHOOI,2,2,-0.290643429909263
iHOOI,2,3,-0.287426534879563
iHOOI,2,4,0.010306714535541
iHOOI,2,5,0.0206296908459042
iHOOI,2,6,-0.305988928284467
iHOOI,2,7,0.0322427492411384
iHOOI,2,8,0.0126758652248396
iHOOI,2,9,0.0382187546730007
iHOOI,2,10,0.032070162267834
iHOOI,2,11,-0.307771351402597
iHOOI,2,12,0.0032963580802826
iHOOI,2,13,0.0105267358216711
iHOOI,2,14,0.025952818302344
iHOOI,2,15,-0.00548018675459106
iHOOI,2,16,0.0424097841325855
iHOOI,2,17,-0.326774599035413
iHOOI,2,18,-0.00692235249770791
iHOOI,2,19,-0.312824596250652
iHOOI,2,20,-0.348930394978484
iHOOI,2,21,-0.315890011978502
iHOOI,2,22,0.0390818532971072
iHOOI,2,23,-0.0333779143843771
iHOOI,2,24,0.0109836896513456
iHOOI,2,25,-0.00457044828055344
iHOOI,2,26,-0.00082839712747894
iHOOI,2,27,-0.00227462669249565
iHOOI,2,28,0.0329248897551524
iHOOI,2,29,0.0256643963110296
iHOOI,2,30,0.0350960247245241
iHOOI,2,31,-0.292884346441904
iHOOI,2,32,0.0420765957583085
iHOOI,2,33,0.0460618951772361
iHOOI,2,34,-0.00608727559178671
iHOOI,2,35,0.000305418035941749
iHOOI,2,36,-0.00101453626480536
iHOOI,2,37,-0.00632061641857633
iHOOI,2,38,-0.339344834207287
iHOOI,2,39,0.0135998704429936
iHOOI,2,40,0.00380830330980807
truth,1,1,0.182574185835055
truth,1,2,0
truth,1,3,0
truth,1,4,0.182574185835055
truth,1,5,0.182574185835055
truth,1,6,0
truth,1,7,0.182574185835055
truth,1,8,0.182574185835055
truth,1,9,0.182574185835055
truth,1,10,0.182574185835055
truth,1,11,0
truth,1,12,0.182574185835055
truth,1,13,0.182574185835055
truth,1,14,0.182574185835055
truth,1,15,0.182574185835055
truth,1,16,0.182574185835055
truth,1,17,0
truth,1,18,0.182574185835055
truth,1,19,0
truth,1,20,0
truth,1,21,0
truth,1,22,0.182574185835055
truth,1,23,0.182574185835055
truth,1,24,0.182574185835055
truth,1,25,0.182574185835055
truth,1,26,0.182574185835055
truth,1,27,0.182574185835055
truth,1,28,0.182574185835055
truth,1,29,0.182574185835055
truth,1,30,0.182574185835055
truth,1,31,0
truth,1,32,0.182574185835055
truth,1,33,0.182574185835055
truth,1,34,0.182574185835055
truth,1,35,0.182574185835055
truth,1,36,0.182574185835055
truth,1,37,0.182574185835055
truth,1,38,0
truth,1,39,0.182574185835055
truth,1,40,0.182574185835055
truth,2,1,0
truth,2,2,0.316227766016838
truth,2,3,0.316227766016838
truth,2,4,0
truth,2,5,0
truth,2,6,0.316227766016838
truth,2,7,0
truth,2,8,0
truth,2,9,0
truth,2,10,0
truth,2,11,0.316227766016838
truth,2,12,0
truth,2,13,0
truth,2,14,0
truth,2,15,0
truth,2,16,0
truth,2,17,0.316227766016838
truth,2,18,0
truth,2,19,0.316227766016838
truth,2,20,0.316227766016838
truth,2,21,0.316227766016838
truth,2,22,0
truth,2,23,0
truth,2,24,0
truth,2,25,0
truth,2,26,0
truth,2,27,0
truth,2,28,0
truth,2,29,0
truth,2,30,0
truth,2,31,0.316227766016838
truth,2,32,0
truth,2,33,0
truth,2,34,0
truth,2,35,0
truth,2,36,0
truth,2,37,0
truth,2,38,0.316227766016838
truth,2,39,0
truth,2,40,0
JisstPCA (oracle),1,1,0.184310647948399
JisstPCA (oracle),1,2,0.0309637319003142
JisstPCA (oracle),1,3,0.0225291528150127
JisstPCA (oracle),1,4,0.182525462881389
JisstPCA (oracle),1,5,0.190750199639715
JisstPCA (oracle),1,6,0.0301412867947418
JisstPCA (oracle),1,7,0.180099010546215
JisstPCA (oracle),1,8,0.176129685481417
JisstPCA (oracle),1,9,0.17422344842952
JisstPCA (oracle),1,10,0.188498706939569
JisstPCA (oracle),1,11,0.0311378013014172
JisstPCA (oracle),1,12,0.188867092692165
JisstPCA (oracle),1,13,0.168791263118311
JisstPCA (oracle),1,14,0.182594782320272
JisstPCA (oracle),1,15,0.192811171631965
JisstPCA (oracle),1,16,0.182352921412721
JisstPCA (oracle),1,17,0.0248088191879373
JisstPCA (oracle),1,18,0.187273641862253
JisstPCA (oracle),1,19,0.0396609364633735
JisstPCA (oracle),1,20,0.023460129236319
JisstPCA (oracle),1,21,0.0287483244437081
JisstPCA (oracle),1,22,0.184662689832771
JisstPCA (oracle),1,23,0.189129946279956
JisstPCA (oracle),1,24,0.182196767634824
JisstPCA (oracle),1,25,0.182409963161067
JisstPCA (oracle),1,26,0.175920949149511
JisstPCA (oracle),1,27,0.178644835459661
JisstPCA (oracle),1,28,0.183910060792894
JisstPCA (oracle),1,29,0.172775766664336
JisstPCA (oracle),1,30,0.167794481682882
JisstPCA (oracle),1,31,0.0287667713423447
JisstPCA (oracle),1,32,0.181072965434886
JisstPCA (oracle),1,33,0.180422308598875
JisstPCA (oracle),1,34,0.182744129584503
JisstPCA (oracle),1,35,0.182162700102763
JisstPCA (oracle),1,36,0.191925968900059
JisstPCA (oracle),1,37,0.17196445815117
JisstPCA (oracle),1,38,0.0280028370272793
JisstPCA (oracle),1,39,0.185943385655511
JisstPCA (oracle),1,40,0.177567584218255
JisstPCA (oracle),2,1,-0.0286118081789916
JisstPCA (oracle),2,2,0.286776968240419
JisstPCA (oracle),2,3,0.284900113911306
JisstPCA (oracle),2,4,-0.00717447659906942
JisstPCA (oracle),2,5,-0.0283716515621004
